,21-Oct-2020
The Nifty witnessed an intraday movement of about 242.9 points.The closing index was 0.34 % up as compared to the previous closing index.

, Traded Value (Rs. In Crores), 61444.39
, Traded Quantity (in Lakhs), 21393.61
, Number of Trades, 16736784
, Total Market Capitalisation (Rs. Crores), 15784904.42

,INDEX,PREVIOUS CLOSE,OPEN,HIGH,LOW,CLOSE,GAIN/LOSS
,Nifty 50,     11896.80,     11958.55,     12018.65,     11775.75,     11937.65,40.85
,NIFTY50 EQL Wgt,     11931.65,     12002.55,     12065.00,     11809.35,     11983.80,52.15
,NIFTY100 EQL Wgt,     12882.15,     12948.50,     12995.50,     12757.75,     12917.35,35.2
,NIFTY100 LowVol30,      9566.75,      9610.35,      9629.55,      9445.20,      9547.85,-18.9
,NIFTY Alpha 50,     16757.70,     16836.55,     16911.15,     16566.65,     16758.85,1.15
,NIFTY MIDCAP 150,      6468.10,      6491.55,      6527.35,      6417.70,      6480.15,12.05
,NIFTY SMLCAP 50,      2951.85,      2971.55,      2985.60,      2914.85,      2948.95,-2.9
,NIFTY SMLCAP 250,      5029.25,      5058.85,      5072.20,      4979.15,      5029.15,-.1
,NIFTY MIDSML 400,      5954.25,      5980.00,      6002.70,      5903.90,      5961.85,7.6
,NIFTY200 QUALTY30,     10681.20,     10724.25,     10750.70,     10508.00,     10591.65,-89.55
,Nifty FinSrv25 50,     11420.30,     11471.30,     11588.20,     11299.95,     11508.25,87.95
,NIFTY AlphaLowVol,     12266.85,     12314.70,     12332.60,     12080.30,     12200.80,-66.05
,Nifty200Momentm30,     12095.30,     12143.55,     12156.30,     11866.10,     12010.65,-84.65
,Nifty100ESGSecLdr,      2073.90,      2083.55,      2093.30,      2055.30,      2081.60,7.7
,Nifty IT,     21694.35,     21757.05,     21892.30,     21406.10,     21577.65,-116.7
,Nifty Next 50,     27435.00,     27537.95,     27632.00,     27100.20,     27370.70,-64.3
,Nifty Bank,     24311.80,     24444.20,     24823.60,     24099.85,     24635.05,323.25
,NIFTY MIDCAP 100,     17023.25,     17090.00,     17215.55,     16882.20,     17065.45,42.2
,Nifty 500,      9733.00,      9780.50,      9821.95,      9635.30,      9756.60,23.6
,Nifty 100,     11976.85,     12036.80,     12092.05,     11851.90,     12009.00,32.15
,Nifty Midcap 50,      4690.50,      4707.05,      4749.50,      4637.05,      4701.15,10.65
,Nifty Realty,       226.95,       228.15,       238.65,       226.35,       236.85,9.9
,Nifty Infra,      3093.15,      3112.20,      3136.30,      3077.90,      3122.05,28.9
,Nifty Energy,     14529.15,     14667.50,     14834.55,     14478.70,     14643.55,114.4
,Nifty FMCG,     29964.60,     30105.05,     30139.25,     29483.20,     29684.10,-280.5
,Nifty MNC,     14069.95,     14124.60,     14129.90,     13900.55,     13976.95,-93
,Nifty Pharma,     11644.40,     11696.30,     11712.55,     11444.35,     11645.70,1.3
,Nifty PSE,      2211.35,      2231.60,      2271.60,      2224.50,      2253.85,42.5
,Nifty PSU Bank,      1304.60,      1314.50,      1332.05,      1293.25,      1314.15,9.55
,Nifty Serv Sector,     16010.20,     16079.35,     16231.35,     15891.65,     16142.10,131.9
,India VIX,22.6900,22.6900,23.5450,18.3775,22.9150,0.2250
,Nifty Auto,      7896.70,      7955.25,      7991.95,      7784.35,      7878.05,-18.65
,Nifty Metal,      2363.35,      2376.65,      2429.20,      2372.85,      2416.05,52.7
,Nifty Media,      1453.70,      1465.50,      1476.65,      1426.30,      1444.85,-8.85
,NIFTY SMLCAP 100,      5904.35,      5943.65,      5963.45,      5828.40,      5897.70,-6.65
,Nifty 200,      6119.55,      6149.45,      6177.70,      6057.30,      6135.85,16.3
,Nifty Div Opps 50,      2444.60,      2456.85,      2464.65,      2427.70,      2447.90,3.3
,Nifty Commodities,      3170.35,      3193.65,      3222.75,      3153.30,      3204.95,34.6
,Nifty Consumption,      5030.45,      5055.15,      5063.25,      4964.30,      5009.45,-21
,Nifty Fin Service,     11820.80,     11880.50,     12022.55,     11724.10,     11964.40,143.6
,Nifty50 Div Point,        56.71,        56.71,        56.71,        56.71,        56.71,0
,Nifty100 Liq 15,      2718.05,      2732.75,      2760.25,      2694.05,      2745.80,27.75
,Nifty CPSE,      1282.00,      1287.60,      1318.20,      1284.65,      1306.25,24.25
,Nifty GrowSect 15,      5684.20,      5714.35,      5754.50,      5632.55,      5731.65,47.45
,Nifty50 PR 2x Lev,      4440.95,      4486.65,      4531.15,      4350.55,      4471.10,30.15
,Nifty50 PR 1x Inv,       368.85,       366.95,       372.60,       365.10,       367.60,-1.25
,Nifty50 TR 2x Lev,      5874.80,      5935.30,      5994.10,      5755.25,      5914.65,39.85
,Nifty50 TR 1x Inv,       320.85,       319.20,       324.10,       317.60,       319.75,-1.1
,Nifty50 Value 20,      5882.90,      5913.50,      5926.00,      5832.75,      5885.60,2.7
,Nifty Mid Liq 15,      4126.60,      4143.55,      4171.15,      4066.25,      4120.85,-5.75
,Nifty Pvt Bank,     13461.55,     13530.80,     13752.20,     13338.40,     13630.60,169.05
,NIFTY100 Qualty30,      2829.15,      2840.70,      2847.15,      2786.00,      2813.10,-16.05
,Nifty GS 8 13Yr,      2225.11,      2225.49,      2227.72,      2225.44,      2227.24,2.13
,Nifty GS 10Yr,      2006.23,      2006.55,      2009.72,      2006.21,      2009.52,3.29
,Nifty GS 10Yr Cln,       966.02,       966.02,       967.57,       965.85,       967.47,1.45
,Nifty GS 4 8Yr,      2364.93,      2365.30,      2368.38,      2365.25,      2367.25,2.32
,Nifty GS 11 15Yr,      2401.04,      2401.47,      2403.59,      2401.00,      2403.59,2.55
,Nifty GS 15YrPlus,      2577.20,      2577.69,      2578.43,      2576.26,      2578.28,1.08
,Nifty GS Compsite,      2267.34,      2267.72,      2270.43,      2267.59,      2269.89,2.55

,ADVANCES,936
,DECLINES,927
,UNCHANGED,129

,Total securities that have hit their price bands today,306

,TOP 25 Securities Today :
,SYMBOL,SERIES,PREV. CLOSE,CLOSE PRICE,%VAR, VALUE(Rs Crs)
,RELIANCE,EQ,      2155.90,      2124.60,-1.45,3372.31
,VHL,EQ,      1231.25,                   177829.75,142
,VICEROY,BE,         2.30,                    63714.05,28159
,VIDEOIND,BZ,         2.85,                  1179722.65,416030
,VIDHIING,EQ,       131.05,                 18374679.85,138819
,VIJIFIN,EQ,          .50,                    36472.60,68867
,VIKASECO,BE,         4.25,                  1341433.00,311357
,VIKASMCORP,EQ,         6.90,                  9340307.90,1347131
,VIKASPROP,EQ,         2.60,                  4189219.65,1609390
,VIKASWSP,EQ,         3.95,                   990509.40,249780
,VIMTALABS,BE,       145.30,                  7582381.20,51925
,VINATIORGA,EQ,      1246.95,                201202022.30,160075
,VINDHYATEL,EQ,       737.80,                  2008538.20,2715
,VINYLINDIA,EQ,        99.05,                  4279944.20,43170
,VIPCLOTHNG,EQ,         9.00,                   134404.80,15015
,VIPIND,EQ,       276.55,                111525982.20,396243
,VIPULLTD,EQ,        12.95,                    66747.40,5164
,VISAKAIND,EQ,       339.75,                  4877631.70,14229
,VISASTEEL,BE,         6.40,                    10202.40,1627
,VISHAL,EQ,       332.30,                556400299.25,1539627
,VISHNU,BE,       150.00,                   492752.90,3251
,VISHWARAJ,EQ,       114.70,                 28817924.30,254213
,VIVIDHA,BE,          .30,                    16489.80,54172
,VIVIMEDLAB,EQ,        15.40,                  1278906.20,82444
,VLSFINANCE,EQ,        53.70,                   261599.85,4895
,VMART,EQ,      1917.25,                 17215468.95,8921
,VOLTAMP,EQ,       991.20,                  2566797.55,2588
,VOLTAS,EQ,       706.40,               1592667225.30,2258403
,VRLLOG,EQ,       153.80,                 10805991.50,69921
,VSCL,SM,         8.05,                    24150.00,3000
,VSSL,EQ,        66.60,                   819941.60,12118
,VSTIND,EQ,      3409.85,                 14603906.40,4257
,VSTTILLERS,EQ,      1580.25,                 16497284.75,10337
,VTL,EQ,       752.55,                  4480259.00,5976
,WABAG,EQ,       187.40,                 27039104.25,143442
,WABCOINDIA,EQ,      5027.05,                 13492164.95,2694
,WALCHANNAG,EQ,        49.50,                  5688488.00,115571
,WANBURY,BE,        34.00,                   202003.70,5976
,WATERBASE,EQ,       101.30,                 12771056.75,125136
,WEBELSOLAR,EQ,        22.55,                  4927197.00,220385
,WEIZMANIND,EQ,        29.80,                    26201.90,882
,WELCORP,EQ,       111.10,                 53752616.35,480985
,WELENT,EQ,        75.70,                 25348014.15,328967
,WELSPUNIND,EQ,        71.90,                 95086216.55,1337167
,WENDT,EQ,      3120.55,                   249692.50,80
,WESTLIFE,EQ,       375.05,                 17528190.15,46777
,WHEELS,EQ,       387.20,                  1307289.10,3361
,WHIRLPOOL,EQ,      2040.75,                 39134025.95,19125
,WILLAMAGOR,EQ,        16.00,                    33674.70,2045
,WINDMACHIN,EQ,        13.60,                    74338.25,5511
,WOCKPHARMA,EQ,       295.65,                 73457153.70,248441
,WONDERLA,EQ,       157.55,                  5521507.20,35509
,WORTH,EQ,        42.55,                   158651.60,3747
,WSI,BE,         4.00,                     8396.45,2153
,WSTCSTPAPR,EQ,       160.55,                  4618482.80,28666
,XCHANGING,EQ,        90.45,                  3091132.20,34117
,XELPMOC,BE,       270.60,                 16993991.20,62897
,XPROINDIA,EQ,        20.70,                    49332.95,2351
,YESBANK,EQ,        12.95,                985406095.25,76142455
,ZEEL,EQ,       180.55,               5536378398.30,30221784
,ZEEL,P2,         3.60,                  9751361.40,2708573
,ZEELEARN,EQ,        11.05,                 29892054.95,2646386
,ZEEMEDIA,BE,         4.45,                  2187585.35,496537
,ZENITHEXPO,EQ,        42.05,                    28057.00,695
,ZENITHSTL,BE,         1.00,                    15951.80,15746
,ZENSARTECH,EQ,       188.15,                 17204694.40,90784
,ZENTEC,EQ,        80.05,                 21470511.30,265303
,ZICOM,BE,         2.25,                   164635.65,77326
,ZODIAC,SM,        14.40,                    57600.00,4000
,ZODIACLOTH,EQ,        98.05,                   225849.70,2290
,ZODJRDMKJ,EQ,        23.65,                    57878.60,2385
,ZOTA,EQ,       141.55,                  1876750.65,13205
,ZUARI,EQ,        78.20,                  1500977.05,19054
,ZUARIGLOB,EQ,        51.40,                  8423142.40,158748
,ZYDUSWELL,EQ,      1790.90,                 93038870.65,51294
