,09-Nov-2020
The Nifty witnessed an intraday movement of about 106.7 points.The closing index was 1.61 % up as compared to the previous closing index.

, Traded Value (Rs. In Crores), 56902.4
, Traded Quantity (in Lakhs), 20753.16
, Number of Trades, 15171501
, Total Market Capitalisation (Rs. Crores), 16362040.67

,INDEX,PREVIOUS CLOSE,OPEN,HIGH,LOW,CLOSE,GAIN/LOSS
,Nifty 50,     12263.55,     12399.40,     12474.05,     12367.35,     12461.05,197.5
,NIFTY50 EQL Wgt,     12380.60,     12514.80,     12581.35,     12459.95,     12567.15,186.55
,NIFTY100 EQL Wgt,     13327.05,     13457.35,     13538.75,     13408.60,     13528.90,201.85
,NIFTY100 LowVol30,      9802.50,      9893.10,      9923.50,      9829.30,      9880.05,77.55
,NIFTY Alpha 50,     17481.45,     17668.00,     17685.25,     17511.15,     17643.00,161.55
,NIFTY MIDCAP 150,      6748.45,      6800.60,      6808.90,      6743.40,      6803.85,55.4
,NIFTY SMLCAP 50,      2902.25,      2929.45,      2932.55,      2896.80,      2910.50,8.25
,NIFTY SMLCAP 250,      5031.55,      5077.85,      5084.40,      5042.75,      5052.25,20.7
,NIFTY MIDSML 400,      6132.75,      6182.90,      6187.90,      6135.80,      6175.50,42.75
,NIFTY200 QUALTY30,     10788.80,     10914.85,     10932.80,     10834.75,     10907.70,118.9
,Nifty FinSrv25 50,     12294.85,     12406.95,     12546.35,     12398.95,     12526.70,231.85
,NIFTY AlphaLowVol,     12479.90,     12636.75,     12637.55,     12531.00,     12621.30,141.4
,Nifty200Momentm30,     12270.60,     12432.50,     12434.20,     12313.90,     12414.20,143.6
,Nifty100ESGSecLdr,      2135.70,      2158.35,      2171.80,      2153.50,      2169.55,33.85
,Nifty IT,     21492.25,     21751.65,     21926.90,     21620.55,     21820.15,327.9
,Nifty Next 50,     28334.85,     28596.15,     28763.90,     28484.45,     28746.00,411.15
,Nifty Bank,     26798.95,     27088.95,     27595.00,     27068.95,     27534.10,735.15
,NIFTY MIDCAP 100,     17802.75,     17932.30,     17969.10,     17767.90,     17957.40,154.65
,Nifty 500,     10033.50,     10137.30,     10183.50,     10100.45,     10176.35,142.85
,Nifty 100,     12349.15,     12482.95,     12557.60,     12448.95,     12545.45,196.3
,Nifty Midcap 50,      4926.50,      4965.40,      4984.75,      4906.35,      4979.35,52.85
,Nifty Realty,       226.95,       228.85,       231.25,       227.40,       230.30,3.35
,Nifty Infra,      3189.85,      3223.25,      3248.15,      3213.30,      3243.65,53.8
,Nifty Energy,     15180.75,     15379.20,     15513.20,     15282.55,     15491.50,310.75
,Nifty FMCG,     30150.65,     30388.80,     30546.85,     30247.35,     30453.70,303.05
,Nifty MNC,     14255.15,     14362.35,     14381.85,     14301.00,     14354.75,99.6
,Nifty Pharma,     11623.35,     11803.55,     11809.55,     11567.55,     11674.35,51
,Nifty PSE,      2366.15,      2390.90,      2409.25,      2375.85,      2406.65,40.5
,Nifty PSU Bank,      1374.75,      1394.50,      1395.75,      1373.55,      1388.95,14.2
,Nifty Serv Sector,     16955.40,     17127.15,     17320.25,     17110.00,     17294.05,338.65
,India VIX,20.4975,20.4975,21.0475,17.5800,20.1125,-0.3850
,Nifty Auto,      8006.10,      8075.20,      8085.75,      7992.05,      8067.65,61.55
,Nifty Metal,      2500.35,      2525.65,      2551.45,      2502.20,      2545.25,44.9
,Nifty Media,      1473.40,      1481.00,      1485.80,      1466.55,      1473.25,-.15
,NIFTY SMLCAP 100,      5859.10,      5908.00,      5915.40,      5858.95,      5878.30,19.2
,Nifty 200,      6319.65,      6385.65,      6420.35,      6363.75,      6415.10,95.45
,Nifty Div Opps 50,      2482.10,      2505.10,      2515.60,      2494.60,      2513.30,31.2
,Nifty Commodities,      3318.20,      3352.25,      3372.95,      3337.30,      3368.40,50.2
,Nifty Consumption,      5152.15,      5202.35,      5223.75,      5172.45,      5217.80,65.65
,Nifty Fin Service,     12893.80,     13007.95,     13184.70,     13001.90,     13158.25,264.45
,Nifty50 Div Point,        79.54,        79.54,        79.54,        79.54,        79.54,0
,Nifty100 Liq 15,      2885.05,      2916.95,      2952.15,      2910.80,      2946.85,61.8
,Nifty CPSE,      1368.55,      1383.85,      1391.00,      1372.10,      1388.15,19.6
,Nifty GrowSect 15,      6052.80,      6102.35,      6161.55,      6098.30,      6149.10,96.3
,Nifty50 PR 2x Lev,      4706.35,      4809.10,      4865.35,      4784.90,      4856.40,150.05
,Nifty50 PR 1x Inv,       357.90,       354.05,       354.95,       351.90,       352.25,-5.65
,Nifty50 TR 2x Lev,      6249.90,      6386.35,      6461.05,      6354.20,      6449.15,199.25
,Nifty50 TR 1x Inv,       310.70,       307.40,       308.20,       305.50,       305.80,-4.9
,Nifty50 Value 20,      5907.30,      5969.40,      5999.75,      5944.00,      5984.50,77.2
,Nifty Mid Liq 15,      4360.80,      4400.55,      4428.60,      4351.15,      4421.70,60.9
,Nifty Pvt Bank,     14882.70,     15037.60,     15398.80,     15027.70,     15371.20,488.5
,NIFTY100 Qualty30,      2889.80,      2917.95,      2926.10,      2900.65,      2923.40,33.6
,Nifty GS 8 13Yr,      2240.01,      2240.39,      2240.39,      2237.64,      2237.89,-2.12
,Nifty GS 10Yr,      2023.14,      2023.46,      2023.46,      2019.22,      2020.42,-2.72
,Nifty GS 10Yr Cln,       971.44,       971.44,       971.44,       969.37,       969.96,-1.48
,Nifty GS 4 8Yr,      2378.84,      2379.22,      2379.22,      2376.54,      2376.66,-2.18
,Nifty GS 11 15Yr,      2422.52,      2422.95,      2422.95,      2419.59,      2419.83,-2.69
,Nifty GS 15YrPlus,      2615.95,      2616.44,      2618.72,      2616.12,      2617.13,1.18
,Nifty GS Compsite,      2283.05,      2283.43,      2283.43,      2280.47,      2280.84,-2.21

,ADVANCES,1121
,DECLINES,767
,UNCHANGED,125

,Total securities that have hit their price bands today,327

,TOP 25 Securities Today :
,SYMBOL,SERIES,PREV. CLOSE,CLOSE PRICE,%VAR, VALUE(Rs Crs)
,RELIANCE,EQ,      2029.15,      2050.70,1.06,3393.75
,V2RETAIL,EQ,        48.75,                  1825923.95,37424
,VADILALIND,EQ,       780.55,                  1314713.05,1682
,VAIBHAVGBL,EQ,      1995.80,                 17910642.10,8970
,VAISHALI,EQ,        33.50,                   364681.95,10978
,VAKRANGEE,EQ,        26.25,                 40366169.50,1522494
,VALIANTORG,EQ,      3638.00,                 41496691.45,11367
,VARDHACRLC,EQ,        30.15,                  1406852.75,46535
,VARDMNPOLY,EQ,         8.30,                   103410.10,12352
,VARROC,EQ,       290.20,                 32150419.75,111056
,VASCONEQ,EQ,         8.40,                   562265.05,66329
,VASWANI,EQ,         4.15,                    41408.50,9802
,VBL,EQ,       691.85,                 74202725.90,106732
,VEDL,EQ,        98.80,               4766987118.65,49168324
,VENKEYS,EQ,      1660.65,               1772384291.80,1062036
,VENUSREM,BE,       141.30,                  7533747.05,51845
,VERTOZ,EQ,       180.00,                 17768152.90,98440
,VESUVIUS,EQ,       897.00,                  1042898.25,1165
,VETO,EQ,        43.65,                   312683.35,7190
,VGUARD,EQ,       167.45,                 43980158.55,261236
,VHL,EQ,      1234.15,                   217540.75,176
,VICEROY,BE,         2.50,                    30074.00,12068
,VIDEOIND,BZ,         3.75,                   424410.00,113176
,VIDHIING,EQ,       134.10,                  8307055.55,62116
,VIJIFIN,EQ,          .45,                    34141.00,73412
,VIKASECO,BE,         4.70,                   960278.50,205765
,VIKASMCORP,EQ,         8.15,                 16801133.75,2079696
,VIKASPROP,EQ,         2.20,                  3674069.45,1655726
,VIKASWSP,EQ,         3.80,                   686180.50,180373
,VIMTALABS,BE,       135.40,                   812414.90,6011
,VINATIORGA,EQ,      1125.55,                107747507.25,94841
,VINDHYATEL,EQ,       742.15,                  4126177.80,5532
,VINYLINDIA,EQ,       103.95,                  3571736.50,34327
,VIPCLOTHNG,EQ,         8.55,                   187237.10,21833
,VIPIND,EQ,       290.30,                124529698.90,427954
,VIPULLTD,EQ,        13.00,                    38292.50,2933
,VISAKAIND,EQ,       353.55,                  9208406.60,25892
,VISASTEEL,BE,         5.60,                    47507.10,8488
,VISHAL,EQ,       153.30,                   471550.80,3076
,VISHNU,BE,       165.90,                  2069814.10,12556
,VISHWARAJ,EQ,       116.65,                  4199689.40,35542
,VIVIDHA,BE,          .35,                    41193.85,136461
,VIVIMEDLAB,EQ,        17.75,                  1744066.15,98440
,VLSFINANCE,EQ,        57.30,                  5196330.30,90652
,VMART,EQ,      1966.80,                 29198386.60,14743
,VOLTAMP,EQ,      1022.55,                  5899067.85,5786
,VOLTAS,EQ,       790.60,               3420964485.75,4404761
,VRLLOG,EQ,       156.85,                 68033858.70,436780
,VSSL,EQ,        75.00,                  3454416.10,45663
,VSTIND,EQ,      3473.05,                 19061759.70,5507
,VSTTILLERS,EQ,      1711.80,                 18199933.35,10679
,VTL,EQ,       866.25,                151976801.75,176243
,WABAG,EQ,       182.85,                 29804715.45,162303
,WABCOINDIA,EQ,      4822.05,                 15477097.60,3210
,WALCHANNAG,EQ,        49.10,                  2288586.85,46215
,WANBURY,BE,        34.40,                   375581.85,10763
,WATERBASE,EQ,       101.65,                  9426530.20,92372
,WEBELSOLAR,EQ,        22.80,                  3648095.90,156334
,WEIZMANIND,EQ,        30.00,                    13631.55,450
,WELCORP,EQ,       103.40,                 76535378.50,747337
,WELENT,EQ,        75.50,                 16876361.75,223584
,WELINV,EQ,       283.80,                  1215010.95,4354
,WELSPUNIND,EQ,        62.70,                 55703641.80,868631
,WENDT,EQ,      3027.85,                   556770.00,183
,WESTLIFE,EQ,       366.90,                 80210227.00,216315
,WHEELS,EQ,       400.35,                   999940.40,2496
,WHIRLPOOL,EQ,      2091.20,                155564058.70,74401
,WILLAMAGOR,EQ,        15.90,                    73837.05,4682
,WINDMACHIN,EQ,        14.95,                   106227.35,7034
,WIPL,BE,        48.00,                    24240.00,505
,WOCKPHARMA,EQ,       291.25,                 72213368.10,246510
,WONDERLA,EQ,       162.40,                  8575175.65,52820
,WORTH,EQ,        40.45,                   184498.25,4638
,WSI,BE,         3.20,                     7131.20,2291
,WSTCSTPAPR,EQ,       160.45,                  4653229.45,28792
,XCHANGING,EQ,        68.95,                  5308495.75,76439
,XELPMOC,BE,       294.50,                 13771819.75,47748
,XPROINDIA,EQ,        23.70,                   221855.50,9512
,YESBANK,EQ,        12.90,               1606567885.65,128615608
,ZEEL,EQ,       191.65,               2321693138.15,12015414
,ZEEL,P2,         3.70,                   357811.90,96537
,ZEELEARN,EQ,        10.70,                  4152737.60,386348
,ZEEMEDIA,BE,         5.00,                  4556135.55,923440
,ZENITHEXPO,EQ,        42.15,                    40409.25,971
,ZENITHSTL,BE,          .85,                     7497.00,8821
,ZENSARTECH,EQ,       184.65,                 12783186.70,68881
,ZENTEC,EQ,        73.20,                  6748509.90,91682
,ZICOM,BE,         2.10,                    35972.35,16940
,ZODIACLOTH,EQ,        97.50,                   961799.90,9855
,ZODJRDMKJ,EQ,        23.25,                    10729.40,460
,ZOTA,EQ,       138.35,                  2353559.30,17042
,ZUARI,EQ,        83.80,                  5908820.35,70614
,ZUARIGLOB,EQ,        48.60,                   967515.00,19861
,ZYDUSWELL,EQ,      1766.50,                 78773471.10,44422
