,09-Jun-2020
The Nifty witnessed an intraday movement of about 269.7 points.The closing index was 1.19 % down as compared to the previous closing index.

, Traded Value (Rs. In Crores), 63786.47
, Traded Quantity (in Lakhs), 45268.85
, Number of Trades, 20628290
, Total Market Capitalisation (Rs. Crores), 13242827.06

,INDEX,PREVIOUS CLOSE,OPEN,HIGH,LOW,CLOSE,GAIN/LOSS
,Nifty 50,     10167.45,     10181.15,     10291.15,     10021.45,     10046.65,-120.8
,NIFTY50 EQL Wgt,     10708.25,     10751.55,     10831.15,     10579.60,     10612.20,-96.05
,NIFTY100 EQL Wgt,     11739.25,     11819.35,     11873.55,     11576.25,     11627.60,-111.65
,NIFTY100 LowVol30,      8262.35,      8277.00,      8343.10,      8198.55,      8214.80,-47.55
,NIFTY Alpha 50,     12749.55,     12879.80,     12939.70,     12723.75,     12777.95,28.4
,NIFTY MIDCAP 150,      5409.85,      5452.55,      5473.20,      5364.35,      5384.15,-25.7
,NIFTY SMLCAP 50,      2110.40,      2122.20,      2126.10,      2062.20,      2074.45,-35.95
,NIFTY SMLCAP 250,      3931.30,      3966.80,      3971.80,      3870.25,      3888.85,-42.45
,NIFTY MIDSML 400,      4877.75,      4917.85,      4928.15,      4826.95,      4845.85,-31.9
,NIFTY200 QUALTY30,      9201.45,      9217.85,      9306.85,      9138.25,      9156.95,-44.5
,Nifty IT,     14894.60,     14869.40,     14983.20,     14712.30,     14737.80,-156.8
,Nifty Next 50,     25329.45,     25489.00,     25666.15,     25046.05,     25162.65,-166.8
,Nifty Bank,     21187.35,     21295.50,     21568.85,     20629.70,     20724.90,-462.45
,NIFTY MIDCAP 100,     14222.65,     14333.45,     14424.50,     14103.10,     14168.65,-54
,Nifty 500,      8323.95,      8350.30,      8422.15,      8213.60,      8238.10,-85.85
,Nifty 100,     10346.70,     10367.75,     10472.80,     10202.70,     10231.25,-115.45
,Nifty Midcap 50,      3955.60,      3984.15,      4024.30,      3917.95,      3940.60,-15
,Nifty Realty,       202.65,       203.80,       207.45,       201.85,       202.65,0
,Nifty Infra,      3002.60,      3008.85,      3020.30,      2950.95,      2959.55,-43.05
,Nifty Energy,     14140.55,     14179.00,     14239.75,     13845.00,     13894.90,-245.65
,Nifty FMCG,     29502.15,     29507.25,     30117.65,     29455.05,     29524.90,22.75
,Nifty MNC,     13036.75,     13070.85,     13107.80,     12862.95,     12898.80,-137.95
,Nifty Pharma,      9939.10,      9950.50,     10227.90,      9948.75,     10122.05,182.95
,Nifty PSE,      2571.15,      2597.45,      2600.40,      2523.50,      2535.30,-35.85
,Nifty PSU Bank,      1370.60,      1377.85,      1400.45,      1339.60,      1347.90,-22.7
,Nifty Serv Sector,     13527.05,     13556.20,     13705.55,     13286.35,     13324.10,-202.95
,India VIX,29.6475,29.6475,30.3400,27.2400,30.2050,0.5575
,Nifty Auto,      6610.55,      6648.95,      6665.75,      6525.25,      6577.70,-32.85
,Nifty Metal,      2044.85,      2060.45,      2076.55,      2013.85,      2022.50,-22.35
,Nifty Media,      1365.80,      1365.45,      1371.50,      1311.90,      1320.85,-44.95
,NIFTY SMLCAP 100,      4477.70,      4514.50,      4518.80,      4391.00,      4414.15,-63.55
,Nifty 200,      5267.90,      5281.80,      5332.85,      5197.65,      5213.20,-54.7
,Nifty Div Opps 50,      2241.95,      2249.30,      2266.75,      2225.85,      2231.25,-10.7
,Nifty Commodities,      2881.45,      2900.30,      2904.95,      2836.00,      2844.70,-36.75
,Nifty Consumption,      4753.70,      4758.65,      4817.55,      4709.15,      4721.40,-32.3
,Nifty Fin Service,     10360.20,     10404.75,     10528.45,     10126.40,     10163.35,-196.85
,Nifty50 Div Point,        11.71,        11.71,        11.71,        11.71,        11.71,0
,Nifty100 Liq 15,      2606.85,      2619.95,      2646.50,      2556.30,      2569.70,-37.15
,Nifty CPSE,      1502.35,      1515.80,      1517.45,      1482.65,      1487.10,-15.25
,Nifty GrowSect 15,      5087.65,      5100.30,      5188.55,      5040.35,      5055.80,-31.85
,Nifty50 PR 2x Lev,      3317.85,      3326.50,      3398.25,      3223.05,      3238.75,-79.1
,Nifty50 PR 1x Inv,       431.15,       430.60,       437.35,       425.95,       436.30,5.15
,Nifty50 TR 2x Lev,      4353.60,      4364.95,      4459.10,      4229.25,      4249.80,-103.8
,Nifty50 TR 1x Inv,       376.60,       376.15,       382.00,       372.05,       381.15,4.55
,Nifty50 Value 20,      5034.80,      5037.15,      5084.95,      4993.05,      5003.25,-31.55
,Nifty Mid Liq 15,      3344.20,      3366.50,      3391.65,      3291.35,      3311.50,-32.7
,Nifty Pvt Bank,     11545.60,     11613.85,     11781.05,     11261.90,     11312.90,-232.7
,NIFTY100 Qualty30,      2417.90,      2424.45,      2447.50,      2400.85,      2406.55,-11.35
,Nifty GS 8 13Yr,      2174.65,      2175.03,      2178.76,      2175.03,      2178.52,3.87
,Nifty GS 10Yr,      1989.35,      1989.67,      1994.43,      1989.67,      1994.43,5.08
,Nifty GS 10Yr Cln,       978.48,       978.48,       980.83,       978.48,       980.83,2.35
,Nifty GS 4 8Yr,      2307.50,      2307.90,      2312.30,      2307.90,      2311.23,3.73
,Nifty GS 11 15Yr,      2347.92,      2348.35,      2351.94,      2348.35,      2350.68,2.76
,Nifty GS 15YrPlus,      2558.25,      2558.71,      2563.31,      2558.71,      2562.87,4.62
,Nifty GS Compsite,      2213.78,      2214.17,      2217.63,      2214.17,      2217.27,3.49

,ADVANCES,773
,DECLINES,1135
,UNCHANGED,77

,Total securities that have hit their price bands today,523

,TOP 25 Securities Today :
,SYMBOL,SERIES,PREV. CLOSE,CLOSE PRICE,%VAR, VALUE(Rs Crs)
,HDFCBANK,EQ,      1015.90,       987.30,-2.82,3106.21
,WEBELSOLAR,EQ,        17.05,                  2232286.75,125612
,WEIZMANIND,EQ,        24.30,                   132723.70,5473
,WELCORP,EQ,        80.50,                198760316.25,2479435
,WELENT,EQ,        67.60,                 17230125.55,245005
,WELINV,EQ,       164.05,                    25207.00,154
,WELSPUNIND,EQ,        32.25,                 22111670.75,671332
,WENDT,EQ,      2973.85,                  6742919.30,2271
,WESTLIFE,EQ,       294.80,                 95108432.60,315946
,WHEELS,EQ,       515.30,                  3941518.50,7541
,WHIRLPOOL,EQ,      2050.90,                 69985674.55,34134
,WILLAMAGOR,EQ,        15.10,                    66665.50,4426
,WINDMACHIN,EQ,        15.85,                  5860876.00,375228
,WIPL,BE,        52.75,                     8141.25,155
,WOCKPHARMA,EQ,       264.70,                595066893.85,2226127
,WONDERLA,EQ,       136.40,                  8114858.25,58796
,WORTH,SM,        38.65,                   114150.00,3000
,WSI,EQ,         1.25,                     5381.25,4305
,WSTCSTPAPR,EQ,       157.55,                 10854143.50,68560
,XCHANGING,EQ,        45.05,                  1467058.10,31397
,XELPMOC,EQ,        61.85,                  1408893.85,23488
,XPROINDIA,EQ,        18.30,                   105199.55,5560
,YESBANK,EQ,        29.85,                710087493.60,23134391
,ZEEL,P2,         3.60,                   179351.40,49672
,ZEELEARN,EQ,        13.25,                  9637269.10,714574
,ZEEMEDIA,EQ,         7.05,                 23765867.70,3454347
,ZENITHBIR,EQ,          .80,                    55329.60,69162
,ZENITHEXPO,EQ,        36.05,                    90152.10,2499
,ZENSARTECH,EQ,       113.15,                 23857049.75,210084
,ZENTEC,EQ,        53.55,                 93000267.45,1675180
,ZICOM,EQ,         1.65,                     2244.00,1360
,ZODIAC,SM,        12.80,                    75800.00,6000
,ZODIACLOTH,EQ,       113.30,                   266495.30,2321
,ZODJRDMKJ,EQ,        25.05,                    35459.50,1405
,ZOTA,EQ,       148.35,                 15081304.30,99013
,ZUARI,EQ,        92.80,                  3316431.35,35278
,ZUARIGLOB,EQ,        44.65,                  1094491.10,24092
,ZYDUSWELL,EQ,      1268.30,                 22302119.00,17459
