,28-Sep-2020
The Nifty witnessed an intraday movement of about 139.5 points.The closing index was 1.6 % up as compared to the previous closing index.

, Traded Value (Rs. In Crores), 47093.71
, Traded Quantity (in Lakhs), 22112.76
, Number of Trades, 14401714
, Total Market Capitalisation (Rs. Crores), 15290060.71

,INDEX,PREVIOUS CLOSE,OPEN,HIGH,LOW,CLOSE,GAIN/LOSS
,Nifty 50,     11050.25,     11140.85,     11239.35,     11099.85,     11227.55,177.3
,NIFTY50 EQL Wgt,     11309.65,     11409.00,     11582.65,     11380.05,     11567.85,258.2
,NIFTY100 EQL Wgt,     12276.95,     12389.35,     12570.45,     12374.75,     12555.55,278.6
,NIFTY100 LowVol30,      9075.95,      9138.95,      9217.90,      9103.85,      9209.70,133.75
,NIFTY Alpha 50,     16411.20,     16668.70,     16961.70,     16650.15,     16940.75,529.55
,NIFTY MIDCAP 150,      6309.85,      6374.60,      6490.25,      6366.85,      6481.50,171.65
,NIFTY SMLCAP 50,      2808.00,      2845.95,      2927.70,      2843.45,      2921.60,113.6
,NIFTY SMLCAP 250,      4873.90,      4934.40,      5023.10,      4932.95,      5016.95,143.05
,NIFTY MIDSML 400,      5796.65,      5860.00,      5965.55,      5856.45,      5958.20,161.55
,NIFTY200 QUALTY30,     10189.95,     10268.70,     10361.00,     10211.10,     10346.95,157
,Nifty FinSrv25 50,     10251.55,     10342.65,     10533.70,     10295.80,     10514.85,263.3
,NIFTY AlphaLowVol,     11868.80,     11953.90,     12038.50,     11890.75,     12025.20,156.4
,Nifty IT,     19629.35,     19774.75,     19836.95,     19463.65,     19783.00,153.65
,Nifty Next 50,     26397.70,     26660.05,     27026.25,     26632.45,     26990.90,593.2
,Nifty Bank,     20982.35,     21152.05,     21708.85,     21055.10,     21665.50,683.15
,NIFTY MIDCAP 100,     16504.00,     16677.85,     17018.55,     16650.80,     16998.25,494.25
,Nifty 500,      9156.10,      9237.75,      9338.70,      9212.75,      9330.25,174.15
,Nifty 100,     11176.30,     11270.55,     11375.45,     11233.55,     11365.25,188.95
,Nifty Midcap 50,      4534.95,      4581.85,      4705.20,      4574.70,      4699.70,164.75
,Nifty Realty,       209.40,       211.35,       217.45,       211.15,       215.75,6.35
,Nifty Infra,      3049.80,      3079.20,      3123.05,      3073.50,      3111.30,61.5
,Nifty Energy,     14826.30,     15004.80,     15305.90,     14963.85,     15210.20,383.9
,Nifty FMCG,     29633.50,     29754.95,     30001.60,     29630.55,     29886.20,252.7
,Nifty MNC,     13740.25,     13865.20,     13978.70,     13814.40,     13948.00,207.75
,Nifty Pharma,     11595.90,     11724.75,     11842.35,     11528.25,     11796.60,200.7
,Nifty PSE,      2266.05,      2283.50,      2352.40,      2279.35,      2338.90,72.85
,Nifty PSU Bank,      1276.20,      1291.60,      1321.60,      1287.60,      1318.80,42.6
,Nifty Serv Sector,     14280.70,     14392.50,     14572.80,     14326.20,     14549.60,268.9
,India VIX,20.6750,20.6750,21.0975,19.3500,19.5725,-1.1025
,Nifty Auto,      7669.50,      7750.30,      7918.20,      7734.15,      7902.55,233.05
,Nifty Metal,      2172.65,      2198.40,      2249.10,      2189.55,      2237.00,64.35
,Nifty Media,      1484.75,      1514.60,      1561.10,      1506.75,      1555.55,70.8
,NIFTY SMLCAP 100,      5654.95,      5727.90,      5869.95,      5724.85,      5857.55,202.6
,Nifty 200,      5734.95,      5784.70,      5845.50,      5767.10,      5840.40,105.45
,Nifty Div Opps 50,      2349.70,      2365.15,      2386.50,      2354.25,      2383.70,34
,Nifty Commodities,      3033.25,      3065.40,      3114.20,      3059.05,      3107.55,74.3
,Nifty Consumption,      4918.90,      4954.25,      5004.50,      4941.05,      4998.45,79.55
,Nifty Fin Service,     10332.25,     10416.75,     10613.55,     10363.50,     10591.35,259.1
,Nifty50 Div Point,        53.78,        53.78,        53.78,        53.78,        53.78,0
,Nifty100 Liq 15,      2546.95,      2573.50,      2625.10,      2566.10,      2620.30,73.35
,Nifty CPSE,      1313.60,      1322.05,      1365.95,      1320.85,      1359.05,45.45
,Nifty GrowSect 15,      5126.80,      5164.70,      5234.80,      5140.55,      5225.60,98.8
,Nifty50 PR 2x Lev,      3846.25,      3908.25,      3976.55,      3880.15,      3968.65,122.4
,Nifty50 PR 1x Inv,       396.85,       393.70,       395.15,       390.15,       390.60,-6.25
,Nifty50 TR 2x Lev,      5085.60,      5167.60,      5257.90,      5130.45,      5247.45,161.85
,Nifty50 TR 1x Inv,       345.30,       342.55,       343.80,       339.50,       339.85,-5.45
,Nifty50 Value 20,      5539.15,      5574.65,      5602.00,      5533.85,      5592.90,53.75
,Nifty Mid Liq 15,      3966.35,      4001.90,      4124.55,      3992.15,      4118.15,151.8
,Nifty Pvt Bank,     11540.95,     11638.95,     11977.50,     11585.40,     11951.10,410.15
,NIFTY100 Qualty30,      2671.45,      2690.90,      2722.40,      2678.70,      2719.00,47.55
,Nifty GS 8 13Yr,      2196.50,      2196.87,      2196.87,      2191.62,      2192.34,-4.16
,Nifty GS 10Yr,      1984.43,      1984.75,      1984.75,      1977.71,      1980.87,-3.56
,Nifty GS 10Yr Cln,       958.99,       958.99,       958.99,       955.56,       957.10,-1.89
,Nifty GS 4 8Yr,      2336.00,      2336.37,      2336.67,      2333.33,      2334.22,-1.78
,Nifty GS 11 15Yr,      2365.95,      2366.38,      2366.38,      2361.07,      2362.42,-3.53
,Nifty GS 15YrPlus,      2566.38,      2566.86,      2566.86,      2566.86,      2566.86,.48
,Nifty GS Compsite,      2237.82,      2238.21,      2238.21,      2233.67,      2234.47,-3.35

,ADVANCES,1447
,DECLINES,459
,UNCHANGED,93

,Total securities that have hit their price bands today,490

,TOP 25 Securities Today :
,SYMBOL,SERIES,PREV. CLOSE,CLOSE PRICE,%VAR, VALUE(Rs Crs)
,RELIANCE,EQ,      2201.70,      2216.25,0.66,2016.31
,VISAKAIND,EQ,       315.05,                 16813361.95,54662
,VISASTEEL,BE,         5.85,                    26196.10,4591
,VISHAL,EQ,       324.15,                296757849.70,918882
,VISHNU,BE,       153.35,                   291109.80,1909
,VISHWARAJ,EQ,        99.15,                   338296.25,3422
,VIVIDHA,BE,          .35,                    97044.95,278704
,VIVIMEDLAB,EQ,        19.20,                  1095772.80,56926
,VLSFINANCE,EQ,        56.30,                   870246.35,15424
,VMART,EQ,      2050.25,                 20810649.15,10128
,VOLTAMP,EQ,       987.10,                  6342165.20,6399
,VOLTAS,EQ,       689.10,               1315500734.90,1929822
,VRLLOG,EQ,       164.50,                 14650287.20,89586
,VSSL,EQ,        77.05,                  1230920.35,15707
,VSTIND,EQ,      3387.05,                 17811224.55,5258
,VSTTILLERS,EQ,      1685.15,                 81042739.10,47681
,VTL,EQ,       822.05,                 15666124.35,19330
,WABAG,EQ,       189.90,                 97401546.60,510636
,WABCOINDIA,EQ,      5877.90,                 33597962.45,5704
,WALCHANNAG,EQ,        48.55,                  1318475.05,27320
,WANBURY,BE,        33.40,                   212162.95,6254
,WATERBASE,EQ,       101.35,                  7731358.35,76672
,WEBELSOLAR,EQ,        19.05,                   532721.85,27523
,WEIZMANIND,EQ,        28.55,                   110333.55,3817
,WELCORP,EQ,       107.15,                260243099.00,2426709
,WELENT,EQ,        62.65,                  5729419.00,91707
,WELINV,EQ,       247.75,                    33624.00,136
,WELSPUNIND,EQ,        65.45,                129747394.40,1985863
,WENDT,EQ,      3349.60,                  1267301.75,377
,WESTLIFE,EQ,       399.30,                131046743.35,329559
,WHEELS,EQ,       433.60,                 54087960.25,125424
,WHIRLPOOL,EQ,      2104.85,                 60557789.85,28854
,WILLAMAGOR,EQ,        16.55,                    24773.45,1485
,WINDMACHIN,EQ,        15.05,                   202651.80,13517
,WIPL,BE,        48.00,                      384.00,8
,WOCKPHARMA,EQ,       280.80,                 83581619.80,298504
,WONDERLA,EQ,       150.95,                 11355339.00,74243
,WORTH,EQ,        43.85,                  1242942.45,28302
,WSI,BE,         4.85,                    13104.70,2702
,WSTCSTPAPR,EQ,       174.25,                  6847242.90,39369
,XCHANGING,EQ,        96.55,                 46341318.60,482022
,XELPMOC,BE,       265.70,                  2155358.40,8112
,XPROINDIA,EQ,        21.05,                    19714.50,929
,YESBANK,EQ,        13.55,                998527347.95,73635342
,ZEEL,EQ,       208.75,               6989202483.60,34075363
,ZEEL,P2,         3.65,                  2488331.10,690039
,ZEELEARN,EQ,        12.30,                  8873291.95,719504
,ZEEMEDIA,BE,         5.40,                  4511657.45,827183
,ZENITHEXPO,EQ,        41.55,                     8750.65,212
,ZENITHSTL,BE,          .95,                     2133.00,2238
,ZENSARTECH,EQ,       194.70,                 40915760.65,208815
,ZENTEC,EQ,        82.35,                 40649595.30,497984
,ZICOM,BE,         2.85,                    61209.45,21477
,ZODIAC,SM,        22.10,                    44200.00,2000
,ZODIACLOTH,EQ,       100.95,                   177476.90,1748
,ZODJRDMKJ,EQ,        25.50,                    59262.00,2351
,ZOTA,EQ,       145.95,                   419716.80,2855
,ZUARI,EQ,        83.90,                   444375.85,5277
,ZUARIGLOB,EQ,        46.45,                   761364.00,16421
,ZYDUSWELL,EQ,      1840.75,                 69274839.00,37350
