,15-Oct-2020
The Nifty witnessed an intraday movement of about 364.15 points.The closing index was 2.43 % down as compared to the previous closing index.

, Traded Value (Rs. In Crores), 54840.42
, Traded Quantity (in Lakhs), 19953.64
, Number of Trades, 15453027
, Total Market Capitalisation (Rs. Crores), 15524826.59

,INDEX,PREVIOUS CLOSE,OPEN,HIGH,LOW,CLOSE,GAIN/LOSS
,Nifty 50,     11971.05,     12023.45,     12025.45,     11661.30,     11680.35,-290.7
,NIFTY50 EQL Wgt,     11936.25,     11966.95,     11978.55,     11705.60,     11725.40,-210.85
,NIFTY100 EQL Wgt,     12859.10,     12895.15,     12916.10,     12617.00,     12643.00,-216.1
,NIFTY100 LowVol30,      9564.05,      9588.10,      9591.70,      9400.35,      9418.85,-145.2
,NIFTY Alpha 50,     16860.25,     16907.25,     16929.35,     16521.40,     16548.95,-311.3
,NIFTY MIDCAP 150,      6429.15,      6441.90,      6469.30,      6320.70,      6331.65,-97.5
,NIFTY SMLCAP 50,      2947.30,      2961.00,      2964.70,      2877.40,      2886.05,-61.25
,NIFTY SMLCAP 250,      5000.40,      5020.70,      5030.55,      4914.40,      4922.20,-78.2
,NIFTY MIDSML 400,      5918.90,      5934.45,      5954.45,      5821.00,      5828.30,-90.6
,NIFTY200 QUALTY30,     10723.75,     10773.65,     10780.75,     10545.75,     10564.95,-158.8
,Nifty FinSrv25 50,     11337.00,     11356.20,     11412.60,     11001.45,     11025.80,-311.2
,NIFTY AlphaLowVol,     12273.95,     12300.60,     12317.70,     12094.85,     12126.60,-147.35
,Nifty200Momentm30,     12207.70,     12230.75,     12265.20,     11988.30,     12016.05,-191.65
,Nifty100ESGSecLdr,      2078.65,      2090.40,      2090.75,      2030.20,      2033.00,-45.65
,Nifty IT,     22204.05,     22473.65,     22570.50,     21364.15,     21567.30,-636.75
,Nifty Next 50,     27383.45,     27465.00,     27499.40,     26854.70,     26922.05,-461.4
,Nifty Bank,     23874.65,     23920.35,     24087.85,     22970.95,     23072.40,-802.25
,NIFTY MIDCAP 100,     16886.25,     16919.25,     17007.60,     16561.45,     16599.60,-286.65
,Nifty 500,      9763.40,      9801.55,      9802.90,      9535.70,      9550.05,-213.35
,Nifty 100,     12039.05,     12089.55,     12091.05,     11738.70,     11758.20,-280.85
,Nifty Midcap 50,      4649.45,      4664.45,      4691.65,      4537.20,      4550.10,-99.35
,Nifty Realty,       214.70,       216.05,       218.30,       208.85,       209.60,-5.1
,Nifty Infra,      3109.75,      3113.20,      3127.00,      3035.95,      3044.15,-65.6
,Nifty Energy,     14755.00,     14767.05,     14832.65,     14399.65,     14460.20,-294.8
,Nifty FMCG,     29959.60,     30006.00,     30107.00,     29554.35,     29644.80,-314.8
,Nifty MNC,     14079.40,     14112.40,     14139.95,     13897.25,     13931.10,-148.3
,Nifty Pharma,     11857.25,     11891.85,     11932.30,     11571.05,     11637.90,-219.35
,Nifty PSE,      2170.50,      2170.90,      2193.65,      2141.20,      2148.80,-21.7
,Nifty PSU Bank,      1303.25,      1308.00,      1318.50,      1262.70,      1266.20,-37.05
,Nifty Serv Sector,     15948.45,     16055.15,     16059.90,     15466.00,     15500.60,-447.85
,India VIX,20.2100,20.2100,22.2750,19.0375,22.0575,1.8475
,Nifty Auto,      8031.05,      8043.05,      8120.25,      7909.00,      7935.35,-95.7
,Nifty Metal,      2251.95,      2266.40,      2292.60,      2232.70,      2240.95,-11
,Nifty Media,      1496.55,      1504.60,      1512.65,      1449.65,      1454.45,-42.1
,NIFTY SMLCAP 100,      5859.90,      5884.10,      5899.15,      5745.35,      5759.00,-100.9
,Nifty 200,      6142.45,      6166.70,      6167.50,      5993.75,      6003.40,-139.05
,Nifty Div Opps 50,      2431.90,      2445.55,      2447.25,      2391.80,      2396.35,-35.55
,Nifty Commodities,      3144.45,      3153.85,      3168.05,      3094.60,      3103.10,-41.35
,Nifty Consumption,      5041.70,      5045.95,      5068.60,      4970.25,      4983.45,-58.25
,Nifty Fin Service,     11686.65,     11705.35,     11771.35,     11309.05,     11341.60,-345.05
,Nifty50 Div Point,        56.71,        56.71,        56.71,        56.71,        56.71,0
,Nifty100 Liq 15,      2734.25,      2740.80,      2745.70,      2650.75,      2657.75,-76.5
,Nifty CPSE,      1264.85,      1265.80,      1278.95,      1252.35,      1256.15,-8.7
,Nifty GrowSect 15,      5647.85,      5654.25,      5672.75,      5502.80,      5514.15,-133.7
,Nifty50 PR 2x Lev,      4502.35,      4541.40,      4541.40,      4269.50,      4283.30,-219.05
,Nifty50 PR 1x Inv,       366.60,       365.05,       376.10,       365.05,       375.55,8.95
,Nifty50 TR 2x Lev,      5956.05,      6007.70,      6007.70,      5648.00,      5666.25,-289.8
,Nifty50 TR 1x Inv,       318.90,       317.55,       327.20,       317.55,       326.70,7.8
,Nifty50 Value 20,      5883.00,      5927.45,      5933.45,      5764.70,      5776.80,-106.2
,Nifty Mid Liq 15,      4087.15,      4100.65,      4121.65,      3999.40,      4009.90,-77.25
,Nifty Pvt Bank,     13198.70,     13218.40,     13316.75,     12701.50,     12761.00,-437.7
,NIFTY100 Qualty30,      2833.65,      2846.20,      2846.65,      2779.75,      2785.90,-47.75
,Nifty GS 8 13Yr,      2226.59,      2226.96,      2227.76,      2225.04,      2226.21,-.38
,Nifty GS 10Yr,      2009.04,      2009.36,      2011.45,      2007.89,      2009.60,.56
,Nifty GS 10Yr Cln,       968.33,       968.33,       969.35,       967.61,       968.45,.12
,Nifty GS 4 8Yr,      2363.63,      2364.00,      2366.43,      2364.00,      2365.63,2
,Nifty GS 11 15Yr,      2403.69,      2404.12,      2407.09,      2403.08,      2403.94,.25
,Nifty GS 15YrPlus,      2580.93,      2581.42,      2582.17,      2579.33,      2579.33,-1.6
,Nifty GS Compsite,      2267.80,      2268.18,      2270.11,      2267.24,      2268.41,.61

,ADVANCES,483
,DECLINES,1433
,UNCHANGED,89

,Total securities that have hit their price bands today,318

,TOP 25 Securities Today :
,SYMBOL,SERIES,PREV. CLOSE,CLOSE PRICE,%VAR, VALUE(Rs Crs)
,INFY,EQ,      1137.00,      1108.25,-2.53,4996.51
,VAKRANGEE,EQ,        29.10,                 23314828.20,795465
,VALIANTORG,EQ,      3515.35,                 35221612.75,9829
,VARDHACRLC,EQ,        29.25,                   436861.30,14837
,VARDMNPOLY,EQ,         7.55,                    60914.00,7776
,VARROC,EQ,       305.10,                 62780701.60,201405
,VASA,SM,         5.60,                    22400.00,4000
,VASCONEQ,EQ,         8.40,                   502487.80,59481
,VASWANI,EQ,         4.35,                    12008.00,2620
,VBL,EQ,       669.25,                 93919932.40,139047
,VCL,SM,        27.20,                   163200.00,6000
,VEDL,EQ,        94.95,               3394101744.10,34924088
,VENKEYS,EQ,      1439.40,                 89046208.80,61144
,VENUSREM,BE,       127.20,                  4932497.80,38353
,VERTOZ,EQ,       153.70,                  2924797.85,18778
,VESUVIUS,EQ,       863.35,                  6450170.85,7459
,VETO,EQ,        42.00,                    89475.05,2130
,VGUARD,EQ,       166.65,                 75645583.10,453154
,VHL,EQ,      1228.80,                   107690.65,87
,VICEROY,BE,         2.20,                    57346.30,26057
,VIDEOIND,BZ,         2.65,                   383662.00,145897
,VIDHIING,EQ,       128.20,                 15578074.60,118862
,VIJIFIN,EQ,          .50,                    82679.25,156541
,VIKASECO,BE,         4.80,                  2104869.45,427653
,VIKASMCORP,EQ,         7.00,                 13878963.70,1976059
,VIKASPROP,EQ,         2.60,                  7792292.00,2997046
,VIKASWSP,EQ,         3.85,                   923178.40,238936
,VIMTALABS,BE,       133.15,                 18584444.90,140853
,VINATIORGA,EQ,      1255.65,                223119568.25,173815
,VINDHYATEL,EQ,       736.40,                  1822349.45,2439
,VINYLINDIA,EQ,        99.45,                  4065612.05,40422
,VIPCLOTHNG,EQ,         8.90,                   327662.65,35987
,VIPIND,EQ,       287.30,                 51897862.55,179760
,VIPULLTD,EQ,        12.80,                    99810.95,7723
,VISAKAIND,EQ,       334.90,                 17378162.20,50471
,VISASTEEL,BE,         6.10,                    50453.70,8260
,VISHAL,EQ,       360.25,                277851664.80,771947
,VISHNU,BE,       138.85,                  1033134.50,7305
,VISHWARAJ,EQ,       108.75,                  3277668.95,30125
,VIVIDHA,BE,          .35,                    23195.80,68868
,VIVIMEDLAB,EQ,        15.25,                  2013035.90,131725
,VLSFINANCE,EQ,        52.50,                  1040223.20,19682
,VMART,EQ,      1892.85,                 14963303.15,7805
,VOLTAMP,EQ,       998.70,                  5825541.40,5814
,VOLTAS,EQ,       672.40,                842501614.45,1253742
,VRLLOG,EQ,       153.65,                 10368974.05,66514
,VSSL,EQ,        69.95,                   650480.50,9171
,VSTIND,EQ,      3306.30,                 30394012.50,9198
,VSTTILLERS,EQ,      1543.45,                 61221951.80,39645
,VTL,EQ,       759.00,                 19107496.20,25034
,WABAG,EQ,       184.95,                 66206802.20,346276
,WABCOINDIA,EQ,      5161.25,                 20002053.80,3840
,WALCHANNAG,EQ,        45.85,                  1216470.45,26040
,WANBURY,BE,        34.45,                   403626.05,11688
,WATERBASE,EQ,       100.50,                 13756894.55,134566
,WEBELSOLAR,EQ,        18.75,                   381010.65,19969
,WEIZMANIND,EQ,        30.85,                    76492.90,2526
,WELCORP,EQ,       107.95,                 66341619.25,600697
,WELENT,EQ,        70.05,                  8548406.20,121827
,WELINV,EQ,       251.00,                    98565.60,393
,WELSPUNIND,EQ,        68.85,                 67610710.90,977427
,WENDT,EQ,      3188.15,                   737009.90,231
,WESTLIFE,EQ,       375.25,                 16178204.75,42473
,WHEELS,EQ,       388.45,                  1639098.45,4191
,WHIRLPOOL,EQ,      2062.30,                 69769290.55,33476
,WILLAMAGOR,EQ,        15.80,                    51148.70,3262
,WINDMACHIN,EQ,        13.85,                   211861.40,15252
,WIPL,BE,        47.00,                     4977.00,105
,WOCKPHARMA,EQ,       295.90,                111791089.15,369234
,WONDERLA,EQ,       151.35,                  4284405.25,27961
,WORTH,EQ,        41.80,                   411139.15,9823
,WSI,BE,         3.95,                    77732.50,19962
,WSTCSTPAPR,EQ,       159.50,                  7599392.50,47112
,XCHANGING,EQ,        91.90,                  9132318.35,99802
,XELPMOC,BE,       236.80,                  1090464.00,4605
,XPROINDIA,EQ,        21.00,                    19074.90,928
,YESBANK,EQ,        12.65,                686951561.15,53995047
,ZEEL,EQ,       179.95,               3674520623.95,20008768
,ZEEL,P2,         3.65,                  1021881.15,279996
,ZEELEARN,EQ,        11.20,                 10068516.50,880787
,ZEEMEDIA,BE,         4.55,                  4423032.80,931007
,ZENITHEXPO,EQ,        39.95,                     5515.45,138
,ZENITHSTL,BE,         1.00,                     1282.00,1242
,ZENSARTECH,EQ,       184.60,                 35990884.15,190702
,ZENTEC,EQ,        78.70,                 23262838.70,291100
,ZICOM,BE,         2.45,                    70271.30,27790
,ZODIAC,SM,        13.30,                    53200.00,4000
,ZODIACLOTH,EQ,        98.75,                  1313114.95,13264
,ZODJRDMKJ,EQ,        23.70,                     3322.80,140
,ZOTA,EQ,       145.05,                   607083.75,4182
,ZUARI,EQ,        76.45,                   929100.25,12017
,ZUARIGLOB,EQ,        47.80,                  1074634.10,21937
,ZYDUSWELL,EQ,      1784.10,                 72145325.00,39627
