,04-Mar-2020
The Nifty witnessed an intraday movement of about 274.45 points.The closing index was 0.46 % down as compared to the previous closing index.

, Traded Value (Rs. In Crores), 47151.03
, Traded Quantity (in Lakhs), 21021.97
, Number of Trades, 16118573
, Total Market Capitalisation (Rs. Crores), 14571299.71

,INDEX,PREVIOUS CLOSE,OPEN,HIGH,LOW,CLOSE,GAIN/LOSS
,Nifty 50,     11303.30,     11351.35,     11356.60,     11082.15,     11251.00,-52.3
,NIFTY50 EQL Wgt,     11323.65,     11361.45,     11384.45,     11127.00,     11309.45,-14.2
,NIFTY100 EQL Wgt,     12340.05,     12393.15,     12410.75,     12086.30,     12268.80,-71.25
,NIFTY100 LowVol30,      8462.75,      8494.55,      8535.80,      8385.10,      8517.50,54.75
,NIFTY Alpha 50,     13514.95,     13575.00,     13606.80,     13104.35,     13251.65,-263.3
,NIFTY MIDCAP 150,      6342.05,      6355.65,      6370.55,      6156.90,      6244.95,-97.1
,NIFTY SMLCAP 50,      2709.30,      2723.05,      2731.55,      2623.45,      2656.70,-52.6
,NIFTY SMLCAP 250,      4830.20,      4852.55,      4862.80,      4687.85,      4754.95,-75.25
,NIFTY MIDSML 400,      5800.00,      5816.85,      5829.25,      5633.60,      5710.70,-89.3
,NIFTY200 QUALTY30,      9527.55,      9570.60,      9603.05,      9412.40,      9561.60,34.05
,Nifty IT,     15723.20,     15824.90,     15919.95,     15612.75,     15864.30,141.1
,Nifty Next 50,     26926.30,     27077.35,     27103.30,     26367.10,     26717.15,-209.15
,Nifty Bank,     29177.05,     29252.95,     29273.65,     28125.15,     28653.70,-523.35
,NIFTY MIDCAP 100,     17004.35,     17035.25,     17083.85,     16490.40,     16746.45,-257.9
,Nifty 500,      9324.30,      9362.90,      9368.55,      9125.45,      9258.25,-66.05
,Nifty 100,     11430.85,     11481.55,     11485.50,     11205.95,     11372.85,-58
,Nifty Midcap 50,      4562.20,      4563.65,      4577.90,      4416.60,      4500.20,-62
,Nifty Realty,       284.15,       286.30,       288.25,       273.60,       281.05,-3.1
,Nifty Infra,      3044.80,      3055.35,      3060.40,      2980.15,      3024.65,-20.15
,Nifty Energy,     13863.70,     13893.55,     13975.20,     13657.65,     13876.65,12.95
,Nifty FMCG,     29406.20,     29563.15,     29604.70,     28873.35,     29223.75,-182.45
,Nifty MNC,     13467.85,     13513.45,     13528.65,     13201.60,     13416.20,-51.65
,Nifty Pharma,      7920.60,      7970.00,      8131.85,      7840.85,      8086.55,165.95
,Nifty PSE,      2777.25,      2779.15,      2803.35,      2734.55,      2776.75,-.5
,Nifty PSU Bank,      1881.20,      1889.70,      1897.40,      1816.80,      1865.90,-15.3
,Nifty Serv Sector,     16458.70,     16528.95,     16537.45,     16113.40,     16344.15,-114.55
,India VIX,24.5425,24.5425,26.2875,22.4250,24.2250,-0.3175
,Nifty Auto,      6986.65,      6990.85,      7019.55,      6775.80,      6938.85,-47.8
,Nifty Metal,      2320.75,      2321.95,      2323.95,      2247.25,      2304.30,-16.45
,Nifty Media,      1647.65,      1649.40,      1652.20,      1577.35,      1617.65,-30
,NIFTY SMLCAP 100,      5689.90,      5715.60,      5730.35,      5497.60,      5576.60,-113.3
,Nifty 200,      5869.85,      5894.15,      5897.30,      5747.85,      5833.40,-36.45
,Nifty Div Opps 50,      2343.90,      2353.60,      2355.95,      2314.85,      2345.60,1.7
,Nifty Commodities,      3076.30,      3083.15,      3087.00,      3001.15,      3049.45,-26.85
,Nifty Consumption,      4877.95,      4899.35,      4915.25,      4798.75,      4871.65,-6.3
,Nifty Fin Service,     13636.95,     13685.00,     13695.70,     13245.45,     13439.50,-197.45
,Nifty50 Div Point,       130.13,       130.13,       130.13,       130.13,       130.13,0
,Nifty100 Liq 15,      3317.85,      3330.95,      3336.60,      3206.55,      3270.05,-47.8
,Nifty CPSE,      1601.20,      1601.35,      1618.05,      1579.70,      1605.90,4.7
,Nifty GrowSect 15,      5923.45,      5944.00,      5946.60,      5781.00,      5859.05,-64.4
,Nifty50 PR 2x Lev,      4497.95,      4535.60,      4538.50,      4322.25,      4455.75,-42.2
,Nifty50 PR 1x Inv,       415.35,       413.65,       423.50,       413.50,       417.35,2
,Nifty50 TR 2x Lev,      5859.30,      5908.35,      5912.10,      5630.40,      5804.30,-55
,Nifty50 TR 1x Inv,       364.00,       362.50,       371.15,       362.40,       365.75,1.75
,Nifty50 Value 20,      5149.75,      5174.05,      5205.00,      5115.65,      5189.70,39.95
,Nifty Mid Liq 15,      3953.90,      3960.15,      3971.40,      3826.95,      3904.00,-49.9
,Nifty Pvt Bank,     16054.95,     16093.40,     16103.80,     15495.40,     15761.60,-293.35
,NIFTY100 Qualty30,      2606.45,      2618.65,      2625.60,      2567.55,      2606.40,-.05
,Nifty GS 8 13Yr,      2082.38,      2082.76,      2099.26,      2082.76,      2096.62,14.24
,Nifty GS 10Yr,      1916.68,      1917.01,      1934.11,      1917.01,      1930.54,13.86
,Nifty GS 10Yr Cln,       958.18,       958.18,       966.95,       958.18,       965.12,6.94
,Nifty GS 4 8Yr,      2213.90,      2214.31,      2228.41,      2214.31,      2226.06,12.16
,Nifty GS 11 15Yr,      2235.82,      2236.25,      2253.93,      2236.25,      2252.72,16.9
,Nifty GS 15YrPlus,      2455.14,      2455.60,      2467.49,      2455.60,      2467.36,12.22
,Nifty GS Compsite,      2120.76,      2121.15,      2135.98,      2121.15,      2133.70,12.94

,ADVANCES,511
,DECLINES,1384
,UNCHANGED,87

,Total securities that have hit their price bands today,398

,TOP 25 Securities Today :
,SYMBOL,SERIES,PREV. CLOSE,CLOSE PRICE,%VAR, VALUE(Rs Crs)
,SBIN,EQ,       289.85,       285.30,-1.57,2086.01
,WORTH,SM,        45.00,                   470100.00,10500
,WSTCSTPAPR,EQ,       205.30,                  9264026.65,44820
,XCHANGING,EQ,        47.10,                   791298.50,16776
,XELPMOC,EQ,        52.80,                    41319.00,798
,XPROINDIA,EQ,        20.55,                    30589.85,1485
,ZEEL,P2,         3.50,                   175096.00,50122
,ZEELEARN,EQ,        14.70,                  2168011.10,145763
,ZEEMEDIA,EQ,         4.50,                  1299539.65,291116
,ZENITHBIR,EQ,          .40,                      784.40,2184
,ZENITHEXPO,EQ,        40.65,                     3964.95,95
,ZENSARTECH,EQ,       133.35,                  5446531.25,40408
,ZENTEC,EQ,        53.80,                  1496209.20,27565
,ZICOM,EQ,         1.40,                     6634.30,4855
,ZODIAC,SM,        16.95,                    33900.00,2000
,ZODIACLOTH,EQ,       147.90,                   391829.05,2625
,ZODJRDMKJ,EQ,        31.30,                   202705.15,6696
,ZOTA,EQ,       171.15,                  5586419.75,32637
,ZUARI,EQ,        71.65,                  3939699.50,54259
,ZUARIGLOB,EQ,        41.70,                  1751079.15,41766
,ZYDUSWELL,EQ,      1452.45,                 16123095.25,11186
