,25-Sep-2020
The Nifty witnessed an intraday movement of about 217.75 points.The closing index was 2.26 % up as compared to the previous closing index.

, Traded Value (Rs. In Crores), 55198.73
, Traded Quantity (in Lakhs), 26781.13
, Number of Trades, 16702437
, Total Market Capitalisation (Rs. Crores), 15012373.68

,INDEX,PREVIOUS CLOSE,OPEN,HIGH,LOW,CLOSE,GAIN/LOSS
,Nifty 50,     10805.55,     10910.40,     11072.60,     10854.85,     11050.25,244.7
,NIFTY50 EQL Wgt,     11030.30,     11140.50,     11334.60,     11088.35,     11309.65,279.35
,NIFTY100 EQL Wgt,     11964.00,     12080.90,     12295.60,     12022.20,     12276.95,312.95
,NIFTY100 LowVol30,      8868.00,      8950.55,      9094.80,      8935.35,      9075.95,207.95
,NIFTY Alpha 50,     15935.25,     16231.00,     16423.70,     16105.85,     16411.20,475.95
,NIFTY MIDCAP 150,      6156.70,      6214.20,      6319.50,      6166.45,      6309.85,153.15
,NIFTY SMLCAP 50,      2726.15,      2761.80,      2813.35,      2750.45,      2808.00,81.85
,NIFTY SMLCAP 250,      4751.65,      4803.80,      4876.05,      4788.05,      4873.90,122.25
,NIFTY MIDSML 400,      5654.50,      5710.20,      5802.85,      5674.50,      5796.65,142.15
,NIFTY200 QUALTY30,      9941.55,     10026.30,     10212.40,     10010.40,     10189.95,248.4
,Nifty FinSrv25 50,     10036.75,     10145.65,     10289.55,     10011.65,     10251.55,214.8
,NIFTY AlphaLowVol,     11591.90,     11701.15,     11902.75,     11690.25,     11868.80,276.9
,Nifty IT,     18973.00,     19108.75,     19678.50,     19077.85,     19629.35,656.35
,Nifty Next 50,     25696.60,     25968.60,     26438.75,     25860.90,     26397.70,701.1
,Nifty Bank,     20456.85,     20740.80,     21064.30,     20430.70,     20982.35,525.5
,NIFTY MIDCAP 100,     16039.80,     16197.90,     16532.75,     16049.80,     16504.00,464.2
,Nifty 500,      8944.75,      9032.70,      9171.15,      8985.75,      9156.10,211.35
,Nifty 100,     10922.25,     11029.50,     11198.10,     10974.90,     11176.30,254.05
,Nifty Midcap 50,      4355.30,      4409.10,      4545.65,      4368.00,      4534.95,179.65
,Nifty Realty,       205.10,       207.35,       210.55,       206.40,       209.40,4.3
,Nifty Infra,      2960.30,      2988.00,      3055.55,      2976.90,      3049.80,89.5
,Nifty Energy,     14548.45,     14701.80,     14870.80,     14602.35,     14826.30,277.85
,Nifty FMCG,     29044.95,     29371.90,     29763.75,     29221.10,     29633.50,588.55
,Nifty MNC,     13417.25,     13559.70,     13758.70,     13526.65,     13740.25,323
,Nifty Pharma,     11334.60,     11513.05,     11666.00,     11383.35,     11595.90,261.3
,Nifty PSE,      2218.70,      2238.20,      2270.95,      2221.90,      2266.05,47.35
,Nifty PSU Bank,      1240.25,      1250.30,      1280.30,      1232.55,      1276.20,35.95
,Nifty Serv Sector,     13911.05,     14059.60,     14308.90,     13983.00,     14280.70,369.65
,India VIX,23.5100,23.5100,23.5100,18.6675,20.6750,-2.8350
,Nifty Auto,      7418.85,      7505.50,      7686.40,      7477.50,      7669.50,250.65
,Nifty Metal,      2111.85,      2134.95,      2180.65,      2112.40,      2172.65,60.8
,Nifty Media,      1435.45,      1453.25,      1489.25,      1420.55,      1484.75,49.3
,NIFTY SMLCAP 100,      5512.05,      5576.85,      5661.20,      5554.70,      5654.95,142.9
,Nifty 200,      5601.10,      5656.10,      5745.05,      5625.45,      5734.95,133.85
,Nifty Div Opps 50,      2287.25,      2310.10,      2353.60,      2304.05,      2349.70,62.45
,Nifty Commodities,      2966.70,      2995.55,      3038.70,      2973.40,      3033.25,66.55
,Nifty Consumption,      4805.65,      4856.10,      4926.55,      4844.60,      4918.90,113.25
,Nifty Fin Service,     10134.80,     10257.65,     10376.45,     10114.50,     10332.25,197.45
,Nifty50 Div Point,        53.78,        53.78,        53.78,        53.78,        53.78,0
,Nifty100 Liq 15,      2484.20,      2517.30,      2555.55,      2491.20,      2546.95,62.75
,Nifty CPSE,      1284.55,      1297.80,      1316.10,      1285.95,      1313.60,29.05
,Nifty GrowSect 15,      5028.50,      5090.90,      5142.00,      5045.90,      5126.80,98.3
,Nifty50 PR 2x Lev,      3679.90,      3750.95,      3861.20,      3713.90,      3846.25,166.35
,Nifty50 PR 1x Inv,       406.00,       402.10,       404.15,       396.00,       396.85,-9.15
,Nifty50 TR 2x Lev,      4865.65,      4959.65,      5105.35,      4910.65,      5085.60,219.95
,Nifty50 TR 1x Inv,       353.25,       349.85,       351.65,       344.60,       345.30,-7.95
,Nifty50 Value 20,      5384.30,      5434.10,      5550.75,      5418.05,      5539.15,154.85
,Nifty Mid Liq 15,      3831.65,      3879.05,      3979.75,      3834.05,      3966.35,134.7
,Nifty Pvt Bank,     11247.30,     11403.40,     11586.75,     11230.00,     11540.95,293.65
,NIFTY100 Qualty30,      2605.25,      2629.65,      2677.05,      2624.30,      2671.45,66.2
,Nifty GS 8 13Yr,      2197.58,      2197.95,      2198.54,      2194.35,      2194.35,-3.23
,Nifty GS 10Yr,      1988.08,      1988.40,      1988.40,      1982.62,      1982.62,-5.46
,Nifty GS 10Yr Cln,       961.24,       961.24,       961.24,       958.42,       958.42,-2.82
,Nifty GS 4 8Yr,      2335.55,      2335.93,      2336.72,      2334.90,      2335.56,.01
,Nifty GS 11 15Yr,      2369.07,      2369.50,      2370.16,      2364.58,      2365.05,-4.02
,Nifty GS 15YrPlus,      2575.58,      2576.06,      2579.52,      2565.41,      2565.41,-10.17
,Nifty GS Compsite,      2238.84,      2239.22,      2239.42,      2235.89,      2236.20,-2.64

,ADVANCES,1525
,DECLINES,350
,UNCHANGED,96

,Total securities that have hit their price bands today,470

,TOP 25 Securities Today :
,SYMBOL,SERIES,PREV. CLOSE,CLOSE PRICE,%VAR, VALUE(Rs Crs)
,RELIANCE,EQ,      2181.20,      2201.70,0.94,2869.55
,WHEELS,EQ,       406.30,                  4419089.85,10896
,WHIRLPOOL,EQ,      2075.35,                 57406858.00,27875
,WILLAMAGOR,EQ,        16.15,                    98561.50,6031
,WINDMACHIN,EQ,        14.35,                   434853.50,31397
,WOCKPHARMA,EQ,       275.10,                 70774338.65,259779
,WONDERLA,EQ,       151.10,                 11147258.60,74242
,WORTH,EQ,        43.10,                   490763.20,11380
,WSI,BE,         4.65,                        4.65,1
,WSTCSTPAPR,EQ,       171.60,                 12668663.95,73587
,XCHANGING,EQ,        92.55,                 30213701.55,329041
,XELPMOC,BE,       253.05,                  4513652.85,17837
,XPROINDIA,EQ,        21.70,                     3846.30,179
,YESBANK,EQ,        13.35,               1503399824.45,113065904
,ZEEL,EQ,       198.20,              11852501344.90,61557172
,ZEEL,P2,         3.65,                 17746856.20,4908246
,ZEELEARN,EQ,        11.95,                 10995042.80,927482
,ZEEMEDIA,BE,         5.45,                  7026705.95,1284821
,ZENITHEXPO,EQ,        42.30,                    28300.30,675
,ZENSARTECH,EQ,       198.10,                104444326.60,517920
,ZENTEC,EQ,        76.45,                 15823440.70,207292
,ZICOM,BE,         3.00,                    48431.00,16087
,ZODIACLOTH,EQ,       100.65,                   354143.15,3545
,ZODJRDMKJ,EQ,        24.30,                    12565.20,506
,ZOTA,EQ,       145.90,                   629119.55,4321
,ZUARI,EQ,        82.30,                   939736.85,11712
,ZUARIGLOB,EQ,        45.25,                   594840.95,13158
,ZYDUSWELL,EQ,      1864.95,                258335754.55,139651
