,07-Feb-2020
The Nifty witnessed an intraday movement of about 80.75 points.The closing index was 0.33 % down as compared to the previous closing index.

, Traded Value (Rs. In Crores), 37832.13
, Traded Quantity (in Lakhs), 16849.18
, Number of Trades, 12209789
, Total Market Capitalisation (Rs. Crores), 15791785.54

,INDEX,PREVIOUS CLOSE,OPEN,HIGH,LOW,CLOSE,GAIN/LOSS
,Nifty 50,     12137.95,     12151.15,     12154.70,     12073.95,     12098.35,-39.6
,NIFTY50 EQL Wgt,     12339.55,     12362.35,     12378.25,     12310.60,     12344.15,4.6
,NIFTY100 EQL Wgt,     13466.60,     13487.00,     13527.45,     13447.10,     13514.85,48.25
,NIFTY100 LowVol30,      8976.05,      9001.25,      9008.40,      8965.55,      8992.75,16.7
,NIFTY Alpha 50,     14118.70,     14228.10,     14306.95,     14173.75,     14279.85,161.15
,NIFTY MIDCAP 150,      6740.10,      6760.95,      6798.70,      6742.55,      6792.20,52.1
,NIFTY SMLCAP 50,      3010.95,      3017.40,      3022.65,      3000.05,      3006.75,-4.2
,NIFTY SMLCAP 250,      5239.75,      5260.95,      5264.90,      5242.95,      5259.25,19.5
,NIFTY MIDSML 400,      6203.40,      6224.45,      6247.80,      6207.75,      6243.60,40.2
,NIFTY200 QUALTY30,     10025.90,     10061.70,     10073.10,     10022.15,     10055.55,29.65
,Nifty IT,     16371.15,     16453.00,     16493.25,     16382.40,     16470.15,99
,Nifty Next 50,     28871.35,     28900.00,     29088.25,     28814.25,     29046.45,175.1
,Nifty Bank,     31304.05,     31367.05,     31368.20,     31111.05,     31201.95,-102.1
,NIFTY MIDCAP 100,     18246.20,     18283.90,     18385.00,     18235.00,     18367.50,121.3
,Nifty 500,     10004.20,     10019.45,     10021.70,      9974.55,     10000.75,-3.45
,Nifty 100,     12273.70,     12286.85,     12290.15,     12223.70,     12249.25,-24.45
,Nifty Midcap 50,      4998.40,      5008.75,      5024.60,      4987.15,      5015.45,17.05
,Nifty Realty,       326.25,       325.80,       326.80,       319.45,       320.30,-5.95
,Nifty Infra,      3317.10,      3315.90,      3317.20,      3286.85,      3292.80,-24.3
,Nifty Energy,     15228.80,     15206.35,     15237.25,     15106.35,     15189.95,-38.85
,Nifty FMCG,     30736.60,     30806.50,     30930.00,     30724.05,     30809.50,72.9
,Nifty MNC,     14172.70,     14207.35,     14239.40,     14134.15,     14219.95,47.25
,Nifty Pharma,      8227.90,      8243.05,      8363.30,      8180.05,      8341.85,113.95
,Nifty PSE,      3074.25,      3074.45,      3102.60,      3058.00,      3097.00,22.75
,Nifty PSU Bank,      2316.05,      2317.55,      2339.15,      2293.50,      2313.20,-2.85
,Nifty Serv Sector,     17511.75,     17544.25,     17549.55,     17437.80,     17484.60,-27.15
,India VIX,13.7800,13.7800,13.9925,12.9750,13.7475,-0.0325
,Nifty Auto,      8142.15,      8172.35,      8173.60,      8042.20,      8064.60,-77.55
,Nifty Metal,      2688.75,      2684.20,      2715.85,      2660.80,      2710.80,22.05
,Nifty Media,      1792.35,      1794.40,      1829.90,      1794.40,      1827.25,34.9
,NIFTY SMLCAP 100,      6240.25,      6258.60,      6268.95,      6226.35,      6247.30,7.05
,Nifty 200,      6302.20,      6309.65,      6311.20,      6280.60,      6295.75,-6.45
,Nifty Div Opps 50,      2517.15,      2524.65,      2530.90,      2514.95,      2529.30,12.15
,Nifty Commodities,      3389.45,      3386.90,      3412.00,      3378.15,      3405.20,15.75
,Nifty Consumption,      5158.70,      5174.30,      5186.15,      5147.60,      5160.70,2
,Nifty Fin Service,     14545.75,     14551.70,     14558.50,     14466.40,     14502.40,-43.35
,Nifty50 Div Point,       120.55,       120.55,       120.55,       120.55,       120.55,0
,Nifty100 Liq 15,      3718.05,      3719.05,      3726.50,      3695.70,      3710.55,-7.5
,Nifty CPSE,      1702.55,      1704.30,      1728.15,      1694.25,      1724.20,21.65
,Nifty GrowSect 15,      6331.20,      6342.40,      6347.65,      6286.10,      6301.40,-29.8
,Nifty50 PR 2x Lev,      5219.45,      5230.10,      5230.10,      5163.75,      5184.75,-34.7
,Nifty50 PR 1x Inv,       386.45,       386.05,       388.50,       386.05,       387.75,1.3
,Nifty50 TR 2x Lev,      6787.90,      6801.75,      6801.75,      6715.45,      6742.70,-45.2
,Nifty50 TR 1x Inv,       338.90,       338.60,       340.75,       338.60,       340.05,1.15
,Nifty50 Value 20,      5481.10,      5502.85,      5521.90,      5476.85,      5517.15,36.05
,Nifty Mid Liq 15,      4370.05,      4385.60,      4406.30,      4363.45,      4396.60,26.55
,Nifty Pvt Bank,     17250.50,     17299.60,     17302.30,     17114.45,     17181.50,-69
,NIFTY100 Qualty30,      2754.55,      2764.95,      2765.95,      2753.20,      2761.60,7.05
,Nifty GS 8 13Yr,      2057.50,      2057.88,      2064.20,      2057.88,      2062.25,4.75
,Nifty GS 10Yr,      1893.62,      1893.95,      1899.14,      1893.95,      1897.61,3.99
,Nifty GS 10Yr Cln,       950.95,       950.95,       953.62,       950.95,       952.83,1.88
,Nifty GS 4 8Yr,      2188.63,      2189.04,      2197.14,      2189.04,      2195.88,7.25
,Nifty GS 11 15Yr,      2204.26,      2204.69,      2214.52,      2204.69,      2210.55,6.29
,Nifty GS 15YrPlus,      2399.21,      2399.67,      2399.67,      2399.67,      2399.67,.46
,Nifty GS Compsite,      2095.34,      2095.74,      2102.50,      2095.74,      2100.57,5.23

,ADVANCES,923
,DECLINES,892
,UNCHANGED,123

,Total securities that have hit their price bands today,303

,TOP 25 Securities Today :
,SYMBOL,SERIES,PREV. CLOSE,CLOSE PRICE,%VAR, VALUE(Rs Crs)
,IBULHSGFIN,EQ,       318.95,       321.40,0.77,1378.15
,VSTIND,EQ,      4356.40,                  7496095.60,1714
,VSTTILLERS,EQ,      1389.20,                  8758360.20,6281
,VTL,EQ,      1017.70,                  1272636.35,1247
,WABAG,EQ,       214.65,                 33522746.90,155029
,WABCOINDIA,EQ,      6743.35,                  6371860.75,945
,WALCHANNAG,EQ,        63.80,                  6495001.85,101062
,WANBURY,BE,        18.05,                    15711.05,861
,WATERBASE,EQ,       136.35,                 36322438.55,266004
,WEBELSOLAR,EQ,        29.05,                  2748569.30,94614
,WEIZFOREX,EQ,       328.95,                   645557.80,1931
,WEIZMANIND,EQ,        25.15,                    50557.25,1993
,WELCORP,EQ,       224.45,               1458982504.75,6717712
,WELENT,EQ,        85.45,                 48858561.50,587073
,WELINV,EQ,       200.00,                    42745.15,219
,WELSPUNIND,EQ,        44.90,               1893295137.55,43233191
,WENDT,EQ,      2578.50,                   193010.80,75
,WESTLIFE,EQ,       462.05,                111547751.30,244471
,WHEELS,EQ,       611.65,                  1149787.00,1892
,WHIRLPOOL,EQ,      2529.45,                208810159.20,83246
,WILLAMAGOR,EQ,        18.05,                   731027.75,40154
,WINDMACHIN,EQ,        21.45,                    51626.25,2398
,WOCKPHARMA,EQ,       345.00,                429692322.65,1238935
,WONDERLA,EQ,       239.65,                  3728940.25,15507
,WSI,BE,         1.75,                     3062.50,1750
,WSTCSTPAPR,EQ,       227.75,                 13150139.60,57401
,XCHANGING,EQ,        54.85,                  1127581.65,20512
,XELPMOC,EQ,        63.30,                   108325.10,1703
,XPROINDIA,EQ,        23.00,                    22403.95,971
,ZEEL,P2,         5.55,                 72834540.65,13117809
,ZEELEARN,EQ,        18.35,                  2979562.35,162073
,ZEEMEDIA,BE,         5.65,                   757326.40,134545
,ZENITHBIR,EQ,          .50,                    10331.50,20663
,ZENITHEXPO,BE,        45.00,                     2657.50,61
,ZENSARTECH,EQ,       161.15,                  9418228.65,58045
,ZENTEC,EQ,        58.70,                  1370010.10,23539
,ZICOM,BE,         1.60,                     3872.00,2420
,ZODIAC,SM,        19.50,                    39000.00,2000
,ZODIACLOTH,EQ,       175.75,                   226125.20,1284
,ZODJRDMKJ,EQ,        29.60,                     1512.80,51
,ZOTA,EQ,       187.70,                  7859290.75,41832
,ZUARI,EQ,        98.40,                  3526567.80,35635
,ZUARIGLOB,EQ,        52.75,                  1657759.85,31394
,ZYDUSWELL,EQ,      1471.10,                  6025664.45,4092
