,24-Jun-2020
The Nifty witnessed an intraday movement of about 271.2 points.The closing index was 1.58 % down as compared to the previous closing index.

, Traded Value (Rs. In Crores), 74470.37
, Traded Quantity (in Lakhs), 42174.45
, Number of Trades, 22871670
, Total Market Capitalisation (Rs. Crores), 13694498.79

,INDEX,PREVIOUS CLOSE,OPEN,HIGH,LOW,CLOSE,GAIN/LOSS
,Nifty 50,     10471.00,     10529.25,     10553.15,     10281.95,     10305.30,-165.7
,NIFTY50 EQL Wgt,     10909.85,     10987.80,     11019.55,     10699.60,     10725.40,-184.45
,NIFTY100 EQL Wgt,     12096.60,     12200.10,     12242.60,     11881.95,     11917.10,-179.5
,NIFTY100 LowVol30,      8384.40,      8425.55,      8476.35,      8286.05,      8298.65,-85.75
,NIFTY Alpha 50,     14213.45,     14431.50,     14435.40,     13877.40,     13910.35,-303.1
,NIFTY MIDCAP 150,      5730.25,      5780.35,      5786.50,      5652.80,      5667.95,-62.3
,NIFTY SMLCAP 50,      2222.50,      2241.65,      2257.35,      2182.45,      2186.55,-35.95
,NIFTY SMLCAP 250,      4169.05,      4217.15,      4227.40,      4105.80,      4110.30,-58.75
,NIFTY MIDSML 400,      5168.40,      5217.85,      5224.70,      5097.60,      5107.30,-61.1
,NIFTY200 QUALTY30,      9259.60,      9303.50,      9411.20,      9233.35,      9253.65,-5.95
,Nifty IT,     14680.40,     14675.70,     14761.20,     14547.20,     14581.45,-98.95
,Nifty Next 50,     26188.85,     26420.80,     26557.00,     25824.30,     25911.95,-276.9
,Nifty Bank,     22264.90,     22479.35,     22479.55,     21336.35,     21426.80,-838.1
,NIFTY MIDCAP 100,     15022.45,     15145.15,     15220.05,     14770.95,     14809.95,-212.5
,Nifty 500,      8621.10,      8678.70,      8699.55,      8476.85,      8496.25,-124.85
,Nifty 100,     10660.80,     10724.95,     10753.60,     10474.55,     10499.90,-160.9
,Nifty Midcap 50,      4209.50,      4237.10,      4273.75,      4118.85,      4132.10,-77.4
,Nifty Realty,       221.25,       222.95,       223.65,       214.05,       215.40,-5.85
,Nifty Infra,      3105.50,      3126.35,      3129.00,      3051.05,      3059.25,-46.25
,Nifty Energy,     14837.55,     14942.60,     14957.20,     14571.15,     14603.65,-233.9
,Nifty FMCG,     29355.20,     29568.20,     29942.70,     29433.60,     29487.40,132.2
,Nifty MNC,     13156.40,     13242.80,     13300.05,     13031.65,     13065.10,-91.3
,Nifty Pharma,     10360.80,     10393.35,     10404.35,     10088.60,     10110.50,-250.3
,Nifty PSE,      2614.70,      2632.75,      2639.55,      2544.45,      2550.20,-64.5
,Nifty PSU Bank,      1523.90,      1569.35,      1573.10,      1487.10,      1496.80,-27.1
,Nifty Serv Sector,     13964.35,     14022.15,     14064.15,     13568.60,     13603.05,-361.3
,India VIX,29.3400,29.3400,30.5300,27.7900,29.5775,0.2375
,Nifty Auto,      6789.20,      6854.25,      6935.75,      6727.40,      6742.80,-46.4
,Nifty Metal,      2085.80,      2114.50,      2123.60,      2034.55,      2042.35,-43.45
,Nifty Media,      1449.20,      1472.15,      1485.30,      1402.45,      1406.65,-42.55
,NIFTY SMLCAP 100,      4756.30,      4807.35,      4823.95,      4663.95,      4670.55,-85.75
,Nifty 200,      5442.05,      5476.05,      5491.80,      5347.45,      5360.50,-81.55
,Nifty Div Opps 50,      2266.40,      2278.15,      2299.40,      2243.85,      2248.10,-18.3
,Nifty Commodities,      2962.30,      2986.65,      2993.45,      2891.25,      2902.05,-60.25
,Nifty Consumption,      4774.45,      4808.30,      4862.40,      4754.90,      4764.05,-10.4
,Nifty Fin Service,     10881.40,     10949.20,     10971.20,     10525.85,     10556.70,-324.7
,Nifty50 Div Point,        14.63,        14.63,        14.63,        14.63,        14.63,0
,Nifty100 Liq 15,      2706.65,      2736.15,      2736.15,      2605.80,      2614.85,-91.8
,Nifty CPSE,      1519.85,      1531.70,      1535.85,      1474.65,      1479.60,-40.25
,Nifty GrowSect 15,      5244.30,      5278.05,      5313.05,      5154.00,      5167.35,-76.95
,Nifty50 PR 2x Lev,      3507.35,      3546.10,      3561.85,      3380.60,      3396.05,-111.3
,Nifty50 PR 1x Inv,       418.35,       416.05,       425.90,       415.10,       425.00,6.65
,Nifty50 TR 2x Lev,      4604.90,      4655.80,      4676.45,      4438.50,      4458.80,-146.1
,Nifty50 TR 1x Inv,       365.35,       363.35,       371.95,       362.50,       371.15,5.8
,Nifty50 Value 20,      4986.90,      5008.10,      5040.85,      4943.05,      4951.35,-35.55
,Nifty Mid Liq 15,      3500.45,      3520.90,      3546.00,      3426.15,      3438.40,-62.05
,Nifty Pvt Bank,     12230.05,     12344.95,     12346.20,     11682.65,     11739.45,-490.6
,NIFTY100 Qualty30,      2461.30,      2476.35,      2499.50,      2451.10,      2456.95,-4.35
,Nifty GS 8 13Yr,      2176.10,      2176.49,      2179.00,      2174.76,      2175.22,-.88
,Nifty GS 10Yr,      1980.06,      1980.37,      1983.35,      1978.24,      1978.24,-1.82
,Nifty GS 10Yr Cln,       971.52,       971.52,       972.99,       970.47,       970.47,-1.05
,Nifty GS 4 8Yr,      2316.11,      2316.52,      2318.10,      2314.97,      2315.36,-.75
,Nifty GS 11 15Yr,      2344.85,      2345.28,      2346.33,      2342.83,      2343.23,-1.62
,Nifty GS 15YrPlus,      2569.27,      2569.74,      2569.74,      2568.90,      2569.11,-.16
,Nifty GS Compsite,      2218.75,      2219.15,      2221.22,      2217.53,      2217.88,-.87

,ADVANCES,775
,DECLINES,1121
,UNCHANGED,73

,Total securities that have hit their price bands today,501

,TOP 25 Securities Today :
,SYMBOL,SERIES,PREV. CLOSE,CLOSE PRICE,%VAR, VALUE(Rs Crs)
,BAJFINANCE,EQ,      3025.50,      2934.45,-3.01,6055.5
,WIPL,BE,        51.00,                  1605563.50,31471
,WOCKPHARMA,EQ,       282.60,                241211699.45,835647
,WONDERLA,EQ,       135.70,                  7185214.65,51977
,WORTH,SM,        43.85,                   793425.00,18000
,WSI,BE,         1.60,                    38867.40,24449
,WSTCSTPAPR,EQ,       171.75,                 25267839.55,145403
,XCHANGING,EQ,        44.80,                  1120667.95,24799
,XELPMOC,BE,        71.20,                   738486.40,10372
,XPROINDIA,EQ,        23.55,                   789626.75,35578
,YESBANK,EQ,        27.05,                384378671.50,14015494
,ZEEL,P2,         3.50,                   326718.30,92042
,ZEELEARN,EQ,        16.60,                 47154964.90,2771901
,ZEEMEDIA,BE,         6.65,                 15927657.20,2340625
,ZENITHEXPO,EQ,        36.35,                    95862.25,2583
,ZENSARTECH,EQ,       131.60,                 25708718.50,189381
,ZENTEC,EQ,        52.20,                  8860930.30,164074
,ZICOM,BE,         2.40,                    43672.80,18197
,ZODIAC,SM,        16.95,                   228900.00,14000
,ZODIACLOTH,EQ,       137.40,                  5975496.75,43171
,ZODJRDMKJ,EQ,        26.00,                    37836.50,1409
,ZOTA,EQ,       148.25,                   948269.65,6361
,ZUARI,EQ,       102.65,                  3053989.55,28762
,ZUARIGLOB,EQ,        55.25,                  5155017.15,90550
,ZYDUSWELL,EQ,      1270.30,                 36703127.75,28898
