,29-Oct-2020
The Nifty witnessed an intraday movement of about 137.7 points.The closing index was 0.5 % down as compared to the previous closing index.

, Traded Value (Rs. In Crores), 49299.91
, Traded Quantity (in Lakhs), 19241.66
, Number of Trades, 15111007
, Total Market Capitalisation (Rs. Crores), 15580480.18

,INDEX,PREVIOUS CLOSE,OPEN,HIGH,LOW,CLOSE,GAIN/LOSS
,Nifty 50,     11729.60,     11633.30,     11744.15,     11606.45,     11670.80,-58.8
,NIFTY50 EQL Wgt,     11881.20,     11785.75,     11856.00,     11732.95,     11805.35,-75.85
,NIFTY100 EQL Wgt,     12784.45,     12684.10,     12780.50,     12640.90,     12756.60,-27.85
,NIFTY100 LowVol30,      9572.55,      9494.75,      9584.25,      9483.55,      9551.45,-21.1
,NIFTY Alpha 50,     16954.10,     16812.40,     17090.80,     16784.45,     17056.95,102.85
,NIFTY MIDCAP 150,      6493.25,      6455.20,      6476.20,      6411.80,      6469.30,-23.95
,NIFTY SMLCAP 50,      2929.60,      2899.10,      2914.85,      2868.60,      2895.30,-34.3
,NIFTY SMLCAP 250,      5017.10,      4977.45,      4992.80,      4940.85,      4975.45,-41.65
,NIFTY MIDSML 400,      5965.70,      5926.95,      5945.20,      5886.10,      5935.15,-30.55
,NIFTY200 QUALTY30,     10539.35,     10470.80,     10540.60,     10435.90,     10520.95,-18.4
,Nifty FinSrv25 50,     11297.05,     11206.80,     11311.80,     11127.50,     11207.90,-89.15
,NIFTY AlphaLowVol,     12240.20,     12168.60,     12292.30,     12130.95,     12254.20,14
,Nifty200Momentm30,     12048.85,     11982.10,     12119.30,     11946.60,     12071.25,22.4
,Nifty100ESGSecLdr,      2057.50,      2038.90,      2057.15,      2035.00,      2044.55,-12.95
,Nifty IT,     20810.30,     20667.70,     20961.05,     20548.30,     20876.95,66.65
,Nifty Next 50,     27236.20,     27034.35,     27380.25,     26952.70,     27357.60,121.4
,Nifty Bank,     24232.50,     24063.50,     24339.10,     23822.05,     24092.00,-140.5
,NIFTY MIDCAP 100,     17047.60,     16944.95,     17009.45,     16827.65,     16974.05,-73.55
,Nifty 500,      9632.35,      9557.15,      9637.85,      9530.25,      9593.40,-38.95
,Nifty 100,     11819.05,     11723.25,     11838.20,     11700.05,     11774.40,-44.65
,Nifty Midcap 50,      4648.80,      4613.00,      4638.25,      4579.65,      4625.20,-23.6
,Nifty Realty,       224.35,       223.35,       225.05,       221.30,       223.40,-.95
,Nifty Infra,      3141.60,      3107.30,      3135.65,      3101.65,      3124.40,-17.2
,Nifty Energy,     14688.35,     14535.20,     14758.60,     14534.35,     14722.15,33.8
,Nifty FMCG,     29948.10,     29720.40,     29847.50,     29595.75,     29663.45,-284.65
,Nifty MNC,     14258.55,     14141.05,     14191.20,     14085.00,     14139.95,-118.6
,Nifty Pharma,     11325.10,     11284.10,     11394.75,     11174.10,     11226.00,-99.1
,Nifty PSE,      2267.35,      2246.90,      2257.60,      2235.05,      2246.70,-20.65
,Nifty PSU Bank,      1271.70,      1265.25,      1267.50,      1244.85,      1264.35,-7.35
,Nifty Serv Sector,     15850.35,     15724.10,     15878.85,     15677.85,     15776.10,-74.25
,India VIX,23.2800,23.2800,24.3600,22.2825,24.0225,0.7425
,Nifty Auto,      7922.75,      7843.75,      7894.75,      7790.85,      7846.75,-76
,Nifty Metal,      2325.40,      2305.50,      2323.15,      2279.45,      2307.70,-17.7
,Nifty Media,      1424.95,      1410.00,      1413.70,      1394.15,      1398.55,-26.4
,NIFTY SMLCAP 100,      5893.10,      5832.75,      5863.30,      5795.70,      5839.10,-54
,Nifty 200,      6048.75,      6001.15,      6055.15,      5986.55,      6025.55,-23.2
,Nifty Div Opps 50,      2423.65,      2402.00,      2415.70,      2394.80,      2404.70,-18.95
,Nifty Commodities,      3176.15,      3154.15,      3195.60,      3151.20,      3190.95,14.8
,Nifty Consumption,      5089.80,      5051.95,      5085.05,      5038.20,      5065.00,-24.8
,Nifty Fin Service,     11802.40,     11702.95,     11846.30,     11633.35,     11710.65,-91.75
,Nifty50 Div Point,        71.17,        74.44,        74.44,        74.44,        74.44,3.27
,Nifty100 Liq 15,      2728.40,      2711.95,      2731.00,      2688.20,      2708.05,-20.35
,Nifty CPSE,      1320.95,      1310.55,      1316.15,      1296.55,      1300.25,-20.7
,Nifty GrowSect 15,      5698.20,      5644.75,      5714.10,      5630.90,      5657.30,-40.9
,Nifty50 PR 2x Lev,      4311.80,      4240.65,      4321.95,      4221.15,      4268.25,-43.55
,Nifty50 PR 1x Inv,       374.15,       377.25,       378.10,       373.75,       376.05,1.9
,Nifty50 TR 2x Lev,      5717.90,      5626.70,      5734.50,      5600.80,      5663.25,-54.65
,Nifty50 TR 1x Inv,       325.10,       327.70,       328.40,       324.60,       326.65,1.55
,Nifty50 Value 20,      5776.75,      5722.75,      5754.60,      5698.85,      5726.70,-50.05
,Nifty Mid Liq 15,      4089.50,      4063.25,      4077.90,      4030.35,      4069.15,-20.35
,Nifty Pvt Bank,     13454.70,     13357.00,     13504.85,     13226.55,     13378.65,-76.05
,NIFTY100 Qualty30,      2795.65,      2777.90,      2795.80,      2768.20,      2789.45,-6.2
,Nifty GS 8 13Yr,      2236.92,      2237.30,      2237.50,      2232.92,      2233.33,-3.59
,Nifty GS 10Yr,      2020.01,      2020.33,      2020.91,      2016.00,      2016.40,-3.61
,Nifty GS 10Yr Cln,       971.49,       971.49,       971.77,       969.37,       969.57,-1.92
,Nifty GS 4 8Yr,      2370.61,      2370.98,      2373.72,      2370.56,      2371.03,.42
,Nifty GS 11 15Yr,      2419.58,      2420.00,      2420.00,      2412.43,      2412.47,-7.11
,Nifty GS 15YrPlus,      2609.69,      2610.18,      2615.66,      2610.18,      2615.66,5.97
,Nifty GS Compsite,      2278.68,      2279.06,      2279.75,      2275.67,      2275.82,-2.86

,ADVANCES,642
,DECLINES,1247
,UNCHANGED,101

,Total securities that have hit their price bands today,300

,TOP 25 Securities Today :
,SYMBOL,SERIES,PREV. CLOSE,CLOSE PRICE,%VAR, VALUE(Rs Crs)
,RELIANCE,EQ,      2011.45,      2026.90,0.77,2857.22
,VENKEYS,EQ,      1449.05,                 45663382.95,31508
,VENUSREM,BE,       133.55,                  1634781.75,12321
,VERTOZ,EQ,       161.05,                 11593388.65,71749
,VESUVIUS,EQ,       902.60,                   507600.40,564
,VETO,EQ,        42.05,                   125390.00,2965
,VGUARD,EQ,       168.30,                 78229363.55,462783
,VHL,EQ,      1233.00,                    11146.55,9
,VICEROY,BE,         2.55,                    20715.45,8117
,VIDEOIND,BZ,         3.65,                  5939633.55,1690543
,VIDHIING,EQ,       131.25,                 13665275.00,104619
,VIJIFIN,EQ,          .50,                    32910.20,65513
,VIKASECO,BE,         4.90,                   729194.40,150473
,VIKASMCORP,EQ,         7.30,                 42098630.35,5748310
,VIKASPROP,EQ,         2.30,                  9188986.85,3980009
,VIKASWSP,EQ,         3.75,                   651362.75,172426
,VIMTALABS,BE,       133.50,                  2298347.45,17148
,VINATIORGA,EQ,      1190.40,                 79956041.55,66936
,VINDHYATEL,EQ,       729.10,                  1366733.95,1864
,VINYLINDIA,EQ,       107.80,                 15502385.75,143096
,VIPCLOTHNG,EQ,         8.85,                   274674.25,30962
,VIPIND,EQ,       272.65,                 80374796.80,294100
,VIPULLTD,EQ,        13.20,                    12727.00,973
,VISAKAIND,EQ,       351.45,                  9388185.00,26834
,VISASTEEL,BE,         5.75,                    33808.65,5761
,VISHAL,EQ,       219.35,                   175260.65,799
,VISHNU,BE,       157.35,                  1337171.10,8556
,VISHWARAJ,EQ,       116.35,                  2616229.60,22799
,VIVIDHA,BE,          .30,                     9392.70,29884
,VIVIMEDLAB,EQ,        17.65,                  4653802.40,262942
,VLSFINANCE,EQ,        51.70,                   400237.50,7706
,VMART,EQ,      1920.85,                  5311589.50,2759
,VOLTAMP,EQ,      1007.45,                  3892827.75,3898
,VOLTAS,EQ,       702.55,                745309231.30,1068690
,VRLLOG,EQ,       150.00,                  9366388.85,62107
,VSSL,EQ,        68.95,                   290946.75,4257
,VSTIND,EQ,      3367.95,                 14339422.80,4245
,VSTTILLERS,EQ,      1546.60,                  8127251.60,5261
,VTL,EQ,       764.85,                 21649075.30,28369
,WABAG,EQ,       184.05,                 28561518.30,154914
,WABCOINDIA,EQ,      4957.05,                  3836376.80,773
,WALCHANNAG,EQ,        46.40,                  1388629.40,29719
,WANBURY,BE,        35.90,                    64251.00,1802
,WATERBASE,EQ,        99.15,                  5660747.15,56985
,WEBELSOLAR,EQ,        20.40,                   333005.65,16227
,WEIZMANIND,EQ,        29.25,                    64504.80,2181
,WELCORP,EQ,       114.05,                 52853970.85,466108
,WELENT,EQ,        77.55,                 31005383.30,394612
,WELINV,EQ,       250.05,                    12504.75,50
,WELSPUNIND,EQ,        73.50,                 50136180.45,682382
,WENDT,EQ,      2981.95,                  1151787.35,385
,WESTLIFE,EQ,       371.80,                 27529839.65,74484
,WHEELS,EQ,       388.45,                   706629.05,1819
,WHIRLPOOL,EQ,      2053.30,                 73420412.75,35799
,WILLAMAGOR,EQ,        16.95,                   129196.15,8045
,WINDMACHIN,EQ,        13.40,                    40679.90,3108
,WOCKPHARMA,EQ,       290.65,                 43520756.35,150069
,WONDERLA,EQ,       154.00,                 20983480.85,133451
,WORTH,EQ,        40.50,                   226890.40,5586
,WSI,BE,         3.55,                    20203.50,5670
,WSTCSTPAPR,EQ,       158.35,                  2888482.85,18302
,XCHANGING,EQ,        70.15,                  3598630.35,51099
,XELPMOC,BE,       268.90,                  9873752.45,36478
,XPROINDIA,EQ,        21.00,                     4972.75,237
,YESBANK,EQ,        12.40,                724743740.95,58771611
,ZEEL,P2,         3.60,                  1175513.35,322063
,ZEEL,EQ,       179.10,               2529283554.15,14129357
,ZEELEARN,EQ,        10.65,                  5319391.65,498505
,ZEEMEDIA,BE,         4.85,                  1331193.90,277532
,ZENITHEXPO,EQ,        41.00,                      491.45,12
,ZENITHSTL,BE,          .85,                     3917.65,4161
,ZENSARTECH,EQ,       186.95,                 17543884.10,93515
,ZENTEC,EQ,        74.55,                  8789687.15,119637
,ZICOM,BE,         2.05,                    20611.35,9737
,ZODIACLOTH,EQ,        95.70,                   267842.15,2800
,ZODJRDMKJ,EQ,        22.75,                     1524.25,67
,ZOTA,EQ,       137.50,                  2571762.80,18696
,ZUARI,EQ,        79.50,                   870772.35,11001
,ZUARIGLOB,EQ,        46.90,                  1689947.05,35812
,ZYDUSWELL,EQ,      1862.75,                 56111873.70,30421
