,11-Aug-2020
The Nifty witnessed an intraday movement of about 74.45 points.The closing index was 0.46 % up as compared to the previous closing index.

, Traded Value (Rs. In Crores), 58119.35
, Traded Quantity (in Lakhs), 25845.95
, Number of Trades, 17238539
, Total Market Capitalisation (Rs. Crores), 15098138.84

,INDEX,PREVIOUS CLOSE,OPEN,HIGH,LOW,CLOSE,GAIN/LOSS
,Nifty 50,     11270.15,     11322.25,     11373.60,     11299.15,     11322.50,52.35
,NIFTY50 EQL Wgt,     11583.45,     11637.15,     11688.70,     11590.25,     11601.40,17.95
,NIFTY100 EQL Wgt,     12687.35,     12746.25,     12776.25,     12655.15,     12664.40,-22.95
,NIFTY100 LowVol30,      9094.15,      9141.45,      9178.25,      9071.05,      9082.70,-11.45
,NIFTY Alpha 50,     15665.80,     15749.45,     15779.40,     15421.95,     15438.45,-227.35
,NIFTY MIDCAP 150,      6176.55,      6212.40,      6222.30,      6148.60,      6154.30,-22.25
,NIFTY SMLCAP 50,      2598.00,      2619.75,      2623.35,      2588.85,      2592.10,-5.9
,NIFTY SMLCAP 250,      4614.30,      4654.15,      4665.35,      4624.70,      4628.75,14.45
,NIFTY MIDSML 400,      5616.15,      5653.60,      5660.40,      5602.60,      5607.45,-8.7
,NIFTY200 QUALTY30,     10091.55,     10130.55,     10196.90,     10072.15,     10080.85,-10.7
,Nifty FinSrv25 50,     10942.75,     11008.65,     11089.85,     10992.80,     11010.35,67.6
,NIFTY AlphaLowVol,     11871.45,     11916.10,     11940.30,     11788.25,     11802.20,-69.25
,Nifty IT,     18159.55,     18202.50,     18331.65,     18036.50,     18057.10,-102.45
,Nifty Next 50,     27526.05,     27658.20,     27692.25,     27372.35,     27392.05,-134
,Nifty Bank,     21900.25,     22050.20,     22277.60,     22039.85,     22227.20,326.95
,NIFTY MIDCAP 100,     16312.70,     16408.50,     16438.55,     16242.70,     16256.70,-56
,Nifty 500,      9268.55,      9315.15,      9346.90,      9283.00,      9291.00,22.45
,Nifty 100,     11433.00,     11486.15,     11531.50,     11455.95,     11471.25,38.25
,Nifty Midcap 50,      4478.50,      4502.20,      4510.25,      4473.80,      4480.15,1.65
,Nifty Realty,       209.75,       210.95,       211.40,       208.35,       208.60,-1.15
,Nifty Infra,      3199.15,      3214.55,      3221.50,      3187.45,      3196.80,-2.35
,Nifty Energy,     15515.35,     15608.30,     15705.30,     15499.60,     15588.25,72.9
,Nifty FMCG,     31621.75,     31730.10,     32155.50,     31725.60,     31767.75,146
,Nifty MNC,     13973.05,     14031.00,     14044.70,     13931.25,     13940.30,-32.75
,Nifty Pharma,     11941.40,     12021.85,     12045.30,     11712.40,     11772.25,-169.15
,Nifty PSE,      2513.55,      2528.80,      2551.30,      2513.55,      2517.40,3.85
,Nifty PSU Bank,      1437.90,      1434.10,      1447.10,      1423.55,      1438.85,.95
,Nifty Serv Sector,     14609.45,     14672.80,     14783.90,     14670.10,     14691.30,81.85
,India VIX,22.5100,22.5100,22.5100,20.2150,21.3600,-1.1500
,Nifty Auto,      7621.30,      7675.40,      7699.05,      7618.30,      7630.35,9.05
,Nifty Metal,      2332.00,      2349.65,      2407.95,      2349.65,      2370.65,38.65
,Nifty Media,      1339.75,      1346.40,      1376.50,      1345.25,      1366.40,26.65
,NIFTY SMLCAP 100,      5351.15,      5401.70,      5410.05,      5364.90,      5371.00,19.85
,Nifty 200,      5844.25,      5872.20,      5894.00,      5854.15,      5859.50,15.25
,Nifty Div Opps 50,      2428.20,      2438.90,      2458.90,      2433.95,      2436.15,7.95
,Nifty Commodities,      3110.85,      3124.25,      3139.80,      3106.30,      3110.95,.1
,Nifty Consumption,      5068.75,      5083.40,      5118.30,      5064.55,      5069.85,1.1
,Nifty Fin Service,     10913.80,     10981.25,     11071.85,     10978.30,     11030.20,116.4
,Nifty50 Div Point,        41.78,        41.78,        41.78,        41.78,        41.78,0
,Nifty100 Liq 15,      2795.35,      2811.45,      2830.45,      2796.85,      2810.70,15.35
,Nifty CPSE,      1442.15,      1452.60,      1462.40,      1437.90,      1440.00,-2.15
,Nifty GrowSect 15,      5430.60,      5468.15,      5507.35,      5466.90,      5482.55,51.95
,Nifty50 PR 2x Lev,      4033.30,      4070.25,      4106.45,      4053.75,      4070.45,37.15
,Nifty50 PR 1x Inv,       388.95,       387.20,       388.00,       385.45,       387.20,-1.75
,Nifty50 TR 2x Lev,      5321.75,      5370.50,      5418.25,      5348.75,      5370.75,49
,Nifty50 TR 1x Inv,       338.80,       337.30,       338.00,       335.75,       337.30,-1.5
,Nifty50 Value 20,      5542.60,      5561.20,      5623.30,      5560.40,      5566.40,23.8
,Nifty Mid Liq 15,      3916.60,      3938.85,      3945.10,      3902.25,      3909.50,-7.1
,Nifty Pvt Bank,     11969.90,     12059.25,     12195.95,     12050.40,     12169.90,200
,NIFTY100 Qualty30,      2666.55,      2676.30,      2692.55,      2663.30,      2665.60,-.95
,Nifty GS 8 13Yr,      2200.62,      2201.00,      2202.78,      2200.56,      2201.08,.46
,Nifty GS 10Yr,      1995.02,      1995.34,      1995.95,      1993.54,      1993.54,-1.48
,Nifty GS 10Yr Cln,       971.53,       971.53,       971.82,       970.65,       970.65,-.88
,Nifty GS 4 8Yr,      2343.02,      2343.43,      2345.30,      2343.43,      2343.61,.59
,Nifty GS 11 15Yr,      2373.80,      2374.22,      2376.66,      2373.82,      2375.37,1.57
,Nifty GS 15YrPlus,      2620.75,      2621.22,      2621.35,      2620.85,      2620.85,.1
,Nifty GS Compsite,      2243.01,      2243.40,      2245.17,      2243.13,      2243.45,.44

,ADVANCES,1060
,DECLINES,831
,UNCHANGED,91

,Total securities that have hit their price bands today,461

,TOP 25 Securities Today :
,SYMBOL,SERIES,PREV. CLOSE,CLOSE PRICE,%VAR, VALUE(Rs Crs)
,RELIANCE,EQ,      2119.85,      2133.80,0.66,4610.34
,VSTTILLERS,EQ,      1496.65,                242474464.70,160870
,VTL,EQ,       700.70,                  7484436.20,10668
,WABAG,EQ,       140.50,                116361855.15,816757
,WABCOINDIA,EQ,      7002.00,                294780497.25,42099
,WALCHANNAG,EQ,        57.55,                  5077636.50,88230
,WANBURY,BE,        41.65,                   578268.60,13884
,WATERBASE,EQ,        93.45,                  9754613.40,103570
,WEBELSOLAR,BE,        18.00,                  1114241.45,61832
,WEIZMANIND,EQ,        29.75,                   256918.85,8730
,WELCORP,EQ,       108.80,                156886231.55,1460545
,WELENT,EQ,        65.20,                 17047808.25,262230
,WELINV,EQ,       232.00,                     6989.65,30
,WELSPUNIND,EQ,        47.05,                 93783327.20,1998572
,WENDT,EQ,      2538.00,                   515110.05,202
,WESTLIFE,EQ,       353.45,                 32773839.20,90768
,WHEELS,EQ,       433.05,                  7113432.60,16562
,WHIRLPOOL,EQ,      2066.65,                172157245.50,83093
,WILLAMAGOR,EQ,        18.80,                   201354.30,10606
,WINDMACHIN,EQ,        13.15,                   429358.95,32819
,WIPL,BE,        50.00,                     2550.00,51
,WOCKPHARMA,EQ,       318.30,                221346421.25,689762
,WONDERLA,EQ,       156.35,                 29354757.35,194327
,WORTH,EQ,        46.45,                   578364.70,12157
,WSI,BE,         1.35,                     5212.35,3861
,WSTCSTPAPR,EQ,       191.10,                195673738.00,1002736
,XCHANGING,EQ,        65.20,                 19792376.25,301518
,XELPMOC,BE,       117.15,                  4614290.90,38946
,XPROINDIA,BE,        24.00,                    47294.90,1952
,YESBANK,EQ,        15.50,                538639523.50,34750937
,ZEEL,P2,         3.45,                  3418395.50,991790
,ZEELEARN,EQ,        13.95,                  7863951.00,562058
,ZEEMEDIA,BE,         5.55,                  5245664.90,951307
,ZENITHBIR,BE,          .80,                   299783.45,403408
,ZENITHEXPO,EQ,        43.70,                   101081.85,2336
,ZENSARTECH,EQ,       175.05,                115078866.10,660186
,ZENTEC,EQ,        75.80,                101205734.00,1344663
,ZICOM,BE,         1.55,                    34972.65,22563
,ZODIAC,SM,        17.85,                    68000.00,4000
,ZODIACLOTH,EQ,       118.20,                   183315.55,1551
,ZODJRDMKJ,BE,        27.25,                    55121.10,2028
,ZOTA,EQ,       141.85,                   685934.05,4821
,ZUARI,EQ,        93.85,                 25839495.65,278337
,ZUARIGLOB,EQ,        54.45,                  6793864.15,123852
,ZYDUSWELL,EQ,      1637.50,                 68608062.85,41920
