,27-Jan-2020
The Nifty witnessed an intraday movement of about 109.6 points.The closing index was 1.06 % down as compared to the previous closing index.

, Traded Value (Rs. In Crores), 34020.6
, Traded Quantity (in Lakhs), 14705.01
, Number of Trades, 11044233
, Total Market Capitalisation (Rs. Crores), 15788545.76

,INDEX,PREVIOUS CLOSE,OPEN,HIGH,LOW,CLOSE,GAIN/LOSS
,Nifty 50,     12248.25,     12197.10,     12216.60,     12107.00,     12119.00,-129.25
,NIFTY50 EQL Wgt,     12501.20,     12448.60,     12476.70,     12375.45,     12390.15,-111.05
,NIFTY100 EQL Wgt,     13671.50,     13611.30,     13673.30,     13535.70,     13556.05,-115.45
,NIFTY100 LowVol30,      9104.00,      9075.35,      9103.85,      9035.30,      9046.10,-57.9
,NIFTY Alpha 50,     13935.85,     13905.15,     14062.15,     13859.80,     13953.75,17.9
,NIFTY MIDCAP 150,      6742.45,      6726.30,      6794.10,      6716.65,      6732.30,-10.15
,NIFTY SMLCAP 50,      3086.05,      3080.65,      3102.05,      3075.65,      3087.20,1.15
,NIFTY SMLCAP 250,      5280.00,      5270.75,      5310.40,      5262.45,      5276.10,-3.9
,NIFTY MIDSML 400,      6219.80,      6206.15,      6262.30,      6198.40,      6211.95,-7.85
,NIFTY200 QUALTY30,     10164.35,     10145.35,     10189.30,     10112.35,     10125.45,-38.9
,Nifty IT,     16472.75,     16456.20,     16483.90,     16385.65,     16393.55,-79.2
,Nifty Next 50,     29153.75,     29058.75,     29259.50,     28895.00,     28960.75,-193
,Nifty Bank,     31241.75,     31110.55,     31227.05,     30808.55,     30837.40,-404.35
,NIFTY MIDCAP 100,     18357.20,     18307.70,     18495.90,     18261.40,     18291.35,-65.85
,Nifty 500,     10083.70,     10046.45,     10077.45,      9989.55,      9999.60,-84.1
,Nifty 100,     12386.95,     12336.75,     12363.15,     12249.45,     12262.65,-124.3
,Nifty Midcap 50,      5037.95,      5019.10,      5073.95,      5004.15,      5012.85,-25.1
,Nifty Realty,       328.65,       328.80,       332.40,       325.55,       326.80,-1.85
,Nifty Infra,      3385.95,      3369.35,      3391.70,      3352.15,      3357.45,-28.5
,Nifty Energy,     15674.65,     15642.40,     15671.75,     15458.45,     15489.25,-185.4
,Nifty FMCG,     31474.90,     31373.25,     31450.35,     31110.55,     31149.70,-325.2
,Nifty MNC,     14189.35,     14130.90,     14216.00,     14054.05,     14083.50,-105.85
,Nifty Pharma,      8294.05,      8270.05,      8471.80,      8240.10,      8416.35,122.3
,Nifty PSE,      3164.05,      3158.30,      3165.00,      3123.85,      3131.85,-32.2
,Nifty PSU Bank,      2446.30,      2417.50,      2425.45,      2387.65,      2391.25,-55.05
,Nifty Serv Sector,     17505.45,     17441.80,     17456.15,     17269.45,     17288.35,-217.1
,India VIX,15.5600,15.5600,17.3400,14.6825,17.1750,1.6150
,Nifty Auto,      8274.85,      8243.35,      8347.90,      8189.00,      8258.15,-16.7
,Nifty Metal,      2796.20,      2766.70,      2767.65,      2698.50,      2709.75,-86.45
,Nifty Media,      1889.90,      1886.50,      1904.45,      1875.85,      1882.45,-7.45
,NIFTY SMLCAP 100,      6345.05,      6332.80,      6381.90,      6324.05,      6346.65,1.6
,Nifty 200,      6358.10,      6333.30,      6351.15,      6292.00,      6298.90,-59.2
,Nifty Div Opps 50,      2573.40,      2566.70,      2567.55,      2548.10,      2551.55,-21.85
,Nifty Commodities,      3468.30,      3451.95,      3462.85,      3419.45,      3427.45,-40.85
,Nifty Consumption,      5168.15,      5153.90,      5183.35,      5131.35,      5139.90,-28.25
,Nifty Fin Service,     14420.40,     14355.15,     14400.10,     14213.05,     14234.70,-185.7
,Nifty50 Div Point,       120.55,       120.55,       120.55,       120.55,       120.55,0
,Nifty100 Liq 15,      3732.15,      3709.50,      3720.50,      3674.45,      3679.85,-52.3
,Nifty CPSE,      1816.40,      1814.45,      1814.55,      1790.00,      1796.00,-20.4
,Nifty GrowSect 15,      6366.85,      6331.65,      6333.60,      6280.40,      6284.70,-82.15
,Nifty50 PR 2x Lev,      5332.75,      5285.95,      5302.85,      5207.50,      5217.95,-114.8
,Nifty50 PR 1x Inv,       382.90,       384.65,       387.45,       384.05,       387.10,4.2
,Nifty50 TR 2x Lev,      6935.20,      6874.35,      6896.35,      6772.35,      6785.90,-149.3
,Nifty50 TR 1x Inv,       335.80,       337.35,       339.80,       336.80,       339.45,3.65
,Nifty50 Value 20,      5554.55,      5539.25,      5539.90,      5494.40,      5501.00,-53.55
,Nifty Mid Liq 15,      4399.95,      4389.55,      4437.55,      4373.30,      4381.55,-18.4
,Nifty Pvt Bank,     17202.20,     17145.10,     17229.80,     16994.35,     17009.60,-192.6
,NIFTY100 Qualty30,      2774.05,      2767.20,      2776.75,      2755.05,      2758.10,-15.95
,Nifty GS 8 13Yr,      2033.04,      2033.43,      2036.31,      2033.43,      2036.01,2.97
,Nifty GS 10Yr,      1872.69,      1873.02,      1877.84,      1873.02,      1876.03,3.34
,Nifty GS 10Yr Cln,       941.92,       941.92,       944.39,       941.92,       943.47,1.55
,Nifty GS 4 8Yr,      2159.71,      2160.12,      2162.08,      2160.12,      2162.05,2.34
,Nifty GS 11 15Yr,      2170.61,      2171.04,      2175.24,      2171.04,      2174.45,3.84
,Nifty GS 15YrPlus,      2345.69,      2346.15,      2350.33,      2346.15,      2349.44,3.75
,Nifty GS Compsite,      2068.51,      2068.90,      2071.64,      2068.90,      2071.48,2.97

,ADVANCES,761
,DECLINES,1100
,UNCHANGED,121

,Total securities that have hit their price bands today,375

,TOP 25 Securities Today :
,SYMBOL,SERIES,PREV. CLOSE,CLOSE PRICE,%VAR, VALUE(Rs Crs)
,ICICIBANK,EQ,       533.85,       537.25,0.64,2061.78
,WOCKPHARMA,EQ,       351.30,               6151041516.65,18385925
,WONDERLA,EQ,       252.90,                  2153238.90,8476
,WSI,BE,         1.40,                     4340.00,3100
,WSTCSTPAPR,EQ,       240.10,                 54387569.40,218591
,XCHANGING,EQ,        61.75,                 74602078.05,1189451
,XELPMOC,EQ,        63.85,                    77731.55,1223
,XLENERGY,BZ,          .45,                     3695.00,8200
,XPROINDIA,EQ,        23.50,                   162095.50,6979
,ZEEL,P2,         5.70,                   242094.80,42471
,ZEELEARN,EQ,        19.70,                   928334.55,47091
,ZEEMEDIA,BE,         6.60,                  3935923.20,596352
,ZENITHBIR,EQ,          .50,                       93.50,187
,ZENITHEXPO,BE,        45.35,                    21102.55,479
,ZENSARTECH,EQ,       176.85,                 38714619.30,218051
,ZENTEC,EQ,        59.80,                   852508.25,14107
,ZICOM,BE,         1.85,                     6306.70,3409
,ZODIACLOTH,EQ,       189.20,                   564392.45,2970
,ZODJRDMKJ,EQ,        31.20,                    25903.60,836
,ZOTA,EQ,       180.60,                  4091144.30,22424
,ZUARI,EQ,       115.50,                 94737539.90,811641
,ZUARIGLOB,EQ,        58.05,                 25627584.90,440283
,ZYDUSWELL,EQ,      1561.70,                 34123146.95,21908
