,11-Feb-2020
The Nifty witnessed an intraday movement of about 73.3 points.The closing index was 0.63 % up as compared to the previous closing index.

, Traded Value (Rs. In Crores), 35041.1
, Traded Quantity (in Lakhs), 15689.62
, Number of Trades, 12749719
, Total Market Capitalisation (Rs. Crores), 15759797.2

,INDEX,PREVIOUS CLOSE,OPEN,HIGH,LOW,CLOSE,GAIN/LOSS
,Nifty 50,     12031.50,     12108.40,     12172.30,     12099.00,     12107.90,76.4
,NIFTY50 EQL Wgt,     12172.60,     12254.95,     12327.30,     12247.65,     12267.80,95.2
,NIFTY100 EQL Wgt,     13389.75,     13457.90,     13505.10,     13397.50,     13410.15,20.4
,NIFTY100 LowVol30,      8906.30,      8960.05,      8989.15,      8932.60,      8938.75,32.45
,NIFTY Alpha 50,     14251.75,     14341.10,     14370.25,     14238.75,     14253.45,1.7
,NIFTY MIDCAP 150,      6746.25,      6774.10,      6795.00,      6740.70,      6751.20,4.95
,NIFTY SMLCAP 50,      2982.00,      2997.90,      3005.50,      2985.70,      2991.30,9.3
,NIFTY SMLCAP 250,      5224.55,      5256.85,      5267.40,      5221.75,      5228.40,3.85
,NIFTY MIDSML 400,      6201.65,      6231.25,      6248.30,      6199.65,      6206.25,4.6
,NIFTY200 QUALTY30,      9979.10,     10038.90,     10068.55,     10005.35,     10015.10,36
,Nifty IT,     16431.90,     16482.40,     16512.10,     16409.15,     16452.30,20.4
,Nifty Next 50,     28953.70,     29086.65,     29129.15,     28821.20,     28854.35,-99.35
,Nifty Bank,     31058.15,     31230.20,     31505.95,     31225.90,     31300.60,242.45
,NIFTY MIDCAP 100,     18191.20,     18268.30,     18332.75,     18182.20,     18206.20,15
,Nifty 500,      9945.65,     10004.05,     10044.15,      9979.60,      9987.05,41.4
,Nifty 100,     12185.35,     12260.20,     12317.70,     12237.80,     12246.20,60.85
,Nifty Midcap 50,      4957.30,      4976.60,      5001.80,      4942.00,      4950.45,-6.85
,Nifty Realty,       317.10,       318.90,       320.90,       316.25,       317.80,.7
,Nifty Infra,      3262.20,      3283.10,      3301.40,      3276.70,      3281.10,18.9
,Nifty Energy,     15025.50,     15152.05,     15319.25,     15134.85,     15233.45,207.95
,Nifty FMCG,     30528.45,     30856.25,     30871.15,     30375.35,     30414.55,-113.9
,Nifty MNC,     14101.90,     14177.05,     14201.30,     14036.95,     14066.40,-35.5
,Nifty Pharma,      8261.25,      8303.30,      8359.50,      8280.95,      8324.65,63.4
,Nifty PSE,      3042.40,      3060.45,      3077.35,      3057.55,      3061.30,18.9
,Nifty PSU Bank,      2290.45,      2310.35,      2321.55,      2285.70,      2293.40,2.95
,Nifty Serv Sector,     17447.95,     17530.55,     17630.70,     17527.60,     17549.95,102
,India VIX,14.2100,14.2100,14.2100,11.3750,13.8800,-0.3300
,Nifty Auto,      7860.55,      7923.00,      7969.30,      7881.35,      7892.40,31.85
,Nifty Metal,      2628.90,      2650.85,      2683.10,      2648.20,      2651.75,22.85
,Nifty Media,      1798.10,      1809.25,      1843.55,      1799.40,      1827.45,29.35
,NIFTY SMLCAP 100,      6177.90,      6214.25,      6226.05,      6181.85,      6190.80,12.9
,Nifty 200,      6259.75,      6296.90,      6324.55,      6283.65,      6288.10,28.35
,Nifty Div Opps 50,      2504.10,      2523.65,      2525.45,      2509.90,      2512.40,8.3
,Nifty Commodities,      3356.95,      3379.70,      3401.95,      3376.85,      3379.90,22.95
,Nifty Consumption,      5108.70,      5146.20,      5153.40,      5100.00,      5106.40,-2.3
,Nifty Fin Service,     14496.75,     14564.10,     14676.30,     14562.50,     14589.55,92.8
,Nifty50 Div Point,       120.55,       120.55,       120.55,       120.55,       120.55,0
,Nifty100 Liq 15,      3664.40,      3689.80,      3727.20,      3688.15,      3705.70,41.3
,Nifty CPSE,      1684.45,      1696.85,      1709.90,      1689.25,      1701.25,16.8
,Nifty GrowSect 15,      6284.70,      6336.90,      6352.65,      6320.05,      6324.65,39.95
,Nifty50 PR 2x Lev,      5125.25,      5190.10,      5244.30,      5182.35,      5189.65,64.4
,Nifty50 PR 1x Inv,       390.05,       387.60,       387.90,       385.55,       387.60,-2.45
,Nifty50 TR 2x Lev,      6665.40,      6749.70,      6820.15,      6739.60,      6749.15,83.75
,Nifty50 TR 1x Inv,       342.10,       339.95,       340.20,       338.15,       339.95,-2.15
,Nifty50 Value 20,      5458.15,      5488.75,      5507.10,      5481.85,      5485.65,27.5
,Nifty Mid Liq 15,      4331.50,      4345.40,      4371.15,      4317.70,      4325.85,-5.65
,Nifty Pvt Bank,     17081.25,     17173.15,     17318.70,     17167.45,     17201.75,120.5
,NIFTY100 Qualty30,      2742.90,      2759.90,      2767.45,      2748.85,      2751.25,8.35
,Nifty GS 8 13Yr,      2061.23,      2061.61,      2063.22,      2058.70,      2059.27,-1.96
,Nifty GS 10Yr,      1895.69,      1896.02,      1897.13,      1892.50,      1893.24,-2.45
,Nifty GS 10Yr Cln,       951.33,       951.33,       951.90,       949.53,       949.91,-1.42
,Nifty GS 4 8Yr,      2195.76,      2196.17,      2198.44,      2193.76,      2194.01,-1.75
,Nifty GS 11 15Yr,      2211.04,      2211.46,      2214.60,      2209.91,      2210.28,-.76
,Nifty GS 15YrPlus,      2406.47,      2406.93,      2406.93,      2406.93,      2406.93,.46
,Nifty GS Compsite,      2100.36,      2100.76,      2102.53,      2098.38,      2098.88,-1.48

,ADVANCES,800
,DECLINES,1022
,UNCHANGED,130

,Total securities that have hit their price bands today,310

,TOP 25 Securities Today :
,SYMBOL,SERIES,PREV. CLOSE,CLOSE PRICE,%VAR, VALUE(Rs Crs)
,IBULHSGFIN,EQ,       323.00,       344.95,6.8,2169.34
,WESTLIFE,EQ,       461.95,                 63267951.15,136459
,WHEELS,EQ,       602.90,                   746236.30,1238
,WHIRLPOOL,EQ,      2291.50,                411927865.95,178405
,WILLAMAGOR,EQ,        16.65,                   113019.70,6841
,WINDMACHIN,EQ,        21.45,                    42065.65,1995
,WIPL,BE,        52.50,                      577.50,11
,WOCKPHARMA,EQ,       393.30,               3524643791.75,8878750
,WONDERLA,EQ,       233.55,                  2493530.35,10588
,WORTH,SM,        46.00,                   137625.00,3000
,WSI,BE,         1.65,                     1355.00,800
,WSTCSTPAPR,EQ,       221.90,                  5922032.35,26600
,XCHANGING,EQ,        54.95,                   999065.45,18070
,XELPMOC,EQ,        63.80,                   236773.05,3724
,XPROINDIA,EQ,        22.95,                    39521.80,1676
,ZEEL,P2,         5.50,                  1459345.15,262971
,ZEELEARN,EQ,        18.35,                  2268285.20,121172
,ZEEMEDIA,BE,         5.50,                   915591.95,166162
,ZENITHBIR,EQ,          .55,                     1550.00,3000
,ZENITHEXPO,BE,        44.95,                     6164.25,140
,ZENSARTECH,EQ,       155.80,                  8529046.40,54612
,ZENTEC,EQ,        58.45,                  2205806.95,37351
,ZICOM,BE,         1.55,                     8787.90,5649
,ZODIAC,SM,        18.60,                    75100.00,4000
,ZODIACLOTH,EQ,       174.35,                  1256333.35,6999
,ZODJRDMKJ,EQ,        30.00,                    36147.65,1226
,ZOTA,EQ,       189.95,                  4441049.15,23323
,ZUARI,EQ,        96.90,                  6818672.80,69393
,ZUARIGLOB,EQ,        52.30,                  2187360.30,41160
,ZYDUSWELL,EQ,      1472.00,                  8382123.85,5699
