,11-Nov-2020
The Nifty witnessed an intraday movement of about 198.65 points.The closing index was 0.93 % up as compared to the previous closing index.

, Traded Value (Rs. In Crores), 81743.31
, Traded Quantity (in Lakhs), 25673.58
, Number of Trades, 19632456
, Total Market Capitalisation (Rs. Crores), 16539437.23

,INDEX,PREVIOUS CLOSE,OPEN,HIGH,LOW,CLOSE,GAIN/LOSS
,Nifty 50,     12631.10,     12680.60,     12769.75,     12571.10,     12749.15,118.05
,NIFTY50 EQL Wgt,     12698.25,     12747.25,     12939.85,     12694.25,     12920.80,222.55
,NIFTY100 EQL Wgt,     13585.45,     13637.65,     13781.50,     13560.45,     13765.25,179.8
,NIFTY100 LowVol30,      9823.50,      9864.15,      9969.10,      9822.85,      9957.35,133.85
,NIFTY Alpha 50,     17237.80,     17282.20,     17491.75,     17282.15,     17470.15,232.35
,NIFTY MIDCAP 150,      6817.10,      6843.30,      6890.20,      6788.45,      6834.60,17.5
,NIFTY SMLCAP 50,      2900.75,      2901.35,      2934.05,      2893.90,      2930.15,29.4
,NIFTY SMLCAP 250,      5043.05,      5055.70,      5084.60,      5029.80,      5070.95,27.9
,NIFTY MIDSML 400,      6180.50,      6201.80,      6239.30,      6158.05,      6201.90,21.4
,NIFTY200 QUALTY30,     10742.90,     10789.00,     10878.85,     10723.70,     10865.65,122.75
,Nifty FinSrv25 50,     13004.40,     13053.20,     13223.05,     12957.90,     13184.25,179.85
,NIFTY AlphaLowVol,     12326.95,     12376.70,     12499.10,     12331.20,     12485.15,158.2
,Nifty200Momentm30,     12098.30,     12154.25,     12292.85,     12102.15,     12280.90,182.6
,Nifty100ESGSecLdr,      2184.45,      2193.35,      2212.90,      2181.35,      2210.65,26.2
,Nifty IT,     20978.50,     21029.25,     21365.65,     20967.80,     21330.45,351.95
,Nifty Next 50,     28547.45,     28663.15,     28905.55,     28522.00,     28879.80,332.35
,Nifty Bank,     28606.00,     28713.15,     29030.90,     28211.10,     28845.00,239
,NIFTY MIDCAP 100,     18007.95,     18088.70,     18225.10,     17926.10,     18075.00,67.05
,Nifty 500,     10269.00,     10308.50,     10378.05,     10233.35,     10356.50,87.5
,Nifty 100,     12683.35,     12733.30,     12824.00,     12634.50,     12805.60,122.25
,Nifty Midcap 50,      5020.05,      5034.45,      5073.80,      4994.70,      5048.55,28.5
,Nifty Realty,       235.05,       234.95,       237.30,       232.20,       236.85,1.8
,Nifty Infra,      3305.75,      3314.45,      3345.20,      3289.50,      3338.85,33.1
,Nifty Energy,     15713.05,     15761.10,     15926.15,     15635.35,     15773.55,60.5
,Nifty FMCG,     30494.75,     30589.05,     30886.75,     30289.20,     30845.60,350.85
,Nifty MNC,     14319.35,     14345.80,     14390.25,     14233.35,     14364.15,44.8
,Nifty Pharma,     11168.90,     11274.05,     11601.70,     11224.40,     11570.35,401.45
,Nifty PSE,      2456.60,      2461.05,      2503.50,      2449.60,      2497.65,41.05
,Nifty PSU Bank,      1439.75,      1445.95,      1465.40,      1413.45,      1432.95,-6.8
,Nifty Serv Sector,     17587.25,     17654.90,     17879.50,     17547.70,     17855.90,268.65
,India VIX,21.5775,21.5775,22.3750,18.9950,22.0325,0.4550
,Nifty Auto,      8127.25,      8171.95,      8300.65,      8143.00,      8255.20,127.95
,Nifty Metal,      2556.70,      2562.60,      2662.10,      2547.85,      2645.05,88.35
,Nifty Media,      1488.55,      1498.65,      1511.65,      1474.20,      1484.55,-4
,NIFTY SMLCAP 100,      5874.90,      5882.80,      5932.50,      5859.05,      5917.20,42.3
,Nifty 200,      6479.80,      6505.70,      6551.40,      6456.25,      6538.00,58.2
,Nifty Div Opps 50,      2502.80,      2511.90,      2549.75,      2503.75,      2546.05,43.25
,Nifty Commodities,      3386.35,      3396.00,      3448.95,      3382.40,      3437.75,51.4
,Nifty Consumption,      5203.90,      5228.85,      5262.60,      5184.55,      5257.60,53.7
,Nifty Fin Service,     13698.60,     13751.90,     13928.20,     13633.15,     13889.90,191.3
,Nifty50 Div Point,        79.54,        79.54,        79.54,        79.54,        79.54,0
,Nifty100 Liq 15,      3024.65,      3031.15,      3062.40,      3001.20,      3050.25,25.6
,Nifty CPSE,      1416.45,      1419.50,      1437.35,      1408.35,      1432.35,15.9
,Nifty GrowSect 15,      6326.45,      6356.85,      6431.25,      6324.90,      6420.35,93.9
,Nifty50 PR 2x Lev,      4988.55,      5027.25,      5096.95,      4941.45,      5081.40,92.85
,Nifty50 PR 1x Inv,       347.45,       346.15,       349.10,       343.70,       344.25,-3.2
,Nifty50 TR 2x Lev,      6624.65,      6676.05,      6768.60,      6562.10,      6747.95,123.3
,Nifty50 TR 1x Inv,       301.65,       300.50,       303.10,       298.40,       298.90,-2.75
,Nifty50 Value 20,      5954.10,      5979.05,      6094.60,      5965.75,      6083.80,129.7
,Nifty Mid Liq 15,      4451.95,      4471.50,      4509.50,      4445.25,      4497.05,45.1
,Nifty Pvt Bank,     15946.85,     16007.10,     16126.25,     15660.35,     16018.75,71.9
,NIFTY100 Qualty30,      2912.25,      2923.50,      2943.45,      2901.95,      2940.25,28
,Nifty GS 8 13Yr,      2233.26,      2233.63,      2234.79,      2232.56,      2234.69,1.43
,Nifty GS 10Yr,      2015.92,      2016.24,      2017.40,      2014.04,      2017.25,1.33
,Nifty GS 10Yr Cln,       967.61,       967.61,       968.18,       966.54,       968.10,.49
,Nifty GS 4 8Yr,      2373.69,      2374.06,      2375.31,      2373.81,      2374.95,1.26
,Nifty GS 11 15Yr,      2413.69,      2414.12,      2415.80,      2413.27,      2415.27,1.58
,Nifty GS 15YrPlus,      2609.75,      2610.24,      2620.12,      2610.24,      2620.12,10.37
,Nifty GS Compsite,      2276.72,      2277.10,      2278.10,      2276.27,      2277.99,1.27

,ADVANCES,989
,DECLINES,866
,UNCHANGED,130

,Total securities that have hit their price bands today,309

,TOP 25 Securities Today :
,SYMBOL,SERIES,PREV. CLOSE,CLOSE PRICE,%VAR, VALUE(Rs Crs)
,BAJFINANCE,EQ,      4208.55,      4268.80,1.43,5940.28
,VIDHIING,EQ,       131.35,                  4962208.70,37662
,VIJIFIN,EQ,          .50,                    44037.10,92071
,VIKASECO,EQ,         4.70,                 21785397.35,4642212
,VIKASMCORP,EQ,         8.40,                 32271764.70,3849389
,VIKASPROP,EQ,         2.05,                  6720946.45,3244707
,VIKASWSP,EQ,         3.70,                   939149.30,251114
,VIMTALABS,EQ,       131.65,                  1979289.45,14925
,VINATIORGA,EQ,      1092.40,                 90979893.45,82772
,VINDHYATEL,EQ,       670.75,                 15018496.50,21955
,VINYLINDIA,EQ,       101.55,                  4225499.80,41482
,VIPCLOTHNG,EQ,         8.50,                   294503.05,34546
,VIPIND,EQ,       306.50,                165591774.75,540963
,VIPULLTD,EQ,        13.10,                    16411.70,1252
,VISAKAIND,EQ,       353.70,                 10993385.75,31288
,VISASTEEL,EQ,         5.65,                    25201.15,4480
,VISHAL,EQ,       142.75,                   939295.00,6580
,VISHNU,EQ,       167.90,                   681491.40,4019
,VISHWARAJ,EQ,       114.50,                  1160604.30,10132
,VIVIDHA,EQ,          .30,                    37410.90,123111
,VIVIMEDLAB,EQ,        17.10,                  2181214.20,126670
,VLSFINANCE,EQ,        56.65,                  2335842.90,40486
,VMART,EQ,      1967.60,                 28351534.90,14326
,VOLTAMP,EQ,      1028.60,                 17329284.70,16736
,VOLTAS,EQ,       760.70,               1922414739.20,2547685
,VRLLOG,EQ,       161.10,                 25884463.30,161452
,VSSL,EQ,        78.30,                  1947349.85,24984
,VSTIND,EQ,      3428.25,                 11393004.50,3342
,VSTTILLERS,EQ,      1913.65,                344694973.30,183046
,VTL,EQ,       853.10,                 36313366.95,42526
,WABAG,EQ,       189.15,                 30295174.50,159805
,WABCOINDIA,EQ,      4796.85,                 12218184.10,2545
,WALCHANNAG,EQ,        48.85,                  1756298.00,35818
,WANBURY,BE,        34.20,                   342780.00,9904
,WATERBASE,EQ,       100.65,                  6702950.45,66539
,WEBELSOLAR,EQ,        21.80,                   817734.05,36604
,WEIZMANIND,EQ,        31.50,                   123581.20,3946
,WELCORP,EQ,       101.85,                 66320548.55,653453
,WELENT,EQ,        75.50,                  3200217.90,42310
,WELINV,EQ,       285.20,                   446005.45,1535
,WELSPUNIND,EQ,        63.45,                 34313370.85,537508
,WENDT,EQ,      3022.95,                   259157.20,86
,WESTLIFE,EQ,       379.90,                237808716.85,625964
,WHEELS,EQ,       400.30,                  2366616.70,5953
,WHIRLPOOL,EQ,      2129.10,                155005683.25,73187
,WILLAMAGOR,EQ,        16.25,                    33563.90,2129
,WINDMACHIN,EQ,        14.05,                   198573.35,14183
,WIPL,BE,        49.50,                       99.00,2
,WOCKPHARMA,EQ,       290.05,                 92754560.05,319302
,WONDERLA,EQ,       168.30,                 14911659.10,87759
,WORTH,EQ,        40.00,                   596546.60,14939
,WSI,EQ,         3.35,                    10824.50,3410
,WSTCSTPAPR,EQ,       164.65,                 30394106.55,183836
,XCHANGING,EQ,        70.00,                  3803521.15,54160
,XELPMOC,EQ,       265.85,                  9636004.05,35993
,XPROINDIA,EQ,        28.65,                   493754.10,17234
,YESBANK,EQ,        14.15,                764201710.20,54007188
,ZEEL,EQ,       195.30,               3841287922.00,19537936
,ZEEL,P2,         3.75,                  1480753.20,394886
,ZEELEARN,EQ,        10.65,                  4351491.05,407458
,ZEEMEDIA,EQ,         4.90,                  2850490.95,578923
,ZENITHEXPO,EQ,        42.80,                    45608.55,1075
,ZENSARTECH,EQ,       187.60,                 37146074.85,198694
,ZENTEC,EQ,        72.50,                  8864813.40,122302
,ZICOM,EQ,         2.15,                    45152.80,21603
,ZODIACLOTH,EQ,       101.80,                   743678.50,7386
,ZODJRDMKJ,EQ,        22.20,                     9754.05,428
,ZOTA,EQ,       138.50,                  2561595.95,18574
,ZUARI,EQ,        80.70,                   834063.30,10261
,ZUARIGLOB,EQ,        48.00,                   406154.85,8456
,ZYDUSWELL,EQ,      1767.55,                 67558612.25,37700
