,23-Sep-2020
The Nifty witnessed an intraday movement of about 235.15 points.The closing index was 0.2 % down as compared to the previous closing index.

, Traded Value (Rs. In Crores), 57349.69
, Traded Quantity (in Lakhs), 26400.16
, Number of Trades, 16521101
, Total Market Capitalisation (Rs. Crores), 15033954.74

,INDEX,PREVIOUS CLOSE,OPEN,HIGH,LOW,CLOSE,GAIN/LOSS
,Nifty 50,     11153.65,     11258.75,     11259.55,     11024.40,     11131.85,-21.8
,NIFTY50 EQL Wgt,     11482.50,     11569.85,     11582.05,     11271.95,     11393.40,-89.1
,NIFTY100 EQL Wgt,     12366.30,     12457.40,     12478.15,     12189.00,     12310.50,-55.8
,NIFTY100 LowVol30,      9107.05,      9170.25,      9183.35,      9026.70,      9083.55,-23.5
,NIFTY Alpha 50,     16124.25,     16278.25,     16359.35,     15918.05,     16080.15,-44.1
,NIFTY MIDCAP 150,      6312.75,      6361.70,      6393.35,      6224.20,      6289.35,-23.4
,NIFTY SMLCAP 50,      2793.35,      2823.10,      2852.45,      2770.60,      2801.50,8.15
,NIFTY SMLCAP 250,      4865.50,      4914.10,      4962.00,      4813.20,      4865.80,.3
,NIFTY MIDSML 400,      5795.40,      5844.35,      5880.90,      5720.20,      5780.70,-14.7
,NIFTY200 QUALTY30,     10167.00,     10221.10,     10271.85,     10092.55,     10172.95,5.95
,Nifty FinSrv25 50,     10333.65,     10427.60,     10434.30,     10195.85,     10329.15,-4.5
,NIFTY AlphaLowVol,     11908.75,     11985.40,     12006.95,     11765.70,     11834.85,-73.9
,Nifty IT,     19866.10,     20016.80,     20226.30,     19615.15,     19805.65,-60.45
,Nifty Next 50,     26357.50,     26538.85,     26651.75,     26051.50,     26290.00,-67.5
,Nifty Bank,     21139.10,     21350.80,     21365.05,     20821.00,     21178.50,39.4
,NIFTY MIDCAP 100,     16507.75,     16629.55,     16731.65,     16263.75,     16453.45,-54.3
,Nifty 500,      9213.90,      9296.45,      9309.05,      9106.00,      9194.35,-19.55
,Nifty 100,     11264.55,     11366.85,     11369.40,     11135.75,     11241.60,-22.95
,Nifty Midcap 50,      4496.55,      4526.50,      4553.80,      4433.10,      4486.45,-10.1
,Nifty Realty,       210.00,       211.70,       215.10,       206.90,       211.65,1.65
,Nifty Infra,      3073.75,      3097.90,      3099.05,      3005.40,      3037.75,-36
,Nifty Energy,     15064.90,     15247.70,     15247.70,     14841.80,     14956.60,-108.3
,Nifty FMCG,     29312.40,     29426.00,     29652.25,     29149.15,     29322.35,9.95
,Nifty MNC,     13623.65,     13695.80,     13747.40,     13578.80,     13677.10,53.45
,Nifty Pharma,     11876.85,     12032.45,     12052.40,     11608.00,     11685.90,-190.95
,Nifty PSE,      2321.15,      2335.75,      2340.75,      2276.95,      2292.40,-28.75
,Nifty PSU Bank,      1310.00,      1324.90,      1328.30,      1272.05,      1290.40,-19.6
,Nifty Serv Sector,     14472.25,     14582.10,     14586.05,     14253.20,     14401.00,-71.25
,India VIX,21.4100,21.4100,22.4775,19.3700,20.9900,-0.4200
,Nifty Auto,      7695.25,      7748.25,      7793.00,      7609.55,      7690.90,-4.35
,Nifty Metal,      2213.95,      2232.20,      2239.90,      2168.90,      2205.25,-8.7
,Nifty Media,      1517.50,      1534.00,      1542.05,      1441.20,      1481.50,-36
,NIFTY SMLCAP 100,      5656.75,      5711.90,      5768.10,      5596.00,      5657.55,.8
,Nifty 200,      5775.30,      5826.60,      5831.20,      5707.10,      5762.70,-12.6
,Nifty Div Opps 50,      2374.15,      2387.50,      2389.15,      2341.75,      2360.55,-13.6
,Nifty Commodities,      3077.50,      3101.25,      3105.85,      3023.05,      3055.55,-21.95
,Nifty Consumption,      4913.60,      4928.75,      4938.25,      4846.95,      4891.10,-22.5
,Nifty Fin Service,     10414.85,     10511.95,     10515.95,     10294.20,     10426.50,11.65
,Nifty50 Div Point,        53.78,        53.78,        53.78,        53.78,        53.78,0
,Nifty100 Liq 15,      2637.00,      2655.90,      2656.75,      2553.90,      2590.00,-47
,Nifty CPSE,      1342.60,      1348.20,      1354.05,      1317.35,      1324.55,-18.05
,Nifty GrowSect 15,      5163.60,      5200.70,      5203.20,      5104.60,      5158.55,-5.05
,Nifty50 PR 2x Lev,      3925.15,      3998.70,      3998.70,      3834.30,      3909.40,-15.75
,Nifty50 PR 1x Inv,       393.60,       389.90,       398.15,       389.90,       394.40,.8
,Nifty50 TR 2x Lev,      5189.90,      5287.20,      5287.20,      5069.80,      5169.15,-20.75
,Nifty50 TR 1x Inv,       342.50,       339.30,       346.45,       339.30,       343.20,.7
,Nifty50 Value 20,      5599.05,      5630.30,      5638.85,      5524.05,      5567.30,-31.75
,Nifty Mid Liq 15,      3926.15,      3947.30,      3974.45,      3868.65,      3915.20,-10.95
,Nifty Pvt Bank,     11634.40,     11752.60,     11761.65,     11456.90,     11658.85,24.45
,NIFTY100 Qualty30,      2667.50,      2682.75,      2694.90,      2648.20,      2670.50,3
,Nifty GS 8 13Yr,      2196.23,      2196.60,      2198.03,      2196.60,      2198.03,1.8
,Nifty GS 10Yr,      1986.59,      1986.91,      1989.29,      1986.91,      1988.89,2.3
,Nifty GS 10Yr Cln,       960.83,       960.83,       961.99,       960.83,       961.80,.97
,Nifty GS 4 8Yr,      2334.19,      2334.56,      2337.16,      2334.56,      2336.97,2.78
,Nifty GS 11 15Yr,      2367.61,      2368.04,      2369.11,      2368.01,      2368.71,1.1
,Nifty GS 15YrPlus,      2570.31,      2570.78,      2572.97,      2570.78,      2572.48,2.17
,Nifty GS Compsite,      2237.57,      2237.96,      2239.50,      2237.96,      2239.46,1.89

,ADVANCES,830
,DECLINES,1048
,UNCHANGED,95

,Total securities that have hit their price bands today,421

,TOP 25 Securities Today :
,SYMBOL,SERIES,PREV. CLOSE,CLOSE PRICE,%VAR, VALUE(Rs Crs)
,RELIANCE,EQ,      2211.15,      2230.80,0.89,4449.23
,WATERBASE,EQ,       100.20,                  8535480.65,84827
,WEALTH,SM,       139.00,                   834000.00,6000
,WEBELSOLAR,EQ,        18.55,                  1919718.90,102857
,WEIZMANIND,EQ,        29.00,                    63232.85,2176
,WELCORP,EQ,       102.30,                 73118904.60,711649
,WELENT,EQ,        62.15,                  2744926.90,43747
,WELINV,EQ,       228.90,                    45609.00,200
,WELSPUNIND,EQ,        58.65,                 61099843.85,1048510
,WENDT,EQ,      3314.00,                  1404307.65,420
,WESTLIFE,EQ,       369.80,                 21220433.90,57748
,WFL,SM,        45.55,                   145760.00,3200
,WHEELS,EQ,       405.20,                  4811708.55,11854
,WHIRLPOOL,EQ,      2053.20,                109036168.05,52288
,WILLAMAGOR,EQ,        16.45,                   101501.55,6146
,WINDMACHIN,EQ,        14.45,                   475640.75,32685
,WIPL,BE,        48.00,                       48.00,1
,WOCKPHARMA,EQ,       278.45,                 77862635.00,279403
,WONDERLA,EQ,       140.05,                 14273081.85,99407
,WORTH,EQ,        40.00,                  1726390.35,42698
,WSI,BE,         4.25,                     9775.00,2300
,WSTCSTPAPR,EQ,       175.65,                 11516009.50,64854
,XCHANGING,EQ,        87.65,                 25442622.20,293367
,XELPMOC,BE,       229.55,                  8689722.05,37875
,XPROINDIA,EQ,        22.60,                     6616.25,305
,YESBANK,EQ,        13.15,               1118165982.95,85130015
,ZEEL,P2,         3.60,                  4537598.40,1260898
,ZEELEARN,EQ,        12.40,                  9630289.50,764543
,ZEEMEDIA,BE,         5.80,                  2810067.35,484697
,ZENITHEXPO,EQ,        39.10,                    31920.30,760
,ZENSARTECH,EQ,       200.70,                187779123.90,957123
,ZENTEC,EQ,        78.05,                 21603997.00,279495
,ZICOM,EQ,         3.30,                   331372.80,100416
,ZODIAC,SM,        21.05,                    42100.00,2000
,ZODIACLOTH,EQ,       100.65,                   243400.75,2419
,ZODJRDMKJ,EQ,        24.80,                     8304.65,335
,ZOTA,EQ,       146.85,                   551105.85,3731
,ZUARI,EQ,        79.40,                   938752.65,11733
,ZUARIGLOB,EQ,        46.55,                   890937.35,19229
,ZYDUSWELL,EQ,      1714.15,                 90678033.30,51950
