,15-Sep-2020
The Nifty witnessed an intraday movement of about 93.7 points.The closing index was 0.71 % up as compared to the previous closing index.

, Traded Value (Rs. In Crores), 53815.11
, Traded Quantity (in Lakhs), 26440.48
, Number of Trades, 16252609
, Total Market Capitalisation (Rs. Crores), 15686733.88

,INDEX,PREVIOUS CLOSE,OPEN,HIGH,LOW,CLOSE,GAIN/LOSS
,Nifty 50,     11440.05,     11487.20,     11535.95,     11442.25,     11521.80,81.75
,NIFTY50 EQL Wgt,     11857.75,     11901.55,     11940.70,     11870.95,     11922.45,64.7
,NIFTY100 EQL Wgt,     12809.60,     12859.75,     12916.50,     12843.20,     12901.30,91.7
,NIFTY100 LowVol30,      9186.20,      9205.10,      9255.30,      9188.85,      9223.65,37.45
,NIFTY Alpha 50,     16677.80,     16808.25,     16977.55,     16786.25,     16952.85,275.05
,NIFTY MIDCAP 150,      6582.85,      6623.75,      6670.10,      6619.55,      6662.10,79.25
,NIFTY SMLCAP 50,      2933.10,      2957.60,      2985.05,      2940.45,      2979.45,46.35
,NIFTY SMLCAP 250,      5107.90,      5158.40,      5179.55,      5128.85,      5174.05,66.15
,NIFTY MIDSML 400,      6056.00,      6100.55,      6134.80,      6097.50,      6130.65,74.65
,NIFTY200 QUALTY30,     10428.50,     10450.85,     10475.65,     10398.55,     10423.15,-5.35
,Nifty FinSrv25 50,     10743.75,     10809.25,     10885.90,     10770.65,     10862.70,118.95
,NIFTY AlphaLowVol,     11962.65,     11983.70,     12091.75,     11978.10,     12047.90,85.25
,Nifty IT,     19505.10,     19511.50,     19823.00,     19392.35,     19627.30,122.2
,Nifty Next 50,     27256.00,     27361.00,     27562.55,     27349.65,     27515.80,259.8
,Nifty Bank,     22101.25,     22202.80,     22514.15,     22062.35,     22465.65,364.4
,NIFTY MIDCAP 100,     17206.50,     17302.15,     17415.10,     17289.65,     17393.35,186.85
,Nifty 500,      9493.30,      9538.15,      9583.20,      9515.35,      9573.35,80.05
,Nifty 100,     11566.45,     11613.70,     11666.30,     11580.05,     11652.85,86.4
,Nifty Midcap 50,      4740.10,      4763.40,      4784.75,      4743.75,      4770.05,29.95
,Nifty Realty,       222.95,       223.80,       224.20,       219.90,       221.35,-1.6
,Nifty Infra,      3182.10,      3192.85,      3216.65,      3188.55,      3212.95,30.85
,Nifty Energy,     15829.15,     15869.20,     15966.80,     15833.30,     15898.60,69.45
,Nifty FMCG,     30760.50,     30846.25,     30866.60,     30617.90,     30712.20,-48.3
,Nifty MNC,     14207.50,     14269.85,     14355.30,     14263.05,     14323.30,115.8
,Nifty Pharma,     11233.30,     11269.55,     11604.35,     11263.15,     11450.50,217.2
,Nifty PSE,      2458.75,      2462.90,      2478.95,      2452.55,      2460.90,2.15
,Nifty PSU Bank,      1435.00,      1445.35,      1447.05,      1424.60,      1435.55,.55
,Nifty Serv Sector,     14749.20,     14809.75,     14928.30,     14763.65,     14906.55,157.35
,India VIX,21.1900,21.1900,21.1900,18.8975,20.5975,-0.5925
,Nifty Auto,      8035.35,      8067.80,      8074.10,      7997.80,      8033.50,-1.85
,Nifty Metal,      2387.05,      2402.40,      2411.20,      2380.95,      2385.55,-1.5
,Nifty Media,      1658.85,      1668.95,      1674.10,      1646.10,      1651.80,-7.05
,NIFTY SMLCAP 100,      5957.75,      6008.65,      6058.70,      5976.55,      6049.15,91.4
,Nifty 200,      5940.05,      5965.30,      5993.15,      5950.10,      5986.70,46.65
,Nifty Div Opps 50,      2451.80,      2458.35,      2463.80,      2445.75,      2456.40,4.6
,Nifty Commodities,      3202.00,      3216.65,      3243.00,      3213.80,      3235.35,33.35
,Nifty Consumption,      5118.85,      5138.45,      5146.25,      5103.40,      5118.10,-.75
,Nifty Fin Service,     10782.65,     10850.30,     10950.35,     10798.65,     10925.95,143.3
,Nifty50 Div Point,        53.78,        53.78,        53.78,        53.78,        53.78,0
,Nifty100 Liq 15,      2773.60,      2785.45,      2811.00,      2772.05,      2807.20,33.6
,Nifty CPSE,      1415.10,      1417.55,      1423.40,      1411.75,      1414.85,-.25
,Nifty GrowSect 15,      5340.00,      5369.10,      5400.30,      5349.05,      5391.60,51.6
,Nifty50 PR 2x Lev,      4135.60,      4169.30,      4204.00,      4137.10,      4194.30,58.7
,Nifty50 PR 1x Inv,       383.70,       382.15,       383.65,       380.55,       381.00,-2.7
,Nifty50 TR 2x Lev,      5468.15,      5512.70,      5558.60,      5470.15,      5545.85,77.7
,Nifty50 TR 1x Inv,       333.90,       332.55,       333.85,       331.15,       331.55,-2.35
,Nifty50 Value 20,      5687.20,      5698.20,      5719.45,      5666.65,      5685.75,-1.45
,Nifty Mid Liq 15,      4126.35,      4140.85,      4168.70,      4117.55,      4148.65,22.3
,Nifty Pvt Bank,     12205.50,     12256.50,     12465.70,     12174.55,     12431.90,226.4
,NIFTY100 Qualty30,      2742.70,      2749.75,      2754.70,      2736.55,      2748.40,5.7
,Nifty GS 8 13Yr,      2191.98,      2192.36,      2197.67,      2192.36,      2195.17,3.19
,Nifty GS 10Yr,      1980.10,      1980.43,      1983.01,      1979.00,      1980.60,.5
,Nifty GS 10Yr Cln,       958.92,       958.92,       960.18,       958.23,       959.01,.09
,Nifty GS 4 8Yr,      2323.79,      2324.16,      2327.85,      2323.81,      2326.85,3.06
,Nifty GS 11 15Yr,      2372.17,      2372.60,      2374.86,      2372.17,      2373.88,1.71
,Nifty GS 15YrPlus,      2574.33,      2574.80,      2577.21,      2574.80,      2577.21,2.88
,Nifty GS Compsite,      2233.16,      2233.55,      2237.47,      2233.55,      2235.95,2.79

,ADVANCES,1111
,DECLINES,770
,UNCHANGED,90

,Total securities that have hit their price bands today,390

,TOP 25 Securities Today :
,SYMBOL,SERIES,PREV. CLOSE,CLOSE PRICE,%VAR, VALUE(Rs Crs)
,RELIANCE,EQ,      2302.55,      2318.85,0.71,2899.01
,WENDT,EQ,      3465.20,                 12097090.00,3343
,WESTLIFE,EQ,       395.50,                 94858669.00,234960
,WHEELS,EQ,       414.20,                  3993436.65,9720
,WHIRLPOOL,EQ,      2225.60,                106447508.15,47832
,WILLAMAGOR,EQ,        19.95,                   143360.00,7162
,WINDMACHIN,EQ,        16.50,                    88885.50,5387
,WIPL,BE,        49.50,                     3236.50,66
,WOCKPHARMA,EQ,       296.95,                160515625.30,538802
,WONDERLA,EQ,       166.65,                 10386485.40,61921
,WORTH,EQ,        46.00,                  1257358.25,27652
,WSI,BE,         3.30,                    28380.00,8600
,WSTCSTPAPR,EQ,       176.95,                 12093872.55,67944
,XCHANGING,EQ,        83.65,                 36087805.15,444653
,XELPMOC,BE,       179.25,                  3027900.75,17133
,XPROINDIA,EQ,        22.30,                    38086.65,1693
,YESBANK,EQ,        14.55,               1220713541.85,83557205
,ZEEL,P2,         3.70,                  4633446.85,1239615
,ZEELEARN,EQ,        14.25,                  6689398.30,467062
,ZEEMEDIA,BE,         6.60,                  2671248.75,403191
,ZENITHEXPO,EQ,        41.45,                    10693.15,257
,ZENSARTECH,EQ,       189.95,                124725295.45,651905
,ZENTEC,EQ,        74.10,                 20821320.75,279005
,ZICOM,EQ,         2.60,                    40128.40,15434
,ZODIAC,SM,        20.50,                    41000.00,2000
,ZODIACLOTH,EQ,       108.85,                   267850.85,2451
,ZODJRDMKJ,EQ,        26.25,                     4200.00,160
,ZOTA,EQ,       151.65,                  1237420.80,8177
,ZUARI,EQ,        86.00,                  1780053.30,20612
,ZUARIGLOB,EQ,        51.75,                   825816.15,15974
,ZYDUSWELL,EQ,      1780.60,                272843909.60,156432
