,14-Sep-2020
The Nifty witnessed an intraday movement of about 185.35 points.The closing index was 0.21 % down as compared to the previous closing index.

, Traded Value (Rs. In Crores), 63661.79
, Traded Quantity (in Lakhs), 28439.39
, Number of Trades, 20222512
, Total Market Capitalisation (Rs. Crores), 15577110.4

,INDEX,PREVIOUS CLOSE,OPEN,HIGH,LOW,CLOSE,GAIN/LOSS
,Nifty 50,     11464.45,     11540.15,     11568.90,     11383.55,     11440.05,-24.4
,NIFTY50 EQL Wgt,     11840.30,     11920.40,     11961.45,     11805.75,     11857.75,17.45
,NIFTY100 EQL Wgt,     12801.30,     12888.85,     12912.25,     12761.15,     12809.60,8.3
,NIFTY100 LowVol30,      9117.55,      9180.00,      9243.10,      9138.95,      9186.20,68.65
,NIFTY Alpha 50,     16199.20,     16393.30,     16770.90,     16369.95,     16677.80,478.6
,NIFTY MIDCAP 150,      6408.05,      6485.10,      6620.55,      6482.40,      6582.85,174.8
,NIFTY SMLCAP 50,      2765.25,      2805.85,      2941.15,      2805.65,      2933.10,167.85
,NIFTY SMLCAP 250,      4861.20,      4934.85,      5117.65,      4934.50,      5107.90,246.7
,NIFTY MIDSML 400,      5854.15,      5930.15,      6082.20,      5929.00,      6056.00,201.85
,NIFTY200 QUALTY30,     10294.20,     10367.00,     10476.55,     10346.25,     10428.50,134.3
,Nifty FinSrv25 50,     10885.40,     10979.75,     10998.15,     10720.35,     10743.75,-141.65
,NIFTY AlphaLowVol,     11876.95,     11944.45,     12015.55,     11896.05,     11962.65,85.7
,Nifty IT,     18633.25,     18804.85,     19592.30,     18799.55,     19505.10,871.85
,Nifty Next 50,     27288.50,     27459.20,     27508.25,     27165.75,     27256.00,-32.5
,Nifty Bank,     22479.95,     22683.35,     22757.30,     22028.15,     22101.25,-378.7
,NIFTY MIDCAP 100,     16765.80,     16968.20,     17322.40,     16960.40,     17206.50,440.7
,Nifty 500,      9446.40,      9520.00,      9577.85,      9446.85,      9493.30,46.9
,Nifty 100,     11589.65,     11665.65,     11690.00,     11512.05,     11566.45,-23.2
,Nifty Midcap 50,      4644.85,      4691.50,      4773.80,      4689.25,      4740.10,95.25
,Nifty Realty,       214.95,       216.95,       226.30,       216.85,       222.95,8
,Nifty Infra,      3201.75,      3217.85,      3230.30,      3168.35,      3182.10,-19.65
,Nifty Energy,     15942.30,     16010.70,     16092.40,     15765.50,     15829.15,-113.15
,Nifty FMCG,     30972.25,     31151.85,     31153.80,     30669.25,     30760.50,-211.75
,Nifty MNC,     14097.40,     14200.10,     14264.70,     14162.10,     14207.50,110.1
,Nifty Pharma,     11313.30,     11361.45,     11376.55,     11186.50,     11233.30,-80
,Nifty PSE,      2465.50,      2484.00,      2490.60,      2451.75,      2458.75,-6.75
,Nifty PSU Bank,      1442.20,      1454.80,      1459.95,      1429.10,      1435.00,-7.2
,Nifty Serv Sector,     14737.05,     14865.55,     14954.55,     14665.80,     14749.20,12.15
,India VIX,20.7125,20.7125,21.7400,17.5325,21.1900,0.4775
,Nifty Auto,      7956.80,      7998.45,      8094.40,      7955.10,      8035.35,78.55
,Nifty Metal,      2384.30,      2401.45,      2416.50,      2375.50,      2387.05,2.75
,Nifty Media,      1629.95,      1652.75,      1675.10,      1649.75,      1658.85,28.9
,NIFTY SMLCAP 100,      5650.15,      5730.60,      5972.20,      5729.55,      5957.75,307.6
,Nifty 200,      5933.45,      5975.95,      5998.35,      5912.25,      5940.05,6.6
,Nifty Div Opps 50,      2424.80,      2441.90,      2462.25,      2436.80,      2451.80,27
,Nifty Commodities,      3189.10,      3206.55,      3228.95,      3188.10,      3202.00,12.9
,Nifty Consumption,      5140.15,      5170.75,      5170.95,      5098.00,      5118.85,-21.3
,Nifty Fin Service,     10966.95,     11056.40,     11086.00,     10754.45,     10782.65,-184.3
,Nifty50 Div Point,        53.27,        53.78,        53.78,        53.78,        53.78,.51
,Nifty100 Liq 15,      2814.60,      2835.75,      2839.00,      2763.35,      2773.60,-41
,Nifty CPSE,      1410.55,      1425.90,      1434.05,      1411.80,      1415.10,4.55
,Nifty GrowSect 15,      5418.00,      5453.95,      5459.75,      5324.45,      5340.00,-78
,Nifty50 PR 2x Lev,      4154.35,      4208.10,      4227.05,      4094.75,      4135.60,-18.75
,Nifty50 PR 1x Inv,       382.80,       380.35,       385.60,       379.50,       383.70,.9
,Nifty50 TR 2x Lev,      5492.50,      5564.05,      5589.05,      5414.20,      5468.15,-24.35
,Nifty50 TR 1x Inv,       333.10,       331.00,       335.55,       330.25,       333.90,.8
,Nifty50 Value 20,      5584.20,      5628.10,      5712.25,      5615.60,      5687.20,103
,Nifty Mid Liq 15,      4057.75,      4104.95,      4161.25,      4092.30,      4126.35,68.6
,Nifty Pvt Bank,     12372.40,     12480.50,     12540.25,     12163.05,     12205.50,-166.9
,NIFTY100 Qualty30,      2717.85,      2737.30,      2757.70,      2728.45,      2742.70,24.85
,Nifty GS 8 13Yr,      2193.00,      2193.37,      2193.79,      2189.45,      2191.23,-1.77
,Nifty GS 10Yr,      1979.72,      1980.04,      1980.88,      1973.97,      1979.88,.16
,Nifty GS 10Yr Cln,       958.89,       958.89,       959.30,       955.93,       958.81,-.08
,Nifty GS 4 8Yr,      2321.02,      2321.40,      2324.75,      2320.53,      2323.69,2.67
,Nifty GS 11 15Yr,      2370.06,      2370.49,      2372.60,      2367.77,      2371.10,1.04
,Nifty GS 15YrPlus,      2573.75,      2574.22,      2574.22,      2573.41,      2574.22,.47
,Nifty GS Compsite,      2232.77,      2233.15,      2234.21,      2230.03,      2232.55,-.22

,ADVANCES,1320
,DECLINES,561
,UNCHANGED,108

,Total securities that have hit their price bands today,449

,TOP 25 Securities Today :
,SYMBOL,SERIES,PREV. CLOSE,CLOSE PRICE,%VAR, VALUE(Rs Crs)
,RELIANCE,EQ,      2319.75,      2302.55,-0.74,4725.09
,VOLTAS,EQ,       685.60,               5040216600.95,7328223
,VRLLOG,EQ,       161.10,                 19242775.75,118438
,VSSL,EQ,        73.00,                   334001.55,4565
,VSTIND,EQ,      3541.20,                 62752764.65,17712
,VSTTILLERS,EQ,      1850.10,                 56086726.85,29921
,VTL,EQ,       802.60,                 34335954.20,42665
,WABAG,EQ,       206.20,                194851539.45,949952
,WABCOINDIA,EQ,      6691.10,                 60101575.15,8809
,WALCHANNAG,EQ,        53.95,                  2112313.75,39036
,WANBURY,BE,        34.50,                  1069589.95,30970
,WATERBASE,EQ,       105.95,                 33465195.10,317608
,WEALTH,SM,       104.20,                   312600.00,3000
,WEBELSOLAR,EQ,        20.20,                  1123787.80,56504
,WEIZMANIND,EQ,        30.95,                   419534.85,13436
,WELCORP,EQ,       102.95,                 69543500.15,678971
,WELENT,EQ,        68.30,                 21445947.75,310775
,WELINV,EQ,       240.15,                   178466.15,738
,WELSPUNIND,EQ,        59.40,                112627343.95,1912262
,WENDT,EQ,      3593.80,                 12286319.60,3471
,WESTLIFE,EQ,       409.35,                313668167.30,775374
,WHEELS,EQ,       403.30,                  5950587.25,14758
,WHIRLPOOL,EQ,      2223.40,                297440949.60,134992
,WILLAMAGOR,EQ,        19.50,                   208648.95,10680
,WINDMACHIN,EQ,        15.75,                   216950.80,13854
,WIPL,BE,        50.00,                      400.00,8
,WOCKPHARMA,EQ,       291.25,                 72941236.75,249013
,WONDERLA,EQ,       170.65,                  8875052.45,51272
,WORTH,EQ,        45.30,                  3661447.40,80010
,WSI,BE,         3.15,                     3197.25,1015
,WSTCSTPAPR,EQ,       177.95,                 23176752.90,129521
,XCHANGING,EQ,        78.05,                  4648844.15,59725
,XELPMOC,BE,       175.30,                  5832409.35,33368
,XPROINDIA,EQ,        22.55,                    54134.10,2377
,YESBANK,EQ,        14.75,               4976607007.70,332730618
,ZEEL,P2,         3.75,                  6158033.70,1634160
,ZEELEARN,EQ,        14.35,                  9087129.50,627425
,ZEEMEDIA,BE,         6.55,                  6669759.25,1000826
,ZENITHEXPO,EQ,        42.45,                    10393.75,241
,ZENITHSTL,BE,         1.05,                    16380.00,15580
,ZENSARTECH,EQ,       180.35,                 88220835.20,488319
,ZENTEC,EQ,        73.00,                 15158368.15,206591
,ZICOM,EQ,         2.50,                   113977.50,45591
,ZODIAC,SM,        20.00,                    40000.00,2000
,ZODIACLOTH,EQ,       108.95,                   600378.00,5512
,ZODJRDMKJ,EQ,        26.25,                    38831.75,1488
,ZOTA,EQ,       149.95,                   728907.05,4855
,ZUARI,EQ,        85.70,                  1519391.10,17678
,ZUARIGLOB,EQ,        52.20,                  1391512.30,26727
,ZYDUSWELL,EQ,      1658.85,                 48360255.25,28963
