,13-Nov-2020
The Nifty witnessed an intraday movement of about 128.25 points.The closing index was 0.23 % up as compared to the previous closing index.

, Traded Value (Rs. In Crores), 58226.48
, Traded Quantity (in Lakhs), 22267.35
, Number of Trades, 14972793
, Total Market Capitalisation (Rs. Crores), 16626686.36

,INDEX,PREVIOUS CLOSE,OPEN,HIGH,LOW,CLOSE,GAIN/LOSS
,Nifty 50,     12690.80,     12659.70,     12735.95,     12607.70,     12719.95,29.15
,NIFTY50 EQL Wgt,     12901.10,     12860.40,     12972.90,     12825.95,     12965.45,64.35
,NIFTY100 EQL Wgt,     13780.95,     13755.00,     13879.10,     13727.75,     13866.55,85.6
,NIFTY100 LowVol30,      9945.30,      9932.90,      9957.30,      9897.95,      9943.75,-1.55
,NIFTY Alpha 50,     17705.05,     17725.50,     17972.05,     17713.00,     17958.25,253.2
,NIFTY MIDCAP 150,      6870.65,      6868.55,      6940.00,      6854.60,      6935.20,64.55
,NIFTY SMLCAP 50,      2963.70,      2965.80,      2986.65,      2959.90,      2982.15,18.45
,NIFTY SMLCAP 250,      5129.85,      5135.40,      5184.60,      5126.90,      5178.20,48.35
,NIFTY MIDSML 400,      6246.50,      6247.20,      6309.40,      6238.50,      6305.20,58.7
,NIFTY200 QUALTY30,     10899.00,     10900.40,     10964.55,     10886.30,     10944.30,45.3
,Nifty FinSrv25 50,     13104.95,     13044.75,     13184.75,     12937.90,     13171.65,66.7
,NIFTY AlphaLowVol,     12514.95,     12522.30,     12596.70,     12508.70,     12585.75,70.8
,Nifty200Momentm30,     12376.05,     12394.75,     12495.80,     12387.50,     12487.20,111.15
,Nifty100ESGSecLdr,      2205.45,      2201.45,      2210.75,      2191.10,      2206.80,1.35
,Nifty IT,     21363.35,     21305.35,     21462.00,     21219.80,     21436.85,73.5
,Nifty Next 50,     29050.00,     29029.75,     29340.45,     29002.70,     29310.05,260.05
,Nifty Bank,     28278.80,     28108.70,     28520.55,     27703.30,     28465.70,186.9
,NIFTY MIDCAP 100,     18182.90,     18170.55,     18367.65,     18127.20,     18353.40,170.5
,Nifty 500,     10342.70,     10324.10,     10394.15,     10293.25,     10387.20,44.5
,Nifty 100,     12764.05,     12735.60,     12815.55,     12691.90,     12804.25,40.2
,Nifty Midcap 50,      5069.20,      5062.15,      5111.20,      5048.30,      5105.70,36.5
,Nifty Realty,       238.60,       239.55,       242.65,       239.20,       241.80,3.2
,Nifty Infra,      3344.10,      3331.60,      3358.50,      3324.40,      3355.30,11.2
,Nifty Energy,     15743.20,     15691.95,     15917.55,     15667.55,     15869.25,126.05
,Nifty FMCG,     31240.20,     31270.20,     31393.45,     31151.00,     31222.10,-18.1
,Nifty MNC,     14435.30,     14434.70,     14444.30,     14378.65,     14406.50,-28.8
,Nifty Pharma,     11600.80,     11640.50,     11744.75,     11619.85,     11726.45,125.65
,Nifty PSE,      2483.45,      2474.50,      2502.25,      2450.50,      2500.80,17.35
,Nifty PSU Bank,      1400.20,      1392.10,      1416.25,      1369.45,      1412.00,11.8
,Nifty Serv Sector,     17704.35,     17628.10,     17755.95,     17488.70,     17740.30,35.95
,India VIX,20.6200,20.6200,29.5250,19.5575,19.7025,-0.9175
,Nifty Auto,      8284.05,      8282.75,      8347.60,      8251.80,      8308.90,24.85
,Nifty Metal,      2636.90,      2626.45,      2684.45,      2606.25,      2681.00,44.1
,Nifty Media,      1494.30,      1491.80,      1493.25,      1464.10,      1480.20,-14.1
,NIFTY SMLCAP 100,      5994.80,      5998.55,      6052.40,      5987.85,      6043.50,48.7
,Nifty 200,      6523.40,      6509.95,      6552.80,      6488.90,      6548.40,25
,Nifty Div Opps 50,      2555.65,      2550.95,      2565.75,      2541.60,      2564.55,8.9
,Nifty Commodities,      3447.45,      3438.40,      3484.05,      3435.30,      3482.25,34.8
,Nifty Consumption,      5284.75,      5289.00,      5310.80,      5274.15,      5291.00,6.25
,Nifty Fin Service,     13743.35,     13676.60,     13798.20,     13531.60,     13779.75,36.4
,Nifty50 Div Point,        79.54,        79.54,        79.54,        79.54,        79.54,0
,Nifty100 Liq 15,      3027.10,      3015.60,      3042.40,      2996.40,      3038.85,11.75
,Nifty CPSE,      1414.50,      1409.90,      1430.20,      1396.85,      1429.10,14.6
,Nifty GrowSect 15,      6391.80,      6373.60,      6411.60,      6319.80,      6400.45,8.65
,Nifty50 PR 2x Lev,      5034.50,      5009.40,      5069.20,      4968.65,      5057.25,22.75
,Nifty50 PR 1x Inv,       345.85,       346.70,       348.10,       344.65,       345.05,-.8
,Nifty50 TR 2x Lev,      6685.65,      6652.35,      6731.75,      6598.20,      6715.85,30.2
,Nifty50 TR 1x Inv,       300.25,       301.05,       302.25,       299.25,       299.60,-.65
,Nifty50 Value 20,      6104.95,      6089.15,      6108.85,      6058.50,      6103.35,-1.6
,Nifty Mid Liq 15,      4478.25,      4472.45,      4554.65,      4465.60,      4546.00,67.75
,Nifty Pvt Bank,     15727.85,     15627.30,     15885.50,     15407.75,     15846.50,118.65
,NIFTY100 Qualty30,      2942.80,      2940.15,      2957.95,      2935.00,      2953.85,11.05
,Nifty GS 8 13Yr,      2233.33,      2233.71,      2238.62,      2233.71,      2238.62,5.29
,Nifty GS 10Yr,      2016.79,      2017.11,      2022.06,      2017.11,      2021.50,4.71
,Nifty GS 10Yr Cln,       967.72,       967.72,       970.13,       967.72,       969.86,2.14
,Nifty GS 4 8Yr,      2375.72,      2376.09,      2380.51,      2376.09,      2380.27,4.55
,Nifty GS 11 15Yr,      2414.74,      2415.17,      2419.19,      2415.17,      2419.19,4.45
,Nifty GS 15YrPlus,      2617.35,      2617.84,      2618.57,      2617.84,      2618.57,1.22
,Nifty GS Compsite,      2277.72,      2278.10,      2282.72,      2278.10,      2282.72,5

,ADVANCES,1134
,DECLINES,730
,UNCHANGED,127

,Total securities that have hit their price bands today,349

,TOP 25 Securities Today :
,SYMBOL,SERIES,PREV. CLOSE,CLOSE PRICE,%VAR, VALUE(Rs Crs)
,RELIANCE,EQ,      1980.00,      1996.40,0.83,4204.83
,VETO,EQ,        46.50,                  7160384.10,159241
,VGUARD,EQ,       171.85,                129104842.20,753580
,VHL,EQ,      1223.10,                   108933.20,89
,VICEROY,BE,         2.50,                    22449.00,9218
,VIDEOIND,BZ,         3.85,                  1129632.35,293411
,VIDHIING,EQ,       129.30,                  7304515.15,56397
,VIJIFIN,EQ,          .45,                    33573.85,69453
,VIKASECO,EQ,         5.10,                 30045493.40,5892542
,VIKASMCORP,EQ,         9.20,                 84862830.45,9369652
,VIKASPROP,EQ,         2.25,                  1557344.25,692153
,VIKASWSP,EQ,         3.85,                  1469397.25,378282
,VIMTALABS,EQ,       134.00,                 10124776.15,77121
,VINATIORGA,EQ,      1103.45,                 83010984.90,74904
,VINDHYATEL,EQ,       697.45,                  4382253.10,6353
,VINYLINDIA,EQ,       101.85,                  3348870.85,32739
,VIPCLOTHNG,EQ,         9.30,                   229706.65,24729
,VIPIND,EQ,       302.15,                129375998.55,429846
,VIPULLTD,EQ,        13.25,                     2213.35,168
,VISAKAIND,EQ,       364.35,                 10184787.50,27898
,VISASTEEL,EQ,         5.35,                    50959.35,9540
,VISHAL,EQ,       137.15,                   533924.95,3893
,VISHNU,EQ,       165.35,                  1883318.75,11320
,VISHWARAJ,EQ,       116.90,                   751969.20,6373
,VIVIDHA,EQ,          .30,                    44541.40,140363
,VIVIMEDLAB,EQ,        18.65,                  5767381.55,315488
,VLSFINANCE,EQ,        56.85,                  1072890.95,18994
,VMART,EQ,      2004.45,                 67505606.95,34060
,VOLTAMP,EQ,      1029.95,                  7603092.15,7327
,VOLTAS,EQ,       758.55,               1320630856.30,1751357
,VRLLOG,EQ,       165.50,                 62796217.95,383911
,VSSL,EQ,        81.50,                  2185915.90,27048
,VSTIND,EQ,      3471.00,                 15366519.25,4441
,VSTTILLERS,EQ,      1957.80,                 47792491.65,24408
,VTL,EQ,       860.70,                 25281193.60,29281
,WABAG,EQ,       182.75,                 23347011.30,127645
,WABCOINDIA,EQ,      4795.75,                  7397545.75,1542
,WALCHANNAG,EQ,        51.25,                  4344516.90,84716
,WANBURY,BE,        35.10,                   487809.40,13942
,WATERBASE,EQ,       100.50,                 29750484.25,294497
,WEBELSOLAR,EQ,        21.85,                   829660.30,37755
,WEIZMANIND,EQ,        31.55,                   121150.25,3792
,WELCORP,EQ,       101.45,                121871584.75,1197144
,WELENT,EQ,        75.55,                  1950760.00,25771
,WELINV,EQ,       286.35,                    67048.00,237
,WELSPUNIND,EQ,        67.70,                 48097666.80,716016
,WENDT,EQ,      3041.45,                   348333.10,116
,WESTLIFE,EQ,       369.40,                 52335651.75,140619
,WHEELS,EQ,       401.60,                  2020776.50,5028
,WHIRLPOOL,EQ,      2094.10,                516683939.25,245413
,WILLAMAGOR,EQ,        16.45,                    38609.20,2393
,WINDMACHIN,EQ,        12.85,                  1834139.05,140292
,WIPL,BE,        49.70,                     5018.00,101
,WOCKPHARMA,EQ,       291.90,                 49726545.45,170188
,WONDERLA,EQ,       173.45,                  4165837.45,24214
,WORTH,EQ,        40.75,                   209523.85,5184
,WSI,EQ,         3.40,                    20772.50,6000
,WSTCSTPAPR,EQ,       158.35,                 11868307.90,74762
,XCHANGING,EQ,        69.65,                  5134822.05,72873
,XELPMOC,EQ,       269.50,                 14471028.65,54194
,XPROINDIA,EQ,        31.55,                   649322.35,20630
,YESBANK,EQ,        14.55,               3327290670.30,232152650
,ZEEL,EQ,       192.65,               3339835611.90,17321552
,ZEEL,P2,         3.80,                  2204439.95,583000
,ZEELEARN,EQ,        11.25,                 20256830.65,1837570
,ZEEMEDIA,EQ,         4.95,                  4401930.75,884359
,ZENITHEXPO,EQ,        42.35,                    66485.20,1550
,ZENSARTECH,EQ,       196.70,                 44695029.20,228575
,ZENTEC,EQ,        75.15,                  7967719.15,105857
,ZICOM,EQ,         2.15,                    19658.40,9200
,ZODIACLOTH,EQ,        99.30,                   290233.90,2920
,ZODJRDMKJ,EQ,        22.75,                   212041.85,9170
,ZOTA,EQ,       137.85,                  2266422.30,16400
,ZUARI,EQ,        81.15,                  1181846.55,14512
,ZUARIGLOB,EQ,        48.55,                  1070420.35,22091
,ZYDUSWELL,EQ,      1824.30,                 84287011.35,46587
