,25-Feb-2021
The Nifty witnessed an intraday movement of about 111.15 points.The closing index was 0.77 % up as compared to the previous closing index.

, Traded Value (Rs. In Crores), 84304.28
, Traded Quantity (in Lakhs), 38813.51
, Number of Trades, 23614292
, Total Market Capitalisation (Rs. Crores), 20500460.44

,INDEX,PREVIOUS CLOSE,OPEN,HIGH,LOW,CLOSE,GAIN/LOSS
,Nifty 50,     14982.00,     15079.85,     15176.50,     15065.35,     15097.35,115.35
,NIFTY50 EQL Wgt,     16108.40,     16226.05,     16417.60,     16214.90,     16363.75,255.35
,NIFTY100 EQL Wgt,     17074.10,     17196.90,     17325.70,     17189.85,     17288.25,214.15
,NIFTY100 LowVol30,     11194.20,     11244.05,     11327.25,     11241.60,     11295.00,100.8
,NIFTY Alpha 50,     21560.25,     21705.75,     21762.95,     21617.60,     21643.70,83.45
,NIFTY MIDCAP 150,      8800.25,      8878.05,      8932.65,      8869.95,      8925.25,125
,NIFTY SMLCAP 50,      4100.40,      4135.00,      4151.85,      4126.95,      4145.10,44.7
,NIFTY SMLCAP 250,      6855.80,      6925.75,      6972.70,      6911.65,      6967.30,111.5
,NIFTY MIDSML 400,      8105.85,      8180.95,      8232.35,      8171.25,      8226.20,120.35
,NIFTY200 QUALTY30,     12158.05,     12222.40,     12251.80,     12180.40,     12225.25,67.2
,Nifty FinSrv25 50,     16490.00,     16594.80,     16740.50,     16519.55,     16539.30,49.3
,NIFTY AlphaLowVol,     13703.10,     13761.90,     13843.80,     13758.75,     13815.80,112.7
,Nifty200Momentm30,     14491.60,     14596.00,     14721.85,     14592.05,     14671.35,179.75
,Nifty100ESGSecLdr,      2533.25,      2548.10,      2561.95,      2544.40,      2547.50,14.25
,Nifty IT,     24779.40,     24979.00,     25199.80,     24830.70,     24872.45,93.05
,Nifty Next 50,     34766.10,     34994.75,     35180.15,     34933.30,     34996.80,230.7
,Nifty Bank,     36452.30,     36763.15,     37232.20,     36494.00,     36549.00,96.7
,NIFTY MIDCAP 100,     23290.80,     23513.30,     23672.70,     23485.50,     23646.80,356
,Nifty 500,     12455.20,     12543.50,     12615.40,     12533.30,     12567.85,112.65
,Nifty 100,     15094.85,     15193.55,     15281.25,     15177.60,     15209.00,114.15
,Nifty Midcap 50,      6815.40,      6893.00,      6976.00,      6890.65,      6959.60,144.2
,Nifty Realty,       350.45,       353.80,       357.15,       353.35,       356.35,5.9
,Nifty Infra,      4182.30,      4214.30,      4275.55,      4212.15,      4262.05,79.75
,Nifty Energy,     18782.40,     18934.15,     19519.20,     18924.90,     19355.70,573.3
,Nifty FMCG,     33091.70,     33159.00,     33262.30,     32969.45,     33001.80,-89.9
,Nifty MNC,     15873.25,     15959.30,     15998.20,     15885.20,     15934.45,61.2
,Nifty Pharma,     12035.85,     12097.35,     12291.75,     12058.20,     12141.70,105.85
,Nifty PSE,      3191.75,      3225.00,      3335.95,      3216.75,      3315.45,123.7
,Nifty PSU Bank,      2462.80,      2504.25,      2520.15,      2487.55,      2491.20,28.4
,Nifty Serv Sector,     21380.45,     21533.60,     21697.40,     21398.85,     21429.15,48.7
,India VIX,24.1675,24.1675,24.1675,22.6275,22.8925,-1.2750
,Nifty Auto,     10405.50,     10488.60,     10537.55,     10411.15,     10497.95,92.45
,Nifty Metal,      3778.65,      3825.60,      3945.80,      3821.65,      3928.60,149.95
,Nifty Media,      1646.15,      1661.15,      1674.45,      1650.50,      1668.15,22
,NIFTY SMLCAP 100,      8033.95,      8104.55,      8158.55,      8089.05,      8148.50,114.55
,Nifty 200,      7785.90,      7839.65,      7885.25,      7832.75,      7852.05,66.15
,Nifty Div Opps 50,      3008.35,      3028.35,      3062.70,      3027.50,      3052.05,43.7
,Nifty Commodities,      4323.45,      4354.00,      4446.75,      4351.95,      4435.30,111.85
,Nifty Consumption,      5938.65,      5971.50,      5983.45,      5939.75,      5951.90,13.25
,Nifty Fin Service,     16951.45,     17052.20,     17214.00,     16892.70,     16919.30,-32.15
,Nifty50 Div Point,       107.85,       107.85,       107.85,       107.85,       107.85,0
,Nifty100 Liq 15,      3804.50,      3840.80,      3887.35,      3835.85,      3864.90,60.4
,Nifty CPSE,      1832.90,      1852.50,      1930.25,      1847.00,      1914.05,81.15
,Nifty GrowSect 15,      7334.35,      7362.10,      7407.10,      7270.70,      7283.50,-50.85
,Nifty50 PR 2x Lev,      6892.05,      6981.55,      7067.90,      6973.65,      6997.60,105.55
,Nifty50 PR 1x Inv,       293.00,       291.10,       291.25,       289.25,       290.75,-2.25
,Nifty50 TR 2x Lev,      9188.00,      9307.30,      9422.45,      9296.75,      9328.75,140.75
,Nifty50 TR 1x Inv,       253.85,       252.25,       252.40,       250.65,       251.95,-1.9
,Nifty50 Value 20,      7232.20,      7280.85,      7333.90,      7274.35,      7309.65,77.45
,Nifty Mid Liq 15,      5867.00,      5926.30,      5957.60,      5905.30,      5943.80,76.8
,Nifty Pvt Bank,     19366.05,     19535.20,     19818.25,     19431.30,     19461.00,94.95
,NIFTY100 Qualty30,      3333.20,      3352.05,      3362.00,      3344.35,      3351.80,18.6
,Nifty GS 8 13Yr,      2219.62,      2220.00,      2220.30,      2215.11,      2216.01,-3.61
,Nifty GS 10Yr,      2005.94,      2006.27,      2007.46,      2002.40,      2002.40,-3.54
,Nifty GS 10Yr Cln,       946.55,       946.55,       947.12,       944.70,       944.70,-1.85
,Nifty GS 4 8Yr,      2367.99,      2368.36,      2368.70,      2364.97,      2364.97,-3.02
,Nifty GS 11 15Yr,      2370.89,      2371.32,      2371.60,      2366.11,      2366.11,-4.78
,Nifty GS 15YrPlus,      2599.47,      2599.96,      2601.38,      2599.96,      2601.06,1.59
,Nifty GS Compsite,      2262.24,      2262.61,      2262.75,      2258.30,      2258.50,-3.74

,ADVANCES,1258
,DECLINES,677
,UNCHANGED,89

,Total securities that have hit their price bands today,338

,TOP 25 Securities Today :
,SYMBOL,SERIES,PREV. CLOSE,CLOSE PRICE,%VAR, VALUE(Rs Crs)
,RELIANCE,EQ,      2061.00,      2144.35,4.04,3411.16
,ICICIBANK,EQ,       641.10,       628.00,-2.04,2454.47
,TATAMOTORS,EQ,       321.65,       333.15,3.58,2121.96
,AXISBANK,EQ,       749.40,       770.65,2.84,2063.91
,SBIN,EQ,       406.25,       407.25,0.25,1929.73
,TATACHEM,EQ,       672.30,       732.60,8.97,1782.03
,HDFCBANK,EQ,      1606.45,      1606.40,0,1629.55
,TATASTEEL,EQ,       727.70,       742.90,2.09,1629.24
,BHEL,EQ,        42.95,        47.15,9.78,1522.17
,INDUSINDBK,EQ,      1070.00,      1109.75,3.71,1407.48
,COALINDIA,EQ,       144.40,       156.10,8.1,1306.41
,ADANIPORTS,EQ,       665.20,       704.30,5.88,1292.72
,HDFC,EQ,      2707.75,      2684.70,-0.85,1285.92
,TCS,EQ,      2948.10,      2995.30,1.6,1267.48
,HINDALCO,EQ,       332.80,       350.70,5.38,1247.85
,MARUTI,EQ,      6952.95,      6930.35,-0.33,1210.37
,INFY,EQ,      1274.30,      1274.55,0.02,1127.91
,KOTAKBANK,EQ,      1911.20,      1895.50,-0.82,1079.08
,ADANIENT,EQ,       805.20,       843.50,4.76,1014.28
,JUSTDIAL,EQ,       639.95,       767.90,19.99,1003.08
,UPL,EQ,       553.95,       593.00,7.05,974.54
,BHARTIARTL,EQ,       572.95,       579.15,1.08,925.09
,BAJFINANCE,EQ,      5562.90,      5529.95,-0.59,880.24
,BPCL,EQ,       438.70,       461.55,5.21,860.61
,DRREDDY,EQ,      4435.55,      4480.15,1.01,770.6

,Top Five Nifty 50 Gainers:
,SYMBOL,SERIES,CLOSE PRICE,PREV.CLOSE,%CHANGE
,COALINDIA,EQ,       156.10,       144.40,8.1
,UPL,EQ,       593.00,       553.95,7.05
,ADANIPORTS,EQ,       704.30,       665.20,5.88
,HINDALCO,EQ,       350.70,       332.80,5.38
,BPCL,EQ,       461.55,       438.70,5.21

,Top Five Nifty 50 Losers:
,SYMBOL,SERIES,CLOSE PRICE,PREV.CLOSE,%CHANGE
,ICICIBANK,EQ,       628.00,       641.10,-2.04
,NESTLEIND,EQ,     16113.90,     16346.15,-1.42
,LT,EQ,      1506.45,      1526.60,-1.32
,TITAN,EQ,      1434.45,      1451.85,-1.2
,DIVISLAB,EQ,      3440.05,      3480.05,-1.15

,Securities Price Volume Data in Normal market
,SYMBOL,SERIES,CLOSE PRICE,TRADED VALUE ,TRADED QUANTITY
,20MICRONS,EQ,        37.05,                  5847412.95,157743
,21STCENMGM,EQ,        11.90,                    31227.00,2666
,3IINFOTECH,EQ,         6.15,                193229558.75,31811335
,3MINDIA,EQ,     22361.05,                194713179.95,8776
,3PLAND,EQ,         9.25,                   160271.90,17192
,5PAISA,EQ,       262.80,                 13279830.85,51068
,63MOONS,EQ,        80.55,                  3068040.45,37982
,716GS2050,GS,       115.00,                     2415.00,21
,772GS2055,GS,       113.00,                 13978100.00,123700
,A2ZINFRA,EQ,         4.25,                   843025.80,198587
,AAKASH,BE,       124.85,                   964297.25,7738
,AARON,EQ,        61.20,                   111319.55,1824
,AARTIDRUGS,EQ,       635.55,                129327052.70,202903
,AARTIIND,EQ,      1235.65,                243356133.35,197379
,AARTISURF,EQ,       923.20,                  8478027.55,9188
,AARVEEDEN,EQ,        17.75,                   111951.00,6293
,AARVI,EQ,        53.60,                  1454769.70,27047
,AAVAS,EQ,      2253.70,                311809860.60,137948
,ABAN,EQ,        42.45,                  2267806.35,53423
,ABB,EQ,      1537.90,                288388484.55,184689
,ABCAPITAL,EQ,       120.80,               1687179488.95,13709277
,ABFRL,EQ,       182.35,               1017170191.80,5618914
,ABFRLPP1,E1,       143.95,                  8409584.80,58704
,ABINFRA,SM,         6.60,                   396000.00,60000
,ABMINTLTD,EQ,        66.00,                    38280.00,580
,ABSLBANETF,EQ,       365.62,                   329026.44,897
,ABSLFTSLRG,MF,         9.77,                     9770.00,1000
,ABSLNN50ET,EQ,       358.42,                    38239.34,107
,ABSLRIF6RG,MF,         8.14,                   488794.04,60002
,ACCELYA,EQ,       898.60,                  4508010.55,5012
,ACCURACY,EQ,        66.15,                  3704004.80,55497
,ACE,EQ,       155.60,                 23602659.25,150823
,ACRYSIL,EQ,       302.05,                 21438436.30,71371
,ADANIENT,EQ,       843.50,              10142786788.05,12118095
,ADANIPOWER,EQ,        56.50,                542574975.60,9600214
,ADFFOODS,EQ,       853.85,                 29927429.30,35076
,ADHUNIKIND,EQ,        21.55,                   403940.65,18794
,ADL,BE,        28.85,                   274069.90,9527
,ADORWELD,EQ,       318.70,                 20335806.45,62543
,ADROITINFO,EQ,         7.95,                   126528.65,15841
,ADSL,EQ,        40.00,                  6660677.25,165001
,ADVANIHOTR,EQ,        52.05,                   568081.00,10926
,ADVENZYMES,EQ,       360.30,                 87250297.10,238524
,AEGISCHEM,EQ,       303.75,                158213604.20,531292
,AFFLE,EQ,      5196.20,                474725286.30,90652
,AGARIND,BE,       153.20,                  1021926.85,6684
,AGCNET,EQ,      1000.25,                 19273019.90,19055
,AGRITECH,EQ,        35.40,                   269687.10,7726
,AGROPHOS,EQ,        13.25,                   444637.90,33915
,AHLADA,EQ,        75.35,                   646905.30,8597
,AHLEAST,EQ,       158.70,                  1112707.85,7043
,AHLUCONT,EQ,       291.50,                  5056909.80,17367
,AHLWEST,EQ,       243.15,                   242660.35,997
,AIAENG,EQ,      1818.75,                212595774.40,116972
,AIRAN,EQ,        18.45,                   351825.85,19258
,AIROLAM,SM,        27.00,                    81000.00,3000
,AISL,SM,        24.50,                   709380.00,28800
,AJANTPHARM,EQ,      1750.05,                342578187.40,195857
,AJMERA,EQ,       130.45,                 16339568.25,124269
,AJOONI,SM,        31.10,                   124400.00,4000
,AKASH,EQ,       235.00,                   546936.85,2344
,AKG,EQ,        88.50,                   195353.30,2222
,AKSHARCHEM,EQ,       245.90,                 10956692.20,44247
,AKSHOPTFBR,EQ,         6.95,                  2545817.60,369618
,AKZOINDIA,EQ,      2154.65,                119661760.95,55636
,ALANKIT,EQ,        16.20,                  1071855.05,65942
