,29-Jan-2021
The Nifty witnessed an intraday movement of about 370.1 points.The closing index was 1.32 % down as compared to the previous closing index.

, Traded Value (Rs. In Crores), 84498.74
, Traded Quantity (in Lakhs), 34884.21
, Number of Trades, 22283674
, Total Market Capitalisation (Rs. Crores), 18474450.22

,INDEX,PREVIOUS CLOSE,OPEN,HIGH,LOW,CLOSE,GAIN/LOSS
,Nifty 50,     13817.55,     13946.60,     13966.85,     13596.75,     13634.60,-182.95
,NIFTY50 EQL Wgt,     14802.80,     14928.55,     14973.25,     14519.40,     14567.75,-235.05
,NIFTY100 EQL Wgt,     15701.20,     15834.15,     15847.70,     15388.80,     15434.80,-266.4
,NIFTY100 LowVol30,     10927.30,     11012.75,     11016.15,     10686.45,     10720.60,-206.7
,NIFTY Alpha 50,     19571.60,     19723.20,     19788.55,     19242.70,     19275.45,-296.15
,NIFTY MIDCAP 150,      7900.75,      7980.70,      8019.05,      7858.80,      7883.40,-17.35
,NIFTY SMLCAP 50,      3685.40,      3723.20,      3739.10,      3648.45,      3656.70,-28.7
,NIFTY SMLCAP 250,      6160.05,      6221.05,      6245.10,      6131.95,      6139.65,-20.4
,NIFTY MIDSML 400,      7279.25,      7352.35,      7384.45,      7242.75,      7260.70,-18.55
,NIFTY200 QUALTY30,     12408.50,     12492.40,     12495.75,     12048.95,     12084.90,-323.6
,Nifty FinSrv25 50,     14294.80,     14449.90,     14546.25,     14223.70,     14268.20,-26.6
,NIFTY AlphaLowVol,     13741.15,     13836.95,     13841.20,     13345.40,     13392.80,-348.35
,Nifty200Momentm30,     13597.50,     13721.05,     13741.85,     13156.50,     13206.20,-391.3
,Nifty100ESGSecLdr,      2394.60,      2416.50,      2417.40,      2343.75,      2349.75,-44.85
,Nifty IT,     25301.25,     25516.80,     25539.85,     24559.65,     24645.75,-655.5
,Nifty Next 50,     32513.45,     32784.40,     32805.55,     31638.15,     31743.25,-770.2
,Nifty Bank,     30358.30,     30700.65,     31111.95,     30254.55,     30565.50,207.2
,NIFTY MIDCAP 100,     20989.95,     21220.40,     21322.20,     20832.10,     20909.85,-80.1
,Nifty 500,     11442.55,     11549.85,     11568.90,     11273.55,     11302.40,-140.15
,Nifty 100,     13947.25,     14075.65,     14089.40,     13704.15,     13743.30,-203.95
,Nifty Midcap 50,      6046.30,      6119.90,      6160.75,      5977.50,      6002.65,-43.65
,Nifty Realty,       304.15,       308.65,       311.70,       304.35,       305.65,1.5
,Nifty Infra,      3743.20,      3777.40,      3791.75,      3660.00,      3671.85,-71.35
,Nifty Energy,     16459.75,     16586.40,     16696.50,     16104.60,     16159.20,-300.55
,Nifty FMCG,     33625.85,     33832.20,     33864.45,     32972.25,     33121.05,-504.8
,Nifty MNC,     15767.50,     15886.00,     15905.95,     15450.25,     15492.10,-275.4
,Nifty Pharma,     12395.95,     12467.85,     12482.55,     12101.45,     12170.25,-225.7
,Nifty PSE,      2760.50,      2779.40,      2796.15,      2711.40,      2721.95,-38.55
,Nifty PSU Bank,      1783.85,      1808.70,      1860.15,      1786.80,      1814.05,30.2
,Nifty Serv Sector,     19381.90,     19584.70,     19598.60,     19147.50,     19205.05,-176.85
,India VIX,24.2900,24.2900,25.9900,22.0800,25.3425,1.0525
,Nifty Auto,     10105.60,     10221.85,     10308.90,      9776.90,      9813.15,-292.45
,Nifty Metal,      3138.10,      3175.60,      3183.60,      3062.70,      3077.45,-60.65
,Nifty Media,      1668.65,      1690.75,      1692.75,      1645.15,      1650.10,-18.55
,NIFTY SMLCAP 100,      7222.05,      7293.70,      7319.40,      7165.15,      7176.85,-45.2
,Nifty 200,      7172.55,      7240.10,      7250.35,      7057.30,      7076.80,-95.75
,Nifty Div Opps 50,      2896.75,      2916.75,      2920.15,      2830.55,      2839.35,-57.4
,Nifty Commodities,      3776.35,      3808.85,      3819.10,      3702.30,      3715.30,-61.05
,Nifty Consumption,      5975.55,      6018.75,      6022.90,      5799.40,      5818.15,-157.4
,Nifty Fin Service,     14602.85,     14768.55,     14876.40,     14545.35,     14593.30,-9.55
,Nifty50 Div Point,        86.40,        86.40,        86.40,        86.40,        86.40,0
,Nifty100 Liq 15,      3322.50,      3357.65,      3362.05,      3276.85,      3288.35,-34.15
,Nifty CPSE,      1583.00,      1590.95,      1602.85,      1550.30,      1557.60,-25.4
,Nifty GrowSect 15,      6754.25,      6827.10,      6832.05,      6669.15,      6688.15,-66.1
,Nifty50 PR 2x Lev,      5901.25,      6010.95,      6027.30,      5713.10,      5744.50,-156.75
,Nifty50 PR 1x Inv,       318.30,       315.35,       323.40,       314.95,       322.55,4.25
,Nifty50 TR 2x Lev,      7844.40,      7990.20,      8011.90,      7594.25,      7636.00,-208.4
,Nifty50 TR 1x Inv,       276.20,       273.65,       280.65,       273.30,       279.90,3.7
,Nifty50 Value 20,      7022.20,      7075.70,      7082.65,      6866.70,      6883.25,-138.95
,Nifty Mid Liq 15,      5412.00,      5492.70,      5555.30,      5381.70,      5404.40,-7.6
,Nifty Pvt Bank,     16553.00,     16742.00,     16965.00,     16525.00,     16694.30,141.3
,NIFTY100 Qualty30,      3315.90,      3341.10,      3342.85,      3236.00,      3245.40,-70.5
,Nifty GS 8 13Yr,      2256.66,      2257.03,      2257.18,      2255.25,      2255.34,-1.32
,Nifty GS 10Yr,      2035.71,      2036.04,      2036.45,      2034.73,      2035.64,-.07
,Nifty GS 10Yr Cln,       964.88,       964.88,       965.08,       964.25,       964.69,-.19
,Nifty GS 4 8Yr,      2399.06,      2399.42,      2401.67,      2398.32,      2399.65,.59
,Nifty GS 11 15Yr,      2433.16,      2433.59,      2433.59,      2431.37,      2431.37,-1.79
,Nifty GS 15YrPlus,      2709.12,      2709.61,      2713.24,      2709.61,      2712.81,3.69
,Nifty GS Compsite,      2298.10,      2298.48,      2298.57,      2297.14,      2297.17,-.93

,ADVANCES,868
,DECLINES,1044
,UNCHANGED,80

,Total securities that have hit their price bands today,351

,TOP 25 Securities Today :
,SYMBOL,SERIES,PREV. CLOSE,CLOSE PRICE,%VAR, VALUE(Rs Crs)
,RELIANCE,EQ,      1876.55,      1841.95,-1.84,3775.86
,UTTAMSTL,BE,         7.85,                   287570.90,36159
,UTTAMSUGAR,EQ,        92.25,                  2954667.15,31698
,V2RETAIL,BE,       114.40,                  4043310.00,35321
,VADILALIND,EQ,       809.60,                   820162.30,1011
,VAIBHAVGBL,EQ,      2596.95,                 23613623.35,9037
,VAISHALI,BE,        47.95,                  1379281.75,28765
,VAKRANGEE,EQ,        52.25,                 36266307.00,694092
,VALIANTORG,EQ,      1363.95,                 13134945.05,9591
,VARDHACRLC,EQ,        36.35,                   863899.05,23779
,VARDMNPOLY,EQ,        14.15,                   263835.40,18466
,VARROC,EQ,       420.05,                 36624051.05,87107
,VASCONEQ,BE,        13.65,                  1050471.95,76373
,VASWANI,EQ,         7.55,                   105058.70,14004
,VBL,EQ,       898.60,                453886136.55,505026
,VCL,SM,        23.95,                   282300.00,12000
,VEDL,EQ,       161.25,               2358860436.50,14514240
,VENKEYS,EQ,      1515.60,                 49883563.25,32687
,VENUSREM,EQ,       161.95,                  6924819.85,42545
,VERTOZ,EQ,       222.95,                  7714460.60,33903
,VESUVIUS,EQ,      1039.05,                  2492059.60,2387
,VETO,EQ,        90.15,                   587453.65,6432
,VGUARD,EQ,       230.80,                273867609.70,1196068
,VHL,EQ,      1365.50,                   385862.85,281
,VICEROY,BE,         2.95,                    19413.95,6620
,VIDEOIND,BZ,         4.55,                   817944.40,179768
,VIDHIING,EQ,       125.95,                 23830647.25,189234
,VIJIFIN,BE,          .65,                   238586.35,344059
,VIKASECO,EQ,         2.85,                  8678595.50,3013164
,VIKASMCORP,EQ,         3.75,                 71276849.25,18910329
,VIKASPROP,EQ,         2.90,                  5239344.00,1794980
,VIKASWSP,EQ,         4.20,                  1467204.15,351376
,VIMTALABS,EQ,       168.10,                  7148807.10,42252
,VINATIORGA,EQ,      1216.30,                 80163924.10,65543
,VINDHYATEL,EQ,       799.05,                  3796851.75,4712
,VINNY,SM,        36.00,                   216000.00,6000
,VINYLINDIA,EQ,       119.40,                  8180598.25,67422
,VIPCLOTHNG,BE,        14.55,                  1529230.35,105209
,VIPIND,EQ,       339.70,                 38255733.45,111111
,VIPULLTD,EQ,        18.25,                   130827.30,7124
,VISAKAIND,EQ,       405.85,                 38251758.40,91899
,VISASTEEL,EQ,         6.75,                   119360.25,17433
,VISHAL,EQ,        43.10,                  1905537.20,44212
,VISHNU,EQ,       177.25,                   737612.95,4145
,VISHWARAJ,EQ,       131.25,                  2665350.35,20178
,VIVIDHA,BE,         1.75,                    86521.75,49441
,VIVIMEDLAB,EQ,        16.20,                  1299983.25,78980
,VLSFINANCE,EQ,        78.20,                  5706753.35,72344
,VMART,EQ,      2452.70,                 50514973.05,20583
,VOLTAMP,EQ,      1199.95,                  1628263.65,1351
,VOLTAS,EQ,       908.10,               2286366502.55,2489069
,VRLLOG,EQ,       194.40,                 67602671.25,348807
,VSSL,EQ,       117.90,                  1713981.40,14445
,VSTIND,EQ,      3527.20,                 12886398.60,3648
,VSTTILLERS,EQ,      1802.15,                 11193201.55,6184
,VTL,EQ,      1047.15,                 60598239.55,57619
,WABAG,EQ,       187.10,                100665103.50,528836
,WABCOINDIA,EQ,      5398.60,                 13248231.00,2454
,WALCHANNAG,EQ,        61.30,                  3487033.35,56338
,WANBURY,BZ,        59.20,                  2420190.65,39722
,WATERBASE,EQ,       114.95,                  7783121.75,66846
,WEALTH,EQ,       120.95,                   389084.65,3221
,WEBELSOLAR,EQ,        44.15,                 10675075.85,237142
,WEIZMANIND,EQ,        41.30,                   526432.60,12880
,WELCORP,EQ,       120.05,                103875455.35,855374
,WELENT,EQ,        76.70,                 10507188.80,137590
,WELINV,EQ,       356.55,                   222140.55,621
,WELSPUNIND,EQ,        66.10,                 30348527.05,453796
,WENDT,EQ,      3161.20,                  3226897.70,1006
,WESTLIFE,EQ,       465.00,                 79115525.00,172922
,WHEELS,EQ,       473.45,                  8135851.20,17073
,WHIRLPOOL,EQ,      2553.05,                418889711.35,162829
,WILLAMAGOR,EQ,        21.40,                   379455.65,17923
,WINDMACHIN,BE,        17.85,                    36628.70,2133
,WIPL,BE,        49.75,                   126199.75,2631
,WOCKPHARMA,EQ,       481.05,                734183898.25,1502010
,WONDERLA,EQ,       200.90,                  9113960.90,45211
,WORTH,EQ,        59.60,                  1106750.45,18543
,WSI,BE,         3.65,                     4297.75,1280
,WSTCSTPAPR,EQ,       177.95,                 25255930.95,140500
,XCHANGING,EQ,        81.90,                  3843081.60,46455
,XELPMOC,EQ,       318.40,                  8743006.20,27229
,XPROINDIA,BE,        43.05,                   588987.10,13237
,YAARII,EQ,        98.20,                 44255077.00,437640
,YESBANK,EQ,        15.75,               2842265465.20,183110147
,ZEEL,EQ,       220.00,               3110921260.65,13881940
,ZEEL,P2,         4.00,                  9873578.25,2468392
,ZEELEARN,EQ,        12.10,                  3622529.65,296312
,ZEEMEDIA,EQ,         5.40,                  8592358.70,1593480
,ZENITHEXPO,BE,        72.80,                    56260.45,801
,ZENSARTECH,EQ,       235.75,                 18871968.40,79617
,ZENTEC,EQ,        88.85,                 11710069.65,130867
,ZODIACLOTH,EQ,       104.70,                  3396787.30,32094
,ZODJRDMKJ,EQ,        28.00,                    30019.70,1064
,ZOTA,EQ,       153.95,                  2159628.30,13880
,ZUARI,EQ,        94.60,                  6963214.30,72982
,ZUARIGLOB,BE,        88.55,                  3104760.45,34654
,ZYDUSWELL,EQ,      1932.55,                 29909809.65,15421
